;;;;;;;;;;Utility;Runtime;SuppressionLimit;SuppressedRatio;Variance;VarianceWithoutSuppressed;Transformations
Dataset;UtilityMeasure;PrivacyModel;Algorithm;SuppressionLimit;gsFactor;gsFactorStepSize;K;Records;QIs;Value;Value;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.05;0.0;0.05;5;30162;9;0.2186907481;1299.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.025;0.05;5;30162;9;0.2186907481;1289.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.05;0.05;5;30162;9;0.2186907481;1288.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.075;0.05;5;30162;9;0.2186907481;1310.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.1;0.05;5;30162;9;0.2186907481;1272.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.125;0.05;5;30162;9;0.2186907481;1316.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.15;0.05;5;30162;9;0.2186907481;1315.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.175;0.05;5;30162;9;0.2186907481;1296.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.2;0.05;5;30162;9;0.2186907481;1289.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.225;0.05;5;30162;9;0.2186907481;1271.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.25;0.05;5;30162;9;0.2186907481;1311.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.275;0.05;5;30162;9;0.2186907481;1315.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.3;0.05;5;30162;9;0.2186907481;1325.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.325;0.05;5;30162;9;0.2186907481;1320.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.35;0.05;5;30162;9;0.2186907481;1294.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.375;0.05;5;30162;9;0.2186907481;1301.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.4;0.05;5;30162;9;0.2186907481;1333.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.425;0.05;5;30162;9;0.2186907481;1361.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.45;0.05;5;30162;9;0.2186907481;1351.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.475;0.05;5;30162;9;0.2186907481;1309.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.05;0.5;0.05;5;30162;9;0.2186907481;1318.0;3.0;9.94629E-5;4.645817E-4;4.576283E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.0;0.05;5;30162;9;0.1713235718;1302.0;2.0;6.63086E-5;8.024676E-4;7.978648E-4;5.0
Adult;Loss;5-anonymity;RGR;0.1;0.025;0.05;5;30162;9;0.1713235718;1352.0;2.0;6.63086E-5;8.024676E-4;7.978648E-4;5.0
Adult;Loss;5-anonymity;RGR;0.1;0.05;0.05;5;30162;9;0.1713235718;1357.0;2.0;6.63086E-5;8.024676E-4;7.978648E-4;5.0
Adult;Loss;5-anonymity;RGR;0.1;0.075;0.05;5;30162;9;0.1713235718;1215.0;2.0;6.63086E-5;8.024676E-4;7.978648E-4;5.0
Adult;Loss;5-anonymity;RGR;0.1;0.1;0.05;5;30162;9;0.1713235718;1284.0;2.0;6.63086E-5;8.024676E-4;7.978648E-4;5.0
Adult;Loss;5-anonymity;RGR;0.1;0.125;0.05;5;30162;9;0.1713824531;1363.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.15;0.05;5;30162;9;0.1713824531;1389.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.175;0.05;5;30162;9;0.1713824531;1409.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.2;0.05;5;30162;9;0.1713824531;1498.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.225;0.05;5;30162;9;0.1713824531;1532.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.25;0.05;5;30162;9;0.1713824531;1592.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.275;0.05;5;30162;9;0.1713824531;1489.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.3;0.05;5;30162;9;0.1713824531;1548.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.325;0.05;5;30162;9;0.1713824531;1594.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.35;0.05;5;30162;9;0.1713824531;1605.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.375;0.05;5;30162;9;0.1713824531;1717.0;10.0;3.31543E-4;8.13792E-4;7.90777E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.4;0.05;5;30162;9;0.1708374157;1716.0;0.0;0.0;3.02299E-4;3.02299E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.425;0.05;5;30162;9;0.1708374157;1826.0;0.0;0.0;3.02299E-4;3.02299E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.45;0.05;5;30162;9;0.1708374157;1867.0;0.0;0.0;3.02299E-4;3.02299E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.475;0.05;5;30162;9;0.1708374157;1858.0;0.0;0.0;3.02299E-4;3.02299E-4;4.0
Adult;Loss;5-anonymity;RGR;0.1;0.5;0.05;5;30162;9;0.1708374157;1889.0;0.0;0.0;3.02299E-4;3.02299E-4;4.0
Adult;Loss;5-anonymity;RGR;0.95;0.0;0.05;5;30162;9;0.0540518271;9804.0;4.0;1.326172E-4;9.272266E-4;9.168787E-4;96.0
Adult;Loss;5-anonymity;RGR;0.95;0.025;0.05;5;30162;9;0.0553283498;16975.0;1.0;3.31543E-5;9.195048E-4;9.169169E-4;91.0
Adult;Loss;5-anonymity;RGR;0.95;0.05;0.05;5;30162;9;0.058181549;25619.0;2.0;6.63086E-5;9.064579E-4;9.012874E-4;82.0
Adult;Loss;5-anonymity;RGR;0.95;0.075;0.05;5;30162;9;0.0671193046;28848.0;3.0;9.94629E-5;9.918149E-4;9.840928E-4;76.0
Adult;Loss;5-anonymity;RGR;0.95;0.1;0.05;5;30162;9;0.0750508661;16127.0;3.0;9.94629E-5;0.0011636123;0.0011559505;64.0
Adult;Loss;5-anonymity;RGR;0.95;0.125;0.05;5;30162;9;0.087838167;10192.0;4.0;1.326172E-4;0.0010010476;9.910574E-4;42.0
Adult;Loss;5-anonymity;RGR;0.95;0.15;0.05;5;30162;9;0.089516463;7913.0;0.0;0.0;9.6533E-4;9.6533E-4;23.0
Adult;Loss;5-anonymity;RGR;0.95;0.175;0.05;5;30162;9;0.1077469807;6313.0;4.0;1.326172E-4;8.77664E-4;8.677193E-4;20.0
Adult;Loss;5-anonymity;RGR;0.95;0.2;0.05;5;30162;9;0.1087003905;6070.0;4.0;1.326172E-4;8.696171E-4;8.59674E-4;11.0
Adult;Loss;5-anonymity;RGR;0.95;0.225;0.05;5;30162;9;0.1087020489;6462.0;3.0;9.94629E-5;8.668415E-4;8.593838E-4;11.0
Adult;Loss;5-anonymity;RGR;0.95;0.25;0.05;5;30162;9;0.122010735;6060.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.275;0.05;5;30162;9;0.122010735;6456.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.3;0.05;5;30162;9;0.122010735;6685.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.325;0.05;5;30162;9;0.122010735;6933.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.35;0.05;5;30162;9;0.122010735;7193.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.375;0.05;5;30162;9;0.1284894419;7053.0;0.0;0.0;7.608262E-4;7.608262E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.4;0.05;5;30162;9;0.1461434932;6797.0;0.0;0.0;6.225293E-4;6.225293E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.425;0.05;5;30162;9;0.1700444174;6213.0;3.0;9.94629E-5;7.663392E-4;7.59427E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.45;0.05;5;30162;9;0.1700444174;6310.0;3.0;9.94629E-5;7.663392E-4;7.59427E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.475;0.05;5;30162;9;0.1706193049;6382.0;3.0;9.94629E-5;3.026221E-4;2.956019E-4;5.0
Adult;Loss;5-anonymity;RGR;0.95;0.5;0.05;5;30162;9;0.1706193049;6287.0;3.0;9.94629E-5;3.026221E-4;2.956019E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.0;0.05;5;30162;9;0.0517274163;58562.0;4.0;1.326172E-4;0.0010457917;0.0010354722;487.0
Adult;Loss;5-anonymity;RGR;0.99999;0.025;0.05;5;30162;9;0.052576408;140121.0;5.0;1.657715E-4;0.0010337472;0.0010208387;480.0
Adult;Loss;5-anonymity;RGR;0.99999;0.05;0.05;5;30162;9;0.0551598703;254263.0;0.0;0.0;9.802179E-4;9.802179E-4;471.0
Adult;Loss;5-anonymity;RGR;0.99999;0.075;0.05;5;30162;9;0.064454517;328740.0;0.0;0.0;0.0010794711;0.0010794711;438.0
Adult;Loss;5-anonymity;RGR;0.99999;0.1;0.05;5;30162;9;0.0717589675;150070.0;2.0;6.63086E-5;0.0012000219;0.0011949124;268.0
Adult;Loss;5-anonymity;RGR;0.99999;0.125;0.05;5;30162;9;0.0856594609;84811.0;1.0;3.31543E-5;0.0010263959;0.0010238984;187.0
Adult;Loss;5-anonymity;RGR;0.99999;0.15;0.05;5;30162;9;0.0884199065;24788.0;4.0;1.326172E-4;9.59107E-4;9.491117E-4;65.0
Adult;Loss;5-anonymity;RGR;0.99999;0.175;0.05;5;30162;9;0.1077312102;9447.0;3.0;9.94629E-5;8.883547E-4;8.808992E-4;24.0
Adult;Loss;5-anonymity;RGR;0.99999;0.2;0.05;5;30162;9;0.10855524;7318.0;4.0;1.326172E-4;8.674278E-4;8.574833E-4;14.0
Adult;Loss;5-anonymity;RGR;0.99999;0.225;0.05;5;30162;9;0.1087020489;7268.0;3.0;9.94629E-5;8.668415E-4;8.593838E-4;11.0
Adult;Loss;5-anonymity;RGR;0.99999;0.25;0.05;5;30162;9;0.122010735;6728.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.275;0.05;5;30162;9;0.122010735;7146.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.3;0.05;5;30162;9;0.122010735;7319.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.325;0.05;5;30162;9;0.122010735;7551.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.35;0.05;5;30162;9;0.122010735;7814.0;0.0;0.0;6.353758E-4;6.353758E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.375;0.05;5;30162;9;0.1284894419;7520.0;0.0;0.0;7.608262E-4;7.608262E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.4;0.05;5;30162;9;0.1461434932;7351.0;0.0;0.0;6.225293E-4;6.225293E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.425;0.05;5;30162;9;0.1700444174;6670.0;3.0;9.94629E-5;7.663392E-4;7.59427E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.45;0.05;5;30162;9;0.1700444174;6848.0;3.0;9.94629E-5;7.663392E-4;7.59427E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.475;0.05;5;30162;9;0.1706193049;6828.0;3.0;9.94629E-5;3.026221E-4;2.956019E-4;5.0
Adult;Loss;5-anonymity;RGR;0.99999;0.5;0.05;5;30162;9;0.1706193049;6738.0;3.0;9.94629E-5;3.026221E-4;2.956019E-4;5.0
Adult;Loss;10-anonymity;RGR;0.05;0.0;0.05;10;30162;9;0.2704078676;1274.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.025;0.05;10;30162;9;0.2704078676;1205.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.05;0.05;10;30162;9;0.2704078676;1195.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.075;0.05;10;30162;9;0.2704078676;1186.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.1;0.05;10;30162;9;0.2704078676;1248.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.125;0.05;10;30162;9;0.2704078676;1241.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.15;0.05;10;30162;9;0.2704078676;1260.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.175;0.05;10;30162;9;0.2704078676;1243.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.2;0.05;10;30162;9;0.2704078676;1240.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.225;0.05;10;30162;9;0.2704078676;1240.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.25;0.05;10;30162;9;0.2704078676;1221.0;0.0;0.0;3.236835E-4;3.236835E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.275;0.05;10;30162;9;0.2694483218;1235.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.3;0.05;10;30162;9;0.2694483218;1234.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.325;0.05;10;30162;9;0.2694483218;1238.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.35;0.05;10;30162;9;0.2694483218;1237.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.375;0.05;10;30162;9;0.2694483218;1247.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.4;0.05;10;30162;9;0.2694483218;1240.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.425;0.05;10;30162;9;0.2694483218;1200.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.45;0.05;10;30162;9;0.2694483218;1242.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.475;0.05;10;30162;9;0.2694483218;1243.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.05;0.5;0.05;10;30162;9;0.2694483218;1251.0;0.0;0.0;2.522254E-4;2.522254E-4;3.0
Adult;Loss;10-anonymity;RGR;0.1;0.0;0.05;10;30162;9;0.2125316729;1305.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.025;0.05;10;30162;9;0.2125316729;1376.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.05;0.05;10;30162;9;0.2125316729;1351.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.075;0.05;10;30162;9;0.2125316729;1441.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.1;0.05;10;30162;9;0.2125316729;1498.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.125;0.05;10;30162;9;0.2125316729;1494.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.15;0.05;10;30162;9;0.2125316729;1493.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.175;0.05;10;30162;9;0.2125316729;1492.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.2;0.05;10;30162;9;0.2125316729;1516.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.225;0.05;10;30162;9;0.2125316729;1574.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.25;0.05;10;30162;9;0.2125316729;1587.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.275;0.05;10;30162;9;0.2125316729;1506.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.3;0.05;10;30162;9;0.2125316729;1587.0;0.0;0.0;4.498509E-4;4.498509E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.325;0.05;10;30162;9;0.2181262252;1565.0;1.0;3.31543E-5;3.107315E-4;3.086053E-4;5.0
Adult;Loss;10-anonymity;RGR;0.1;0.35;0.05;10;30162;9;0.2181262252;1637.0;1.0;3.31543E-5;3.107315E-4;3.086053E-4;5.0
Adult;Loss;10-anonymity;RGR;0.1;0.375;0.05;10;30162;9;0.2181262252;1633.0;1.0;3.31543E-5;3.107315E-4;3.086053E-4;5.0
Adult;Loss;10-anonymity;RGR;0.1;0.4;0.05;10;30162;9;0.2181262252;1599.0;1.0;3.31543E-5;3.107315E-4;3.086053E-4;5.0
Adult;Loss;10-anonymity;RGR;0.1;0.425;0.05;10;30162;9;0.2181262252;1600.0;1.0;3.31543E-5;3.107315E-4;3.086053E-4;5.0
Adult;Loss;10-anonymity;RGR;0.1;0.45;0.05;10;30162;9;0.2192058805;1634.0;11.0;3.646973E-4;2.728027E-4;2.493567E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.475;0.05;10;30162;9;0.2192058805;1690.0;11.0;3.646973E-4;2.728027E-4;2.493567E-4;4.0
Adult;Loss;10-anonymity;RGR;0.1;0.5;0.05;10;30162;9;0.2192058805;1682.0;11.0;3.646973E-4;2.728027E-4;2.493567E-4;4.0
Adult;Loss;10-anonymity;RGR;0.95;0.0;0.05;10;30162;9;0.0773942893;10803.0;4.0;1.326172E-4;0.0013359451;0.0013258718;82.0
Adult;Loss;10-anonymity;RGR;0.95;0.025;0.05;10;30162;9;0.077831904;18766.0;0.0;0.0;0.0013436758;0.0013436758;82.0
Adult;Loss;10-anonymity;RGR;0.95;0.05;0.05;10;30162;9;0.0830224602;29454.0;3.0;9.94629E-5;0.0012677702;0.0012601866;76.0
Adult;Loss;10-anonymity;RGR;0.95;0.075;0.05;10;30162;9;0.0879123627;31512.0;12.0;3.978516E-4;0.0013764299;0.0013463228;69.0
Adult;Loss;10-anonymity;RGR;0.95;0.1;0.05;10;30162;9;0.0979428968;28266.0;12.0;3.978516E-4;0.0011349833;0.0011052681;62.0
Adult;Loss;10-anonymity;RGR;0.95;0.125;0.05;10;30162;9;0.1054924852;12908.0;5.0;1.657715E-4;0.0011751756;0.0011628393;29.0
Adult;Loss;10-anonymity;RGR;0.95;0.15;0.05;10;30162;9;0.1250817769;7158.0;10.0;3.31543E-4;8.633339E-4;8.386734E-4;13.0
Adult;Loss;10-anonymity;RGR;0.95;0.175;0.05;10;30162;9;0.1311922191;7464.0;7.0;2.320801E-4;7.048847E-4;6.877272E-4;16.0
