;;;;;;;;;;Utility;Runtime;SuppressionLimit;SuppressedRatio;Variance;VarianceWithoutSuppressed;Transformations
Adult;Loss;10-anonymity;RGR;0.95;0.2;0.05;10;30162;9;0.1337718979;7505.0;5.0;1.657715E-4;0.0011359542;0.0011238733;8.0
Adult;Loss;10-anonymity;RGR;0.95;0.225;0.05;10;30162;9;0.1385695431;7337.0;5.0;1.657715E-4;9.63752E-4;9.515746E-4;9.0
Adult;Loss;10-anonymity;RGR;0.95;0.25;0.05;10;30162;9;0.1387071776;7599.0;7.0;2.320801E-4;9.524306E-4;9.353722E-4;6.0
Adult;Loss;10-anonymity;RGR;0.95;0.275;0.05;10;30162;9;0.1594329422;7110.0;3.0;9.94629E-5;0.0012584319;0.0012516758;8.0
Adult;Loss;10-anonymity;RGR;0.95;0.3;0.05;10;30162;9;0.1594329422;7280.0;3.0;9.94629E-5;0.0012584319;0.0012516758;8.0
Adult;Loss;10-anonymity;RGR;0.95;0.325;0.05;10;30162;9;0.1619925417;7393.0;1.0;3.31543E-5;5.50206E-4;5.478991E-4;7.0
Adult;Loss;10-anonymity;RGR;0.95;0.35;0.05;10;30162;9;0.1619925417;7500.0;1.0;3.31543E-5;5.50206E-4;5.478991E-4;7.0
Adult;Loss;10-anonymity;RGR;0.95;0.375;0.05;10;30162;9;0.1619925417;7686.0;1.0;3.31543E-5;5.50206E-4;5.478991E-4;7.0
Adult;Loss;10-anonymity;RGR;0.95;0.4;0.05;10;30162;9;0.1622243281;7814.0;0.0;0.0;5.478744E-4;5.478744E-4;4.0
Adult;Loss;10-anonymity;RGR;0.95;0.425;0.05;10;30162;9;0.1856432206;7295.0;6.0;1.989258E-4;4.61224E-4;4.473242E-4;6.0
Adult;Loss;10-anonymity;RGR;0.95;0.45;0.05;10;30162;9;0.1857994794;7415.0;5.0;1.657715E-4;4.508564E-4;4.392691E-4;5.0
Adult;Loss;10-anonymity;RGR;0.95;0.475;0.05;10;30162;9;0.1857994794;7523.0;5.0;1.657715E-4;4.508564E-4;4.392691E-4;5.0
Adult;Loss;10-anonymity;RGR;0.95;0.5;0.05;10;30162;9;0.1857994794;7433.0;5.0;1.657715E-4;4.508564E-4;4.392691E-4;5.0
Adult;Loss;10-anonymity;RGR;0.99999;0.0;0.05;10;30162;9;0.0751910005;62725.0;5.0;1.657715E-4;0.0014560632;0.0014435012;367.0
Adult;Loss;10-anonymity;RGR;0.99999;0.025;0.05;10;30162;9;0.0752477817;132847.0;4.0;1.326172E-4;0.0014191996;0.0014091311;350.0
Adult;Loss;10-anonymity;RGR;0.99999;0.05;0.05;10;30162;9;0.0798941494;248394.0;8.0;2.652344E-4;0.0013614086;0.0013412022;359.0
Adult;Loss;10-anonymity;RGR;0.99999;0.075;0.05;10;30162;9;0.085568414;309073.0;9.0;2.983887E-4;0.0014524226;0.0014298418;332.0
Adult;Loss;10-anonymity;RGR;0.99999;0.1;0.05;10;30162;9;0.0950486925;303112.0;8.0;2.652344E-4;0.0012536498;0.0012338912;288.0
Adult;Loss;10-anonymity;RGR;0.99999;0.125;0.05;10;30162;9;0.1038441335;93262.0;12.0;3.978516E-4;0.001313372;0.0012838584;129.0
Adult;Loss;10-anonymity;RGR;0.99999;0.15;0.05;10;30162;9;0.12383641;19770.0;0.0;0.0;8.344284E-4;8.344284E-4;36.0
Adult;Loss;10-anonymity;RGR;0.99999;0.175;0.05;10;30162;9;0.1309414474;10982.0;0.0;0.0;6.634621E-4;6.634621E-4;18.0
Adult;Loss;10-anonymity;RGR;0.99999;0.2;0.05;10;30162;9;0.1337718979;8671.0;5.0;1.657715E-4;0.0011359542;0.0011238733;8.0
Adult;Loss;10-anonymity;RGR;0.99999;0.225;0.05;10;30162;9;0.1385695431;8334.0;5.0;1.657715E-4;9.63752E-4;9.515746E-4;9.0
Adult;Loss;10-anonymity;RGR;0.99999;0.25;0.05;10;30162;9;0.1387071776;8545.0;7.0;2.320801E-4;9.524306E-4;9.353722E-4;6.0
Adult;Loss;10-anonymity;RGR;0.99999;0.275;0.05;10;30162;9;0.1594329422;8060.0;3.0;9.94629E-5;0.0012584319;0.0012516758;8.0
Adult;Loss;10-anonymity;RGR;0.99999;0.3;0.05;10;30162;9;0.1594329422;8218.0;3.0;9.94629E-5;0.0012584319;0.0012516758;8.0
Adult;Loss;10-anonymity;RGR;0.99999;0.325;0.05;10;30162;9;0.1619925417;8190.0;1.0;3.31543E-5;5.50206E-4;5.478991E-4;7.0
Adult;Loss;10-anonymity;RGR;0.99999;0.35;0.05;10;30162;9;0.1619925417;8268.0;1.0;3.31543E-5;5.50206E-4;5.478991E-4;7.0
Adult;Loss;10-anonymity;RGR;0.99999;0.375;0.05;10;30162;9;0.1619925417;8466.0;1.0;3.31543E-5;5.50206E-4;5.478991E-4;7.0
Adult;Loss;10-anonymity;RGR;0.99999;0.4;0.05;10;30162;9;0.1622243281;8670.0;0.0;0.0;5.478744E-4;5.478744E-4;4.0
Adult;Loss;10-anonymity;RGR;0.99999;0.425;0.05;10;30162;9;0.1856432206;8037.0;6.0;1.989258E-4;4.61224E-4;4.473242E-4;6.0
Adult;Loss;10-anonymity;RGR;0.99999;0.45;0.05;10;30162;9;0.1857994794;8135.0;5.0;1.657715E-4;4.508564E-4;4.392691E-4;5.0
Adult;Loss;10-anonymity;RGR;0.99999;0.475;0.05;10;30162;9;0.1857994794;8258.0;5.0;1.657715E-4;4.508564E-4;4.392691E-4;5.0
Adult;Loss;10-anonymity;RGR;0.99999;0.5;0.05;10;30162;9;0.1857994794;8158.0;5.0;1.657715E-4;4.508564E-4;4.392691E-4;5.0
Adult;Loss;25-anonymity;RGR;0.05;0.0;0.05;25;30162;9;0.3415160613;1064.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.025;0.05;25;30162;9;0.3415160613;1067.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.05;0.05;25;30162;9;0.3415160613;1028.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.075;0.05;25;30162;9;0.3415160613;1088.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.1;0.05;25;30162;9;0.3415160613;1044.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.125;0.05;25;30162;9;0.3415160613;1015.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.15;0.05;25;30162;9;0.3415160613;1046.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.175;0.05;25;30162;9;0.3415160613;1035.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.2;0.05;25;30162;9;0.3415160613;1035.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.225;0.05;25;30162;9;0.3415160613;1031.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.25;0.05;25;30162;9;0.3415160613;1029.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.275;0.05;25;30162;9;0.3415160613;1006.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.3;0.05;25;30162;9;0.3415160613;975.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.325;0.05;25;30162;9;0.3415160613;1003.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.35;0.05;25;30162;9;0.3415160613;981.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.375;0.05;25;30162;9;0.3415160613;980.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.4;0.05;25;30162;9;0.3415160613;978.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.425;0.05;25;30162;9;0.3415160613;989.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.45;0.05;25;30162;9;0.3415160613;990.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.475;0.05;25;30162;9;0.3415160613;971.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.05;0.5;0.05;25;30162;9;0.3415160613;976.0;0.0;0.0;2.432896E-4;2.432896E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.0;0.05;25;30162;9;0.2822142191;1296.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.025;0.05;25;30162;9;0.2822142191;1296.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.05;0.05;25;30162;9;0.2822142191;1316.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.075;0.05;25;30162;9;0.2822142191;1307.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.1;0.05;25;30162;9;0.2822142191;1314.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.125;0.05;25;30162;9;0.2822142191;1265.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.15;0.05;25;30162;9;0.2822142191;1281.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.175;0.05;25;30162;9;0.2822142191;1326.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.2;0.05;25;30162;9;0.2822142191;1340.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.225;0.05;25;30162;9;0.2822142191;1365.0;0.0;0.0;5.157255E-4;5.157255E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.25;0.05;25;30162;9;0.2805692423;1400.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.275;0.05;25;30162;9;0.2805692423;1387.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.3;0.05;25;30162;9;0.2805692423;1366.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.325;0.05;25;30162;9;0.2805692423;1380.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.35;0.05;25;30162;9;0.2805692423;1380.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.375;0.05;25;30162;9;0.2805692423;1353.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.4;0.05;25;30162;9;0.2805692423;1394.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.425;0.05;25;30162;9;0.2805692423;1394.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.45;0.05;25;30162;9;0.2805692423;1402.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.475;0.05;25;30162;9;0.2805692423;1402.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.1;0.5;0.05;25;30162;9;0.2805692423;1397.0;0.0;0.0;3.267158E-4;3.267158E-4;3.0
Adult;Loss;25-anonymity;RGR;0.95;0.0;0.05;25;30162;9;0.1150082405;13748.0;23.0;7.625489E-4;0.0019121156;0.0018563902;73.0
Adult;Loss;25-anonymity;RGR;0.95;0.025;0.05;25;30162;9;0.1135353524;21060.0;11.0;3.646973E-4;0.0018097543;0.0017829375;72.0
Adult;Loss;25-anonymity;RGR;0.95;0.05;0.05;25;30162;9;0.1143724228;32918.0;11.0;3.646973E-4;0.0018091233;0.0017823379;71.0
Adult;Loss;25-anonymity;RGR;0.95;0.075;0.05;25;30162;9;0.121560901;29729.0;5.0;1.657715E-4;0.0017290571;0.0017169032;60.0
Adult;Loss;25-anonymity;RGR;0.95;0.1;0.05;25;30162;9;0.1344535026;30227.0;20.0;6.63086E-4;0.0013105261;0.0012622425;53.0
Adult;Loss;25-anonymity;RGR;0.95;0.125;0.05;25;30162;9;0.1511001376;12553.0;12.0;3.978516E-4;0.0012587224;0.00123018;22.0
Adult;Loss;25-anonymity;RGR;0.95;0.15;0.05;25;30162;9;0.1572147767;8681.0;0.0;0.0;0.0012121446;0.0012121446;12.0
Adult;Loss;25-anonymity;RGR;0.95;0.175;0.05;25;30162;9;0.164722834;7721.0;26.0;8.620118E-4;0.0014206624;0.0013589233;11.0
Adult;Loss;25-anonymity;RGR;0.95;0.2;0.05;25;30162;9;0.1772921055;7629.0;0.0;0.0;8.252608E-4;8.252608E-4;10.0
Adult;Loss;25-anonymity;RGR;0.95;0.225;0.05;25;30162;9;0.1781085243;7832.0;9.0;2.983887E-4;8.344232E-4;8.137014E-4;7.0
Adult;Loss;25-anonymity;RGR;0.95;0.25;0.05;25;30162;9;0.1781085243;8110.0;9.0;2.983887E-4;8.344232E-4;8.137014E-4;7.0
Adult;Loss;25-anonymity;RGR;0.95;0.275;0.05;25;30162;9;0.1866818063;7920.0;5.0;1.657715E-4;9.365843E-4;9.252959E-4;7.0
Adult;Loss;25-anonymity;RGR;0.95;0.3;0.05;25;30162;9;0.1866818063;8224.0;5.0;1.657715E-4;9.365843E-4;9.252959E-4;7.0
Adult;Loss;25-anonymity;RGR;0.95;0.325;0.05;25;30162;9;0.1868699653;8528.0;27.0;8.951661E-4;9.312826E-4;8.70227E-4;6.0
Adult;Loss;25-anonymity;RGR;0.95;0.35;0.05;25;30162;9;0.1868699653;8672.0;27.0;8.951661E-4;9.312826E-4;8.70227E-4;6.0
Adult;Loss;25-anonymity;RGR;0.95;0.375;0.05;25;30162;9;0.2137501428;7903.0;22.0;7.293946E-4;5.870616E-4;5.407415E-4;5.0
Adult;Loss;25-anonymity;RGR;0.95;0.4;0.05;25;30162;9;0.2137501428;8036.0;22.0;7.293946E-4;5.870616E-4;5.407415E-4;5.0
Adult;Loss;25-anonymity;RGR;0.95;0.425;0.05;25;30162;9;0.2211671796;8061.0;9.0;2.983887E-4;0.0013576939;0.0013376708;6.0
Adult;Loss;25-anonymity;RGR;0.95;0.45;0.05;25;30162;9;0.2462521695;7549.0;9.0;2.983887E-4;0.0011606392;0.0011404345;5.0
Adult;Loss;25-anonymity;RGR;0.95;0.475;0.05;25;30162;9;0.2462843908;7600.0;9.0;2.983887E-4;0.0011845793;0.0011643959;5.0
Adult;Loss;25-anonymity;RGR;0.95;0.5;0.05;25;30162;9;0.2462843908;7448.0;9.0;2.983887E-4;0.0011845793;0.0011643959;5.0
Adult;Loss;25-anonymity;RGR;0.99999;0.0;0.05;25;30162;9;0.1105120682;58874.0;34.0;0.0011272462;0.0020036626;0.0019212641;243.0
Adult;Loss;25-anonymity;RGR;0.99999;0.025;0.05;25;30162;9;0.1109154833;118868.0;12.0;3.978516E-4;0.0019495194;0.0019203851;253.0
Adult;Loss;25-anonymity;RGR;0.99999;0.05;0.05;25;30162;9;0.1109749235;197131.0;28.0;9.283204E-4;0.001940383;0.0018723501;234.0
Adult;Loss;25-anonymity;RGR;0.99999;0.075;0.05;25;30162;9;0.1187706318;223687.0;17.0;5.636231E-4;0.0019176113;0.0018764257;208.0
Adult;Loss;25-anonymity;RGR;0.99999;0.1;0.05;25;30162;9;0.1313304171;266926.0;16.0;5.304688E-4;0.0015313866;0.0014929493;201.0
Adult;Loss;25-anonymity;RGR;0.99999;0.125;0.05;25;30162;9;0.1448409107;119521.0;7.0;2.320801E-4;0.0013335096;0.0013168012;110.0
Adult;Loss;25-anonymity;RGR;0.99999;0.15;0.05;25;30162;9;0.1548917756;26524.0;10.0;3.31543E-4;0.0010979166;0.001073969;31.0
Adult;Loss;25-anonymity;RGR;0.99999;0.175;0.05;25;30162;9;0.1643000068;10586.0;26.0;8.620118E-4;0.0014148999;0.0013531411;13.0
Adult;Loss;25-anonymity;RGR;0.99999;0.2;0.05;25;30162;9;0.1770767067;9442.0;0.0;0.0;8.199887E-4;8.199887E-4;11.0
Adult;Loss;25-anonymity;RGR;0.99999;0.225;0.05;25;30162;9;0.1781085243;8843.0;9.0;2.983887E-4;8.344232E-4;8.137014E-4;7.0
Adult;Loss;25-anonymity;RGR;0.99999;0.25;0.05;25;30162;9;0.1781085243;9142.0;9.0;2.983887E-4;8.344232E-4;8.137014E-4;7.0
Adult;Loss;25-anonymity;RGR;0.99999;0.275;0.05;25;30162;9;0.1866818063;8841.0;5.0;1.657715E-4;9.365843E-4;9.252959E-4;7.0
Adult;Loss;25-anonymity;RGR;0.99999;0.3;0.05;25;30162;9;0.1866818063;9121.0;5.0;1.657715E-4;9.365843E-4;9.252959E-4;7.0
Adult;Loss;25-anonymity;RGR;0.99999;0.325;0.05;25;30162;9;0.1868699653;9377.0;27.0;8.951661E-4;9.312826E-4;8.70227E-4;6.0
Adult;Loss;25-anonymity;RGR;0.99999;0.35;0.05;25;30162;9;0.1868699653;9533.0;27.0;8.951661E-4;9.312826E-4;8.70227E-4;6.0
Adult;Loss;25-anonymity;RGR;0.99999;0.375;0.05;25;30162;9;0.2137501428;8720.0;22.0;7.293946E-4;5.870616E-4;5.407415E-4;5.0
Adult;Loss;25-anonymity;RGR;0.99999;0.4;0.05;25;30162;9;0.2137501428;8869.0;22.0;7.293946E-4;5.870616E-4;5.407415E-4;5.0
Adult;Loss;25-anonymity;RGR;0.99999;0.425;0.05;25;30162;9;0.2211671796;8747.0;9.0;2.983887E-4;0.0013576939;0.0013376708;6.0
Adult;Loss;25-anonymity;RGR;0.99999;0.45;0.05;25;30162;9;0.2462521695;8106.0;9.0;2.983887E-4;0.0011606392;0.0011404345;5.0
Adult;Loss;25-anonymity;RGR;0.99999;0.475;0.05;25;30162;9;0.2462843908;8146.0;9.0;2.983887E-4;0.0011845793;0.0011643959;5.0
Adult;Loss;25-anonymity;RGR;0.99999;0.5;0.05;25;30162;9;0.2462843908;7956.0;9.0;2.983887E-4;0.0011845793;0.0011643959;5.0
Adult;Loss;50-anonymity;RGR;0.05;0.0;0.05;50;30162;9;0.3930568292;807.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.025;0.05;50;30162;9;0.3930568292;782.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.05;0.05;50;30162;9;0.3930568292;773.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.075;0.05;50;30162;9;0.3930568292;771.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.1;0.05;50;30162;9;0.3930568292;775.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.125;0.05;50;30162;9;0.3930568292;775.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.15;0.05;50;30162;9;0.3930568292;805.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.175;0.05;50;30162;9;0.3930568292;803.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.2;0.05;50;30162;9;0.3930568292;784.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.225;0.05;50;30162;9;0.3930568292;784.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.25;0.05;50;30162;9;0.3930568292;781.0;14.0;4.641602E-4;2.527086E-4;2.241517E-4;3.0
Adult;Loss;50-anonymity;RGR;0.05;0.275;0.05;50;30162;9;0.394330242;785.0;0.0;0.0;3.31451E-4;3.31451E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.3;0.05;50;30162;9;0.394330242;764.0;0.0;0.0;3.31451E-4;3.31451E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.325;0.05;50;30162;9;0.394330242;723.0;0.0;0.0;3.31451E-4;3.31451E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.35;0.05;50;30162;9;0.394330242;728.0;0.0;0.0;3.31451E-4;3.31451E-4;2.0
