;;;;;;;;;;Utility;Runtime;SuppressionLimit;SuppressedRatio;Variance;VarianceWithoutSuppressed;Transformations
Adult;Loss;50-anonymity;RGR;0.05;0.375;0.05;50;30162;9;0.394330242;733.0;0.0;0.0;3.31451E-4;3.31451E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.4;0.05;50;30162;9;0.394330242;732.0;0.0;0.0;3.31451E-4;3.31451E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.425;0.05;50;30162;9;0.3971686449;723.0;0.0;0.0;3.132419E-4;3.132419E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.45;0.05;50;30162;9;0.3971686449;723.0;0.0;0.0;3.132419E-4;3.132419E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.475;0.05;50;30162;9;0.3971686449;743.0;0.0;0.0;3.132419E-4;3.132419E-4;2.0
Adult;Loss;50-anonymity;RGR;0.05;0.5;0.05;50;30162;9;0.3971686449;740.0;0.0;0.0;3.132419E-4;3.132419E-4;2.0
Adult;Loss;50-anonymity;RGR;0.1;0.0;0.05;50;30162;9;0.3395298689;1130.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.025;0.05;50;30162;9;0.3395298689;1128.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.05;0.05;50;30162;9;0.3395298689;1137.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.075;0.05;50;30162;9;0.3395298689;1136.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.1;0.05;50;30162;9;0.3395298689;1147.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.125;0.05;50;30162;9;0.3395298689;1132.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.15;0.05;50;30162;9;0.3395298689;1138.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.175;0.05;50;30162;9;0.3395298689;1105.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.2;0.05;50;30162;9;0.3395298689;1081.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.225;0.05;50;30162;9;0.3395298689;1074.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.25;0.05;50;30162;9;0.3395298689;1073.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.275;0.05;50;30162;9;0.3395298689;1091.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.3;0.05;50;30162;9;0.3395298689;1074.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.325;0.05;50;30162;9;0.3395298689;1068.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.35;0.05;50;30162;9;0.3395298689;1086.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.375;0.05;50;30162;9;0.3395298689;1110.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.4;0.05;50;30162;9;0.3395298689;1101.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.425;0.05;50;30162;9;0.3395298689;1101.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.45;0.05;50;30162;9;0.3395298689;1054.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.475;0.05;50;30162;9;0.3395298689;1071.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.1;0.5;0.05;50;30162;9;0.3395298689;1089.0;0.0;0.0;8.279812E-4;8.279812E-4;3.0
Adult;Loss;50-anonymity;RGR;0.95;0.0;0.05;50;30162;9;0.1472947595;16292.0;15.0;4.973145E-4;0.0023913759;0.0023562498;68.0
Adult;Loss;50-anonymity;RGR;0.95;0.025;0.05;50;30162;9;0.147895744;20946.0;20.0;6.63086E-4;0.0022780797;0.002231122;58.0
Adult;Loss;50-anonymity;RGR;0.95;0.05;0.05;50;30162;9;0.1473027276;32927.0;59.0;0.0019561037;0.0022576119;0.0021186196;62.0
Adult;Loss;50-anonymity;RGR;0.95;0.075;0.05;50;30162;9;0.1487548861;35342.0;13.0;4.310059E-4;0.002191263;0.0021606457;56.0
Adult;Loss;50-anonymity;RGR;0.95;0.1;0.05;50;30162;9;0.1602875361;30456.0;4.0;1.326172E-4;0.0017279609;0.0017185566;49.0
Adult;Loss;50-anonymity;RGR;0.95;0.125;0.05;50;30162;9;0.1734807752;16227.0;49.0;0.0016245607;0.001464896;0.0013494069;25.0
Adult;Loss;50-anonymity;RGR;0.95;0.15;0.05;50;30162;9;0.1814160409;9698.0;31.0;0.0010277833;0.0012937543;0.0012203533;16.0
Adult;Loss;50-anonymity;RGR;0.95;0.175;0.05;50;30162;9;0.2006039917;7581.0;33.0;0.0010940919;8.341842E-4;7.584528E-4;10.0
Adult;Loss;50-anonymity;RGR;0.95;0.2;0.05;50;30162;9;0.2009307121;7817.0;30.0;9.94629E-4;8.569834E-4;7.882177E-4;7.0
Adult;Loss;50-anonymity;RGR;0.95;0.225;0.05;50;30162;9;0.2009307121;8206.0;30.0;9.94629E-4;8.569834E-4;7.882177E-4;7.0
Adult;Loss;50-anonymity;RGR;0.95;0.25;0.05;50;30162;9;0.2139783207;7930.0;9.0;2.983887E-4;0.0011862654;0.001165871;6.0
Adult;Loss;50-anonymity;RGR;0.95;0.275;0.05;50;30162;9;0.2366698637;6835.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.95;0.3;0.05;50;30162;9;0.2366698637;6978.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.95;0.325;0.05;50;30162;9;0.2366698637;7182.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.95;0.35;0.05;50;30162;9;0.2366698637;7323.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.95;0.375;0.05;50;30162;9;0.2366698637;7389.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.95;0.4;0.05;50;30162;9;0.2366698637;7471.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.95;0.425;0.05;50;30162;9;0.2675029157;6898.0;14.0;4.641602E-4;5.371013E-4;5.078324E-4;4.0
Adult;Loss;50-anonymity;RGR;0.95;0.45;0.05;50;30162;9;0.2675029157;6943.0;14.0;4.641602E-4;5.371013E-4;5.078324E-4;4.0
Adult;Loss;50-anonymity;RGR;0.95;0.475;0.05;50;30162;9;0.2675029157;6997.0;14.0;4.641602E-4;5.371013E-4;5.078324E-4;4.0
Adult;Loss;50-anonymity;RGR;0.95;0.5;0.05;50;30162;9;0.2722401334;6864.0;14.0;4.641602E-4;2.649732E-4;2.352881E-4;4.0
Adult;Loss;50-anonymity;RGR;0.99999;0.0;0.05;50;30162;9;0.1437931243;55543.0;24.0;7.957032E-4;0.0024177409;0.0023614149;183.0
Adult;Loss;50-anonymity;RGR;0.99999;0.025;0.05;50;30162;9;0.143605691;93470.0;50.0;0.001657715;0.0024489114;0.0023315317;173.0
Adult;Loss;50-anonymity;RGR;0.99999;0.05;0.05;50;30162;9;0.1434693418;155683.0;44.0;0.0014587892;0.0023588783;0.0022551416;171.0
Adult;Loss;50-anonymity;RGR;0.99999;0.075;0.05;50;30162;9;0.1464745883;182347.0;63.0;0.0020887209;0.0022361195;0.002087054;157.0
Adult;Loss;50-anonymity;RGR;0.99999;0.1;0.05;50;30162;9;0.1566397859;184153.0;30.0;9.94629E-4;0.0018558466;0.0017852903;143.0
Adult;Loss;50-anonymity;RGR;0.99999;0.125;0.05;50;30162;9;0.1691874069;94293.0;9.0;2.983887E-4;0.0017895785;0.0017686216;79.0
Adult;Loss;50-anonymity;RGR;0.99999;0.15;0.05;50;30162;9;0.1803596196;21988.0;12.0;3.978516E-4;0.0015247645;0.0014966186;27.0
Adult;Loss;50-anonymity;RGR;0.99999;0.175;0.05;50;30162;9;0.1999205348;9582.0;5.0;1.657715E-4;8.285065E-4;8.170484E-4;10.0
Adult;Loss;50-anonymity;RGR;0.99999;0.2;0.05;50;30162;9;0.2009307121;9558.0;30.0;9.94629E-4;8.569834E-4;7.882177E-4;7.0
Adult;Loss;50-anonymity;RGR;0.99999;0.225;0.05;50;30162;9;0.2009307121;9925.0;30.0;9.94629E-4;8.569834E-4;7.882177E-4;7.0
Adult;Loss;50-anonymity;RGR;0.99999;0.25;0.05;50;30162;9;0.2139783207;9549.0;9.0;2.983887E-4;0.0011862654;0.001165871;6.0
Adult;Loss;50-anonymity;RGR;0.99999;0.275;0.05;50;30162;9;0.2366698637;8110.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.99999;0.3;0.05;50;30162;9;0.2366698637;8258.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.99999;0.325;0.05;50;30162;9;0.2366698637;8426.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.99999;0.35;0.05;50;30162;9;0.2366698637;8564.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.99999;0.375;0.05;50;30162;9;0.2366698637;8644.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.99999;0.4;0.05;50;30162;9;0.2366698637;8726.0;53.0;0.0017571779;7.690291E-4;6.490964E-4;5.0
Adult;Loss;50-anonymity;RGR;0.99999;0.425;0.05;50;30162;9;0.2675029157;8052.0;14.0;4.641602E-4;5.371013E-4;5.078324E-4;4.0
Adult;Loss;50-anonymity;RGR;0.99999;0.45;0.05;50;30162;9;0.2675029157;8119.0;14.0;4.641602E-4;5.371013E-4;5.078324E-4;4.0
Adult;Loss;50-anonymity;RGR;0.99999;0.475;0.05;50;30162;9;0.2675029157;8149.0;14.0;4.641602E-4;5.371013E-4;5.078324E-4;4.0
Adult;Loss;50-anonymity;RGR;0.99999;0.5;0.05;50;30162;9;0.2722401334;7970.0;14.0;4.641602E-4;2.649732E-4;2.352881E-4;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.0;0.05;5;63441;8;0.1153231017;8222.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.025;0.05;5;63441;8;0.1153231017;8266.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.05;0.05;5;63441;8;0.1153231017;8229.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.075;0.05;5;63441;8;0.1153231017;8373.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.1;0.05;5;63441;8;0.1153231017;8315.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.125;0.05;5;63441;8;0.1153231017;8309.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.15;0.05;5;63441;8;0.1153231017;8341.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.175;0.05;5;63441;8;0.1153231017;8245.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.2;0.05;5;63441;8;0.1153231017;8302.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.225;0.05;5;63441;8;0.1153231017;8365.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.25;0.05;5;63441;8;0.1153231017;8311.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.275;0.05;5;63441;8;0.1153231017;8294.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.3;0.05;5;63441;8;0.1153231017;8527.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.325;0.05;5;63441;8;0.1153231017;8278.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.35;0.05;5;63441;8;0.1153231017;8370.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.375;0.05;5;63441;8;0.1153231017;8473.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.4;0.05;5;63441;8;0.1153231017;8532.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.425;0.05;5;63441;8;0.1153231017;8805.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.45;0.05;5;63441;8;0.1153231017;8670.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.475;0.05;5;63441;8;0.1153231017;8389.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.05;0.5;0.05;5;63441;8;0.1153231017;8234.0;5.0;7.88134E-5;1.32508E-5;1.2171E-5;4.0
Cup;Loss;5-anonymity;RGR;0.1;0.0;0.05;5;63441;8;0.1058127616;8260.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.025;0.05;5;63441;8;0.1058127616;8307.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.05;0.05;5;63441;8;0.1058127616;8135.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.075;0.05;5;63441;8;0.1058127616;8211.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.1;0.05;5;63441;8;0.1058127616;8299.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.125;0.05;5;63441;8;0.1058127616;8286.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.15;0.05;5;63441;8;0.1058127616;8329.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.175;0.05;5;63441;8;0.1058127616;8375.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.2;0.05;5;63441;8;0.1058127616;8340.0;3.0;4.7288E-5;1.745713E-4;1.73962E-4;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.225;0.05;5;63441;8;0.1139578443;7971.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.25;0.05;5;63441;8;0.1139578443;7898.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.275;0.05;5;63441;8;0.1139578443;8044.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.3;0.05;5;63441;8;0.1139578443;7952.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.325;0.05;5;63441;8;0.1139578443;8023.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.35;0.05;5;63441;8;0.1139578443;8306.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.375;0.05;5;63441;8;0.1139578443;8360.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.4;0.05;5;63441;8;0.1139578443;8303.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.425;0.05;5;63441;8;0.1139578443;8391.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.45;0.05;5;63441;8;0.1139578443;8340.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.475;0.05;5;63441;8;0.1139578443;8368.0;2.0;3.15254E-5;1.28785E-5;1.24469E-5;5.0
Cup;Loss;5-anonymity;RGR;0.1;0.5;0.05;5;63441;8;0.1146117699;8825.0;1.0;1.57627E-5;2.928E-5;2.90647E-5;5.0
Cup;Loss;5-anonymity;RGR;0.95;0.0;0.05;5;63441;8;0.0694123793;58022.0;2.0;3.15254E-5;2.175416E-4;2.171361E-4;83.0
Cup;Loss;5-anonymity;RGR;0.95;0.025;0.05;5;63441;8;0.0741938404;38430.0;4.0;6.30507E-5;1.963178E-4;1.955018E-4;68.0
Cup;Loss;5-anonymity;RGR;0.95;0.05;0.05;5;63441;8;0.0833740666;29313.0;2.0;3.15254E-5;1.676818E-4;1.672691E-4;56.0
Cup;Loss;5-anonymity;RGR;0.95;0.075;0.05;5;63441;8;0.093731045;19863.0;4.0;6.30507E-5;2.772237E-4;2.764463E-4;30.0
Cup;Loss;5-anonymity;RGR;0.95;0.1;0.05;5;63441;8;0.0941683371;20404.0;2.0;3.15254E-5;2.721308E-4;2.717418E-4;25.0
Cup;Loss;5-anonymity;RGR;0.95;0.125;0.05;5;63441;8;0.100236032;20043.0;3.0;4.7288E-5;1.732195E-4;1.726099E-4;19.0
Cup;Loss;5-anonymity;RGR;0.95;0.15;0.05;5;63441;8;0.1002642704;20283.0;2.0;3.15254E-5;1.750844E-4;1.746782E-4;15.0
Cup;Loss;5-anonymity;RGR;0.95;0.175;0.05;5;63441;8;0.1013122623;20485.0;1.0;1.57627E-5;3.260264E-4;3.258289E-4;11.0
Cup;Loss;5-anonymity;RGR;0.95;0.2;0.05;5;63441;8;0.104540281;20597.0;1.0;1.57627E-5;1.751331E-4;1.7493E-4;11.0
Cup;Loss;5-anonymity;RGR;0.95;0.225;0.05;5;63441;8;0.1112485855;20110.0;4.0;6.30507E-5;1.035207E-4;1.026866E-4;9.0
Cup;Loss;5-anonymity;RGR;0.95;0.25;0.05;5;63441;8;0.1112485855;20526.0;4.0;6.30507E-5;1.035207E-4;1.026866E-4;9.0
Cup;Loss;5-anonymity;RGR;0.95;0.275;0.05;5;63441;8;0.1113912302;20747.0;1.0;1.57627E-5;1.041158E-4;1.039074E-4;7.0
Cup;Loss;5-anonymity;RGR;0.95;0.3;0.05;5;63441;8;0.1113912302;21128.0;1.0;1.57627E-5;1.041158E-4;1.039074E-4;7.0
Cup;Loss;5-anonymity;RGR;0.95;0.325;0.05;5;63441;8;0.1113912302;21605.0;1.0;1.57627E-5;1.041158E-4;1.039074E-4;7.0
Cup;Loss;5-anonymity;RGR;0.95;0.35;0.05;5;63441;8;0.1113958128;21673.0;1.0;1.57627E-5;1.035702E-4;1.033617E-4;6.0
Cup;Loss;5-anonymity;RGR;0.95;0.375;0.05;5;63441;8;0.1113958128;22156.0;1.0;1.57627E-5;1.035702E-4;1.033617E-4;6.0
Cup;Loss;5-anonymity;RGR;0.95;0.4;0.05;5;63441;8;0.113825261;22826.0;2.0;3.15254E-5;1.42351E-5;1.38036E-5;6.0
Cup;Loss;5-anonymity;RGR;0.95;0.425;0.05;5;63441;8;0.113825261;23034.0;2.0;3.15254E-5;1.42351E-5;1.38036E-5;6.0
Cup;Loss;5-anonymity;RGR;0.95;0.45;0.05;5;63441;8;0.113825261;23694.0;2.0;3.15254E-5;1.42351E-5;1.38036E-5;6.0
Cup;Loss;5-anonymity;RGR;0.95;0.475;0.05;5;63441;8;0.113825261;24728.0;2.0;3.15254E-5;1.42351E-5;1.38036E-5;6.0
Cup;Loss;5-anonymity;RGR;0.95;0.5;0.05;5;63441;8;0.1144282871;25560.0;2.0;3.15254E-5;1.07518E-5;1.03198E-5;6.0
Cup;Loss;5-anonymity;RGR;0.99999;0.0;0.05;5;63441;8;0.0681230644;241299.0;1.0;1.57627E-5;2.204551E-4;2.202524E-4;273.0
Cup;Loss;5-anonymity;RGR;0.99999;0.025;0.05;5;63441;8;0.0726963601;201408.0;4.0;6.30507E-5;2.063986E-4;2.055851E-4;221.0
Cup;Loss;5-anonymity;RGR;0.99999;0.05;0.05;5;63441;8;0.0831536791;102164.0;1.0;1.57627E-5;1.717958E-4;1.715899E-4;164.0
