;;;;;Time;Utility;Suppressed;Step;Generalization degree 1;Generalization degree 2;Generalization degree 3;Generalization degree 4;Generalization degree 5;Generalization degree 6;Generalization degree 7;Generalization degree 8;Generalization degree 9
Fars;Loss;5-anonymity;RGR;1.0;22342.0;0.11984116101273887;1.0;3.0;0.6255129437173683;0.03212399813745207;0.3545974221544131;0.3547493320916347;9.907169818797864E-6;0.0038935177387875606;0.35589195901073606;4.6563698148349963E-4;-0.1
Fars;Discernibility;5-anonymity;RGR;0.02;3506.0;0.0030468208028924595;144.0;0.0;0.0014266324539068925;1.0;1.0;1.0;0.0014266324539068925;1.0;0.3342844216359379;1.0;-0.1
Fars;Discernibility;5-anonymity;RGR;0.02;3537.0;0.0016400650241209036;2.0;1.0;0.0014266324539068925;1.0;0.9985931818857307;1.0;0.0014266324539068925;1.0;0.3342844216359379;0.9985931818857307;-0.1
Fars;Discernibility;5-anonymity;RGR;0.05;4866.0;0.0030468208028924595;144.0;0.0;0.0014266324539068925;1.0;1.0;1.0;0.0014266324539068925;1.0;0.3342844216359379;1.0;-0.1
Fars;Discernibility;5-anonymity;RGR;0.05;4897.0;0.0016400650241209036;2.0;1.0;0.0014266324539068925;1.0;0.9985931818857307;1.0;0.0014266324539068925;1.0;0.3342844216359379;0.9985931818857307;-0.1
Fars;Discernibility;5-anonymity;RGR;0.1;6250.0;0.0030468208028924595;144.0;0.0;0.0014266324539068925;1.0;1.0;1.0;0.0014266324539068925;1.0;0.3342844216359379;1.0;-0.1
Fars;Discernibility;5-anonymity;RGR;0.1;6282.0;0.0016400650241209036;2.0;1.0;0.0014266324539068925;1.0;0.9985931818857307;1.0;0.0014266324539068925;1.0;0.3342844216359379;0.9985931818857307;-0.1
Fars;Discernibility;5-anonymity;RGR;1.0;21766.0;0.0030468208028924595;144.0;0.0;0.0014266324539068925;1.0;1.0;1.0;0.0014266324539068925;1.0;0.3342844216359379;1.0;-0.1
Fars;Discernibility;5-anonymity;RGR;1.0;21985.0;0.0016400650241209036;2.0;1.0;0.0014266324539068925;1.0;0.9985931818857307;1.0;0.0014266324539068925;1.0;0.3342844216359379;0.9985931818857307;-0.1
Atus;Loss;5-anonymity;RGR;0.02;17054.0;0.12879290043080677;10713.0;0.0;0.5099331853508464;0.8039732741403386;0.019866370701692896;0.019866370701692896;0.5099331853508464;0.019866370701692896;0.5099331853508464;0.34657758046779524;0.5099331853508464
Atus;Loss;5-anonymity;RGR;0.02;18304.0;0.11826151084643176;169.0;1.0;0.5001566982473904;0.8000626792989561;3.13396494780743E-4;0.019866370701692896;0.5001566982473904;0.01008988359823682;0.5099331853508464;0.34005992239882454;0.5001566982473904
Atus;Loss;5-anonymity;RGR;0.02;18538.0;0.11818793437135373;0.0;2.0;0.4998433017526096;0.8000626792989561;0.0;0.019866370701692896;0.5001566982473904;0.009933185350846448;0.5099331853508464;0.34005992239882454;0.5001566982473904
Atus;Loss;5-anonymity;RGR;0.05;11311.0;0.09569470283133096;24177.0;0.0;0.04483424292493505;0.6179336971699739;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.5224171214624675;0.36322282861662336;0.04483424292493505
Atus;Loss;5-anonymity;RGR;0.05;15226.0;0.06988807168001318;649.0;1.0;0.0012035167166432083;0.6004814066866572;0.0012035167166432083;0.04483424292493505;0.02301887982078913;0.02301887982078913;0.5224171214624675;0.34867925321385945;0.02301887982078913
Atus;Loss;5-anonymity;RGR;0.05;15507.0;0.06943578916450939;30.0;2.0;6.295746152548062E-4;0.6004814066866572;5.5632513866404085E-5;0.04483424292493505;0.022444937719400728;0.022444937719400728;0.5224171214624675;0.34867925321385945;0.022444937719400728
Atus;Loss;5-anonymity;RGR;0.05;15742.0;0.06942824100757909;0.0;3.0;6.017583583216041E-4;0.6004814066866572;6.588213099974411E-21;0.04483424292493505;0.022444937719400728;0.022444937719400728;0.5224171214624675;0.34867925321385945;0.022444937719400728
Atus;Loss;5-anonymity;RGR;0.1;12012.0;0.09569470283133096;24177.0;0.0;0.04483424292493505;0.6179336971699739;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.5224171214624675;0.36322282861662336;0.04483424292493505
Atus;Loss;5-anonymity;RGR;0.1;17167.0;0.06992154881912592;1265.0;1.0;0.002345837668033372;0.6094360161185935;0.002345837668033372;0.04483424292493505;0.023590040296484212;0.002345837668033372;0.5224171214624675;0.3490600268643228;0.023590040296484212
Atus;Loss;5-anonymity;RGR;0.1;17589.0;0.06895314086907924;89.0;2.0;0.001255440396251852;0.6094360161185935;1.650431244703321E-4;0.04483424292493505;0.02249964302470269;0.001255440396251852;0.5224171214624675;0.3483330953498018;0.02249964302470269
Atus;Loss;5-anonymity;RGR;0.1;17823.0;0.06891522439289206;6.0;3.0;0.001255440396251852;0.6094360161185935;1.1126502773280816E-5;0.04483424292493505;0.02249964302470269;0.0011784820854033263;0.5224171214624675;0.3483330953498018;0.022422684713854165
Atus;Loss;5-anonymity;RGR;0.1;18058.0;0.06891218811411318;0.0;4.0;0.0012443138934785712;0.6094360161185935;0.0;0.04483424292493505;0.02249964302470269;0.0011784820854033263;0.5224171214624675;0.3483330953498018;0.022411558211080884
Atus;Loss;5-anonymity;RGR;1.0;13633.0;0.09569470283133096;24177.0;0.0;0.04483424292493505;0.6179336971699739;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.5224171214624675;0.36322282861662336;0.04483424292493505
Atus;Loss;5-anonymity;RGR;1.0;54956.0;0.06992154881912592;1265.0;1.0;0.002345837668033372;0.6094360161185935;0.002345837668033372;0.04483424292493505;0.023590040296484212;0.002345837668033372;0.5224171214624675;0.3490600268643228;0.023590040296484212
Atus;Loss;5-anonymity;RGR;1.0;58191.0;0.06895314086907924;89.0;2.0;0.001255440396251852;0.6094360161185935;1.650431244703321E-4;0.04483424292493505;0.02249964302470269;0.001255440396251852;0.5224171214624675;0.3483330953498018;0.02249964302470269
Atus;Loss;5-anonymity;RGR;1.0;58878.0;0.06891522439289206;6.0;3.0;0.001255440396251852;0.6094360161185935;1.1126502773280816E-5;0.04483424292493505;0.02249964302470269;0.0011784820854033263;0.5224171214624675;0.3483330953498018;0.022422684713854165
Atus;Loss;5-anonymity;RGR;1.0;59347.0;0.06891218811411318;0.0;4.0;0.0012443138934785712;0.6094360161185935;0.0;0.04483424292493505;0.02249964302470269;0.0011784820854033263;0.5224171214624675;0.3483330953498018;0.022411558211080884
Atus;Discernibility;5-anonymity;RGR;0.02;15035.0;0.004866854638577227;681.0;0.0;0.0012628580647673726;1.0;0.0012628580647673726;0.5006314290323837;0.5006314290323837;1.0;1.0;0.0012628580647673726;1.0
Atus;Discernibility;5-anonymity;RGR;0.02;15129.0;0.003610942649004307;6.0;1.0;6.369922837703268E-4;1.0;1.1126502773280816E-5;0.5006314290323837;0.5006314290323837;0.999374134219003;1.0;4.283703567713114E-4;1.0
Atus;Discernibility;5-anonymity;RGR;0.02;15207.0;0.003599778603270665;0.0;2.0;6.369922837703268E-4;1.0;1.1126502773280816E-5;0.5006203025296104;0.5006314290323837;0.9993630077162297;0.9999888734972268;4.1724385399803063E-4;1.0
Atus;Discernibility;5-anonymity;RGR;0.05;19024.0;0.004866854638577227;681.0;0.0;0.0012628580647673726;1.0;0.0012628580647673726;0.5006314290323837;0.5006314290323837;1.0;1.0;0.0012628580647673726;1.0
Atus;Discernibility;5-anonymity;RGR;0.05;19165.0;0.003610942649004307;6.0;1.0;6.369922837703268E-4;1.0;1.1126502773280816E-5;0.5006314290323837;0.5006314290323837;0.999374134219003;1.0;4.283703567713114E-4;1.0
Atus;Discernibility;5-anonymity;RGR;0.05;19243.0;0.003599778603270665;0.0;2.0;6.369922837703268E-4;1.0;1.1126502773280816E-5;0.5006203025296104;0.5006314290323837;0.9993630077162297;0.9999888734972268;4.1724385399803063E-4;1.0
Atus;Discernibility;5-anonymity;RGR;0.1;27380.0;0.004866854638577227;681.0;0.0;0.0012628580647673726;1.0;0.0012628580647673726;0.5006314290323837;0.5006314290323837;1.0;1.0;0.0012628580647673726;1.0
Atus;Discernibility;5-anonymity;RGR;0.1;27552.0;0.003610942649004307;6.0;1.0;6.369922837703268E-4;1.0;1.1126502773280816E-5;0.5006314290323837;0.5006314290323837;0.999374134219003;1.0;4.283703567713114E-4;1.0
Atus;Discernibility;5-anonymity;RGR;0.1;27630.0;0.003599778603270665;0.0;2.0;6.369922837703268E-4;1.0;1.1126502773280816E-5;0.5006203025296104;0.5006314290323837;0.9993630077162297;0.9999888734972268;4.1724385399803063E-4;1.0
Atus;Discernibility;5-anonymity;RGR;1.0;31976.0;0.004866854638577227;681.0;0.0;0.0012628580647673726;1.0;0.0012628580647673726;0.5006314290323837;0.5006314290323837;1.0;1.0;0.0012628580647673726;1.0
Atus;Discernibility;5-anonymity;RGR;1.0;33148.0;0.003610942649004307;6.0;1.0;6.369922837703268E-4;1.0;1.1126502773280816E-5;0.5006314290323837;0.5006314290323837;0.999374134219003;1.0;4.283703567713114E-4;1.0
Atus;Discernibility;5-anonymity;RGR;1.0;33398.0;0.0036016392603070817;1.0;2.0;6.27720198125926E-4;1.0;1.1126502773280816E-5;0.5006221569467393;0.5006314290323837;0.9993648621333585;0.9999907279143556;4.1909827112691076E-4;1.0
Ihis;Loss;5-anonymity;RGR;0.02;78291.0;0.16329811046881532;21884.0;0.0;0.21466874011314582;0.018335925141432285;0.018335925141432285;0.6727786417138107;0.7545839812853581;0.018335925141432285;0.018335925141432285;0.018335925141432285;1.0
Ihis;Loss;5-anonymity;RGR;0.02;80135.0;0.15248318465881097;373.0;1.0;0.21106406011207335;3.125251360699252E-4;3.125251360699252E-4;0.6667708417120233;0.7545839812853581;3.125251360699252E-4;3.125251360699252E-4;0.018335925141432285;1.0
Ihis;Loss;5-anonymity;RGR;0.02;80541.0;0.15237358512127838;4.0;2.0;0.2110022253800574;3.3514759900260073E-6;3.3514759900260073E-6;0.6667708417120233;0.7545839812853581;3.125251360699252E-4;3.3514759900260073E-6;0.018335925141432285;1.0
Ihis;Loss;5-anonymity;RGR;0.05;75033.0;0.14900863997900207;56015.0;0.0;0.8093866463790654;0.0469332318953267;0.0469332318953267;0.6823110772984422;0.7617333079738317;0.5234666159476633;0.0469332318953267;0.0469332318953267;0.0469332318953267
Ihis;Loss;5-anonymity;RGR;0.05;81104.0;0.1195481716551636;1775.0;1.0;0.8002974434941149;0.0014872174705740408;0.0014872174705740408;0.6671624058235247;0.7503718043676435;0.4780206015229107;0.0014872174705740408;0.0469332318953267;0.0469332318953267
Ihis;Loss;5-anonymity;RGR;0.05;81589.0;0.11891137377837138;11.0;2.0;0.8000018433117946;9.21655897257152E-6;9.21655897257152E-6;0.6671624058235247;0.7500023041397431;0.4780206015229107;9.21655897257152E-6;0.0469332318953267;0.0469332318953267
Ihis;Loss;5-anonymity;RGR;0.05;81979.0;0.11891057302031041;0.0;3.0;0.8;9.21655897257152E-6;9.21655897257152E-6;0.6671624058235247;0.7500023041397431;0.4780206015229107;9.21655897257152E-6;0.0469332318953267;0.0469332318953267
Ihis;Loss;5-anonymity;RGR;0.1;90548.0;0.14358687551961796;84659.0;0.0;0.8141866302919806;0.07093315145990294;0.07093315145990294;0.6903110504866343;0.7677332878649757;0.07093315145990294;0.07093315145990294;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;0.1;102810.0;0.09701899608601865;3076.0;1.0;0.7731731104378368;0.0025772850363299875;0.0025772850363299875;0.6675257616787766;0.7506443212590825;0.0025772850363299875;0.0025772850363299875;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;0.1;103420.0;0.09589939640268243;96.0;2.0;0.7716750006702952;8.043542376061198E-5;8.043542376061198E-5;0.6675257616787766;0.7500201088559402;0.0025772850363299875;8.043542376061198E-5;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;0.1;103810.0;0.09587741509744764;6.0;3.0;0.7716599190283401;4.273131887281939E-5;5.027213985026807E-6;0.6675257616787766;0.7500201088559402;0.0025772850363299875;5.027213985026807E-6;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;0.1;104217.0;0.09587556188195728;0.0;4.0;0.771655897257152;4.0217711880299885E-5;5.027213985026807E-6;0.6675224102027866;0.7500201088559402;0.002574771429337468;5.027213985026807E-6;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;1.0;228371.0;0.14358687551961796;84659.0;0.0;0.8141866302919806;0.07093315145990294;0.07093315145990294;0.6903110504866343;0.7677332878649757;0.07093315145990294;0.07093315145990294;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;1.0;334166.0;0.09701899608601865;3076.0;1.0;0.7731731104378368;0.0025772850363299875;0.0025772850363299875;0.6675257616787766;0.7506443212590825;0.0025772850363299875;0.0025772850363299875;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;1.0;340021.0;0.09589939640268243;96.0;2.0;0.7716750006702952;8.043542376061198E-5;8.043542376061198E-5;0.6675257616787766;0.7500201088559402;0.0025772850363299875;8.043542376061198E-5;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;1.0;340777.0;0.09587741509744764;6.0;3.0;0.7716599190283401;4.273131887281939E-5;5.027213985026807E-6;0.6675257616787766;0.7500201088559402;0.0025772850363299875;5.027213985026807E-6;0.07093315145990294;0.07093315145990294
Ihis;Loss;5-anonymity;RGR;1.0;341371.0;0.09587556188195728;0.0;4.0;0.771655897257152;4.0217711880299885E-5;5.027213985026807E-6;0.6675224102027866;0.7500201088559402;0.002574771429337468;5.027213985026807E-6;0.07093315145990294;0.07093315145990294
Ihis;Discernibility;5-anonymity;RGR;0.02;75960.0;1.034212609337616E-4;42.0;0.0;3.519049789527308E-5;0.5000175952489476;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;1.0
Ihis;Discernibility;5-anonymity;RGR;0.02;76070.0;6.823093175566022E-5;0.0;1.0;2.8152398316218463E-5;0.5;0.0;1.0;8.79762447381827E-6;1.0;0.0;1.0;1.0
Ihis;Discernibility;5-anonymity;RGR;0.05;78816.0;1.034212609337616E-4;42.0;0.0;3.519049789527308E-5;0.5000175952489476;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;1.0
Ihis;Discernibility;5-anonymity;RGR;0.05;78910.0;6.823093175566022E-5;0.0;1.0;2.8152398316218463E-5;0.5;0.0;1.0;8.79762447381827E-6;1.0;0.0;1.0;1.0
Ihis;Discernibility;5-anonymity;RGR;0.1;104005.0;1.034212609337616E-4;42.0;0.0;3.519049789527308E-5;0.5000175952489476;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;1.0
Ihis;Discernibility;5-anonymity;RGR;0.1;104130.0;6.823093175566022E-5;0.0;1.0;2.8152398316218463E-5;0.5;0.0;1.0;8.79762447381827E-6;1.0;0.0;1.0;1.0
Ihis;Discernibility;5-anonymity;RGR;1.0;317047.0;1.034212609337616E-4;42.0;0.0;3.519049789527308E-5;0.5000175952489476;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;3.519049789527308E-5;1.0;1.0
Ihis;Discernibility;5-anonymity;RGR;1.0;317312.0;6.823093175566022E-5;0.0;1.0;2.8152398316218463E-5;0.5;0.0;1.0;8.79762447381827E-6;1.0;0.0;1.0;1.0
