;;;;;Time;Utility;Suppressed;SuppressedRatio;Step;GeneralizationDegree1;GeneralizationDegree2;GeneralizationDegree3;GeneralizationDegree4;GeneralizationDegree5;GeneralizationDegree6;GeneralizationDegree7;GeneralizationDegree8;GeneralizationDegree9;GeneralizationVariance1;GeneralizationVariance2;GeneralizationVariance3;GeneralizationVariance4;GeneralizationVariance5;GeneralizationVariance6;GeneralizationVariance7;GeneralizationVariance8;GeneralizationVariance9
Dataset;UtilityMeasure;PrivacyModel;Algorithm;Suppression;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.05;2399.0;0.2925002644589774;1383.0;0.04585239705589815;0.0;0.04585239705589815;0.7614630992639745;0.04585239705589815;0.04585239705589815;0.6819507990186328;0.5229261985279491;0.5229261985279491;1.0;0.04585239705589815;0.04374995474012641;0.0027343721712579008;0.04374995474012641;0.04374995474012641;0.0048611060822362695;0.010937488685031603;0.010937488685031603;0.0;0.04374995474012641
Adult;Loss;5-anonymity;RGR;0.05;2582.0;0.2744436326249609;66.0;0.002188183807439825;1.0;0.002188183807439825;0.7614630992639745;0.002188183807439825;0.04585239705589815;0.6673960612691466;0.5229261985279491;0.5010940919037199;1.0;0.002188183807439825;0.004184867354691849;0.002734372171257901;0.004184867354691849;0.04374995474012641;4.6498526163243E-4;0.010937488685031603;0.0010462168386729622;0.0;0.004184867354691849
Adult;Loss;5-anonymity;RGR;0.05;2624.0;0.2739245195979827;3.0;9.946290033817386E-5;2.0;0.002188183807439825;0.7614630992639745;0.002188183807439825;0.04480803660234733;0.6673960612691466;0.5218818380743983;0.5010940919037199;1.0;9.946290033817386E-5;0.004184867354691849;0.0027343721712579008;0.004184867354691849;0.04228136886593007;4.6498526163243E-4;0.010463196365877937;0.0010462168386729622;0.0;0.002105692502902067
Adult;Loss;5-anonymity;RGR;0.1;2130.0;0.25510998050475003;2584.0;0.08567071149128042;0.0;0.08567071149128042;0.7714176778728201;0.08567071149128042;0.08567071149128042;0.6952235704970934;0.5428353557456402;0.5428353557456402;0.5428353557456402;0.08567071149128042;0.07833124068385822;0.0048957025427411385;0.07833124068385822;0.07833124068385822;0.008703471187095357;0.019582810170964554;0.019582810170964554;0.019582810170964554;0.07833124068385822
Adult;Loss;5-anonymity;RGR;0.1;2383.0;0.21484651742769745;160.0;0.005304688018035939;1.0;0.005304688018035939;0.751326172004509;0.005304688018035939;0.045487699754658176;0.6952235704970934;0.5428353557456402;0.5026523440090179;0.5428353557456402;0.005304688018035939;0.011961512458881952;7.475945286801217E-4;0.011961512458881952;0.02814588926007447;0.008703471187095357;0.019582810170964554;0.002990378114720488;0.019582810170964554;0.011961512458881952
Adult;Loss;5-anonymity;RGR;0.1;2443.0;0.2134357586174513;5.0;1.657715005636231E-4;2.0;1.657715005636231E-4;0.751326172004509;0.005304688018035939;0.04291824149592202;0.6935105983246026;0.5428353557456402;0.5026523440090179;0.5428353557456402;1.657715005636231E-4;0.006878671284331237;7.475945286801217E-4;0.011961512458881952;0.024538310492569812;0.008230000718730295;0.019582810170964554;0.002990378114720488;0.019582810170964554;0.006878671284331237
Adult;Loss;5-anonymity;RGR;0.1;2486.0;0.21340347468849327;0.0;0.0;3.0;1.657715005636231E-4;0.751326172004509;0.005304688018035939;0.04291824149592202;0.6934000839908936;0.5427524699953584;0.5026523440090179;0.5428353557456402;1.657715005636231E-4;0.006878671284331237;7.475945286801217E-4;0.011961512458881952;0.024538310492569812;0.008235920802211123;0.019548467001037906;0.002990378114720488;0.019582810170964554;0.006878671284331237
Cup;Loss;5-anonymity;RGR;0.05;9247.0;0.14729676771402941;2578.0;0.04063618164909128;0.0;0.8081272363298183;0.7601590454122729;0.04063618164909128;0.04063618164909128;0.04063618164909128;0.28047713623681847;0.5203180908245456;0.28047713623681847;-0.1;0.0015593952956029329;0.0024365551493795838;0.03898488239007333;0.03898488239007333;0.03898488239007333;0.02192899634441625;0.009746220597518335;0.02192899634441625;-0.1
Cup;Loss;5-anonymity;RGR;0.05;9786.0;0.12459349426393432;114.0;0.0017969451931716084;1.0;0.8081272363298183;0.7504492362982929;0.0017969451931716084;0.0017969451931716084;0.04063618164909128;0.2610575180088586;0.5106082817105657;0.25134770889487873;-0.1;0.0015593952956029329;2.1092594663799146E-4;0.003374815146207848;0.003374815146207848;0.03898488239007333;0.004089775752742221;0.003052239504422912;0.0018983335197419143;-0.1
Cup;Loss;5-anonymity;RGR;0.05;10070.0;0.1241035526615249;5.0;7.881338566542141E-5;2.0;0.8081272363298183;0.7504492362982929;0.0017969451931716084;9.378792894185148E-4;0.04063618164909128;0.2606279850569821;0.5101787487586892;0.2500591100392491;-0.1;0.0015593952956029329;2.1092594663799146E-4;0.003374815146207848;0.0020909108577766007;0.03898488239007333;0.0035631307353501222;0.002739589809279438;9.355067710092222E-4;-0.1
Cup;Loss;5-anonymity;RGR;0.05;10348.0;0.1241035526615249;5.0;7.881338566542141E-5;3.0;0.8081272363298183;0.7504492362982929;0.0017969451931716084;9.378792894185148E-4;0.04063618164909128;0.2606279850569821;0.5101787487586892;0.2500591100392491;-0.1;0.0015593952956029329;2.1092594663799146E-4;0.003374815146207848;0.0020909108577766007;0.03898488239007333;0.0035631307353501222;0.002739589809279438;9.355067710092222E-4;-0.1
Cup;Loss;5-anonymity;RGR;0.1;9449.0;0.14729676771402941;2578.0;0.04063618164909128;0.0;0.8081272363298183;0.7601590454122729;0.04063618164909128;0.04063618164909128;0.04063618164909128;0.28047713623681847;0.5203180908245456;0.28047713623681847;-0.1;0.0015593952956029329;0.0024365551493795838;0.03898488239007333;0.03898488239007333;0.03898488239007333;0.02192899634441625;0.009746220597518335;0.02192899634441625;-0.1
Cup;Loss;5-anonymity;RGR;0.1;10040.0;0.12425014018273874;166.0;0.002616604404091991;1.0;0.8081272363298183;0.750654151101023;0.002616604404091991;0.002616604404091991;0.04063618164909128;0.26146734761431883;0.501308302202046;0.251962453303069;-0.1;0.0015593952956029329;2.617116343553671E-4;0.004187386149685859;0.004187386149685859;0.03898488239007333;0.004481517771711073;0.0010468465374214647;0.0023554047091982958;-0.1
Cup;Loss;5-anonymity;RGR;0.1;10378.0;0.12336898080412395;16.0;2.5220283412934853E-4;2.0;0.8081272363298183;0.750654151101023;2.5220283412934853E-4;0.002616604404091991;0.04063618164909128;0.2602851468293375;0.5007172018095554;0.250189152125597;-0.1;0.0015593952956029329;2.617116343553671E-4;0.001836532855939201;0.004187386149685859;0.038984882390073326;0.0033282079435936703;6.059126626877468E-4;0.0010330497314658008;-0.1
Cup;Loss;5-anonymity;RGR;0.1;10655.0;0.1233346195032465;1.0;1.5762677133084283E-5;3.0;0.8081272363298183;0.750654151101023;2.5220283412934853E-4;0.002616604404091991;0.04063618164909128;0.26022603679008843;0.5005989817310572;0.250189152125597;-0.1;0.0015593952956029329;2.617116343553671E-4;0.001836532855939201;0.004187386149685859;0.038984882390073326;0.0032555513732085524;5.469740229694681E-4;0.0010330497314658008;-0.1
Fars;Loss;5-anonymity;RGR;0.05;4693.0;0.1666661866537311;4597.0;0.04554325965701378;0.0;0.6182173038628055;0.04554325965701378;0.36369550643800913;0.36369550643800913;0.04554325965701378;0.04554325965701378;0.6818477532190045;0.04554325965701378;-0.1;0.006955051385092416;0.0434690711568276;0.019319587180812267;0.019319587180812267;0.0434690711568276;0.0434690711568276;0.0048298967952030685;0.0434690711568276;-0.1
Fars;Loss;5-anonymity;RGR;0.05;5084.0;0.13889232502341983;212.0;0.002100320001585147;1.0;0.6182173038628055;0.023821789829299465;0.3492145265528663;0.33473354666772337;0.002100320001585147;0.002100320001585147;0.6818477532190045;0.002100320001585147;-0.1;0.006955051385092416;0.013831667551749223;0.006147407800777431;0.0018095206289341463;0.004071421415101833;0.004071421415101833;0.0048298967952030685;0.004071421415101833;-0.1
Fars;Loss;5-anonymity;RGR;0.05;5156.0;0.13829640662455123;10.0;9.907169818797864E-5;2.0;0.6182173038628055;0.023821789829299465;0.3492145265528663;0.33473354666772337;9.907169818797864E-5;0.002100320001585147;0.6811806704512055;9.907169818797864E-5;-0.1;0.006955051385092416;0.013831667551749223;0.006147407800777431;0.0018095206289341463;0.0020789669249008155;0.004071421415101833;0.004627792409009522;0.0020789669249008155;-0.1
Fars;Loss;5-anonymity;RGR;0.05;5222.0;0.13829640662455123;10.0;9.907169818797864E-5;3.0;0.6182173038628055;0.023821789829299465;0.3492145265528663;0.33473354666772337;9.907169818797864E-5;0.002100320001585147;0.6811806704512055;9.907169818797864E-5;-0.1;0.006955051385092416;0.013831667551749223;0.006147407800777431;0.0018095206289341463;0.0020789669249008155;0.004071421415101833;0.004627792409009522;0.0020789669249008155;-0.1
Fars;Loss;5-anonymity;RGR;0.1;4831.0;0.16280366718500633;6438.0;0.06378235929342065;0.0;0.6255129437173683;0.06378235929342065;0.37585490619561374;0.37585490619561374;0.06378235929342065;0.06378235929342065;0.37585490619561374;0.06378235929342065;-0.1;0.009554267189821705;0.05971416993638563;0.026539631082838064;0.026539631082838064;0.05971416993638563;0.05971416993638563;0.026539631082838064;0.05971416993638563;-0.1
Fars;Loss;5-anonymity;RGR;0.1;5467.0;0.12154138441976053;393.0;0.0038935177387875606;1.0;0.6255129437173683;0.0338379385161041;0.35589195901073606;0.35589195901073606;0.0038935177387875606;0.0038935177387875606;0.35589195901073606;0.0038935177387875606;-0.1;0.009554267189821705;0.020457457792577783;0.009092203463367905;0.009092203463367905;0.00767287632723842;0.00767287632723842;0.009092203463367905;0.00767287632723842;-0.1
Fars;Loss;5-anonymity;RGR;0.1;5558.0;0.11992006347464994;38.0;3.7647245311431884E-4;2.0;0.6255129437173683;0.03207941587326748;0.35471961058217827;0.35471961058217827;3.7647245311431884E-4;0.0038935177387875606;0.35589195901073606;0.0021349950959509397;-0.1;0.009554267189821705;0.01794574093937531;0.00797588486194458;0.00797588486194458;0.004185808067442139;0.00767287632723842;0.009092203463367903;0.005056253639371111;-0.1
Fars;Loss;5-anonymity;RGR;0.1;5625.0;0.11986662562664148;3.0;2.972150945639359E-5;3.0;0.6255129437173683;0.03207941587326748;0.35471961058217827;0.3546040269342923;2.972150945639359E-5;0.0038935177387875606;0.35589195901073606;0.0021349950959509397;-0.1;0.009554267189821707;0.01794574093937531;0.00797588486194458;0.007865274465345512;0.0038393387670384283;0.00767287632723842;0.009092203463367905;0.005056253639371111;-0.1
Atus;Loss;5-anonymity;RGR;0.05;11882.0;0.09569470283133096;24177.0;0.04483424292493505;0.0;0.04483424292493505;0.6179336971699739;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.5224171214624675;0.36322282861662336;0.04483424292493505;0.04282413358628295;0.006851861373805275;0.04282413358628295;0.04282413358628295;0.04282413358628295;0.04282413358628295;0.01070603339657074;0.019032948260570202;0.04282413358628295
Atus;Loss;5-anonymity;RGR;0.05;15861.0;0.06988807168001318;649.0;0.0012035167166432083;1.0;0.0012035167166432083;0.6004814066866572;0.0012035167166432083;0.04483424292493505;0.02301887982078913;0.02301887982078913;0.5224171214624675;0.34867925321385945;0.02301887982078913;0.003120672360196686;4.993075776314676E-4;0.003120672360196686;0.04282413358628295;0.012995204488327626;0.012995204488327626;0.01070603339657074;0.005775646439256722;0.012995204488327626
Atus;Loss;5-anonymity;RGR;0.05;16146.0;0.06943578916450939;30.0;5.5632513866404085E-5;2.0;6.295746152548062E-4;0.6004814066866572;5.5632513866404085E-5;0.04483424292493505;0.022444937719400728;0.022444937719400728;0.5224171214624675;0.34867925321385945;0.022444937719400728;0.00226186211849037;4.993075776314676E-4;0.0019756771329292374;0.04282413358628296;0.01216140561942968;0.01216140561942968;0.010706033396570742;0.005775646439256722;0.01216140561942968
Atus;Loss;5-anonymity;RGR;0.05;16395.0;0.06942824100757909;0.0;0.0;3.0;6.017583583216041E-4;0.6004814066866572;6.588213099974411E-21;0.04483424292493505;0.022444937719400728;0.022444937719400728;0.5224171214624675;0.34867925321385945;0.022444937719400728;0.002220174303491906;4.993075776314676E-4;0.0019200508088438502;0.04282413358628296;0.01216140561942968;0.01216140561942968;0.010706033396570742;0.005775646439256722;0.01216140561942968
Atus;Loss;5-anonymity;RGR;0.1;12669.0;0.09569470283133096;24177.0;0.04483424292493505;0.0;0.04483424292493505;0.6179336971699739;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.04483424292493505;0.5224171214624675;0.36322282861662336;0.04483424292493505;0.04282413358628295;0.006851861373805275;0.04282413358628295;0.04282413358628295;0.04282413358628295;0.04282413358628295;0.01070603339657074;0.019032948260570202;0.04282413358628295
Atus;Loss;5-anonymity;RGR;0.1;17974.0;0.06992154881912592;1265.0;0.002345837668033372;1.0;0.002345837668033372;0.6094360161185935;0.002345837668033372;0.04483424292493505;0.023590040296484212;0.002345837668033372;0.5224171214624675;0.3490600268643228;0.023590040296484212;0.004255066088353917;0.0022079834233656344;0.004255066088353917;0.042824133586282946;0.01379989639603521;0.004255066088353917;0.010706033396570738;0.006133287287126759;0.01379989639603521
Atus;Loss;5-anonymity;RGR;0.1;18389.0;0.06895314086907924;89.0;1.650431244703321E-4;2.0;0.001255440396251852;0.6094360161185935;1.650431244703321E-4;0.04483424292493505;0.02249964302470269;0.001255440396251852;0.5224171214624675;0.3483330953498018;0.02249964302470269;0.0026273146165429542;0.0022079834233656344;0.0020852101299157206;0.042824133586282946;0.012218365484519642;0.0026273146165429542;0.010706033396570738;0.005430384659786506;0.012218365484519642
Atus;Loss;5-anonymity;RGR;0.1;18629.0;0.06891522439289206;6.0;1.1126502773280816E-5;3.0;0.001255440396251852;0.6094360161185935;1.1126502773280816E-5;0.04483424292493505;0.02249964302470269;0.0011784820854033263;0.5224171214624675;0.3483330953498018;0.022422684713854165;0.002627314616542954;0.0022079834233656344;0.0019313477346111947;0.042824133586282946;0.012218365484519642;0.0025120839102173134;0.010706033396570738;0.005430384659786507;0.012106404074429287
Atus;Loss;5-anonymity;RGR;0.1;18866.0;0.06891218811411318;0.0;0.0;4.0;0.0012443138934785712;0.6094360161185935;0.0;0.04483424292493505;0.02249964302470269;0.0011784820854033263;0.5224171214624675;0.3483330953498018;0.022411558211080884;0.002616216050782307;0.0022079834233656344;0.0019202214794346647;0.042824133586282946;0.012218365484519642;0.0025120839102173134;0.010706033396570738;0.005430384659786507;0.012095776538232876
Ihis;Loss;5-anonymity;RGR;0.05;82062.0;0.14900863997900207;56015.0;0.0469332318953267;0.0;0.8093866463790654;0.0469332318953267;0.0469332318953267;0.6823110772984422;0.7617333079738317;0.5234666159476633;0.0469332318953267;0.0469332318953267;0.0469332318953267;0.001789220145567447;0.044730503639186195;0.044730503639186195;0.004970055959909578;0.002795656477449137;0.011182625909796549;0.044730503639186195;0.044730503639186195;0.044730503639186195
Ihis;Loss;5-anonymity;RGR;0.05;88893.0;0.1195481716551636;1775.0;0.0014872174705740408;1.0;0.8002974434941149;0.0014872174705740408;0.0014872174705740408;0.6671624058235247;0.7503718043676435;0.4780206015229107;0.0014872174705740408;0.0469332318953267;0.0469332318953267;1.4328978986885037E-4;0.0035822447467212352;0.0035822447467212352;3.9802719408013756E-4;2.2389029667007682E-4;0.011314629994756067;0.0035822447467212352;0.04473050363918619;0.04473050363918619
Ihis;Loss;5-anonymity;RGR;0.05;89391.0;0.11891137377837138;11.0;9.21655897257152E-6;2.0;0.8000018433117946;9.21655897257152E-6;9.21655897257152E-6;0.6671624058235247;0.7500023041397431;0.4780206015229107;9.21655897257152E-6;0.0469332318953267;0.0469332318953267;8.434656030058635E-5;0.0021086640075146336;0.0021086640075146336;3.980271940801375E-4;1.3179150046966422E-4;0.011314629994756067;0.0021086640075146336;0.04473050363918619;0.04473050363918619
Ihis;Loss;5-anonymity;RGR;0.05;89800.0;0.11891057302031041;0.0;0.0;3.0;0.8;9.21655897257152E-6;9.21655897257152E-6;0.6671624058235247;0.7500023041397431;0.4780206015229107;9.21655897257152E-6;0.0469332318953267;0.0469332318953267;8.397790473724892E-5;0.0021086640075146336;0.0021086640075146336;3.980271940801375E-4;1.3179150046966422E-4;0.011314629994756067;0.0021086640075146336;0.04473050363918619;0.04473050363918619
Ihis;Loss;5-anonymity;RGR;0.1;99081.0;0.14358687551961796;84659.0;0.07093315145990294;0.0;0.8141866302919806;0.07093315145990294;0.07093315145990294;0.6903110504866343;0.7677332878649757;0.07093315145990294;0.07093315145990294;0.07093315145990294;0.07093315145990294;0.002636065579354775;0.06590163948386941;0.06590163948386941;0.007322404387096603;0.004118852467741838;0.06590163948386941;0.06590163948386941;0.06590163948386941;0.06590163948386941
Ihis;Loss;5-anonymity;RGR;0.1;111559.0;0.09701899608601865;3076.0;0.0025772850363299997;1.0;0.7731731104378368;0.0025772850363299875;0.0025772850363299875;0.6675257616787766;0.7506443212590825;0.0025772850363299875;0.0025772850363299875;0.07093315145990294;0.07093315145990294;0.009838699773625418;0.007239082381212883;0.007239082381212883;8.04342486801434E-4;4.524426488258052E-4;0.007239082381212883;0.007239082381212883;0.06590163948386941;0.06590163948386941
Ihis;Loss;5-anonymity;RGR;0.1;112226.0;0.09589939640268243;96.0;8.043542376062418E-5;2.0;0.7716750006702952;8.043542376061198E-5;8.043542376061198E-5;0.6675257616787766;0.7500201088559402;0.0025772850363299875;8.043542376061198E-5;0.07093315145990294;0.07093315145990294;0.010055211177690794;0.004755487522566985;0.004755487522566985;8.043424868014339E-4;2.972179701604366E-4;0.007239082381212883;0.004755487522566985;0.06590163948386941;0.06590163948386941
Ihis;Loss;5-anonymity;RGR;0.1;112639.0;0.09587741509744764;6.0;5.027213985039011E-6;3.0;0.7716599190283401;4.273131887281939E-5;5.027213985026807E-6;0.6675257616787766;0.7500201088559402;0.0025772850363299875;5.027213985026807E-6;0.07093315145990294;0.07093315145990294;0.010051340573370999;0.004698940652645329;0.004680092201442058;8.043424868014339E-4;2.9721797016043664E-4;0.007239082381212883;0.004680092201442058;0.06590163948386941;0.06590163948386941
Ihis;Loss;5-anonymity;RGR;0.1;113044.0;0.09587556188195728;0.0;0.0;4.0;0.771655897257152;4.0217711880299885E-5;5.027213985026807E-6;0.6675224102027866;0.7500201088559402;0.002574771429337468;5.027213985026807E-6;0.07093315145990294;0.07093315145990294;0.010052721304088068;0.0046951704696114255;0.004680092201442058;8.043482340127625E-4;2.9721797016043664E-4;0.007235324939858819;0.004680092201442058;0.06590163948386941;0.06590163948386941
