;;;;;;;Privacy Strength;Records;QIs;Utility;Runtime;Suppressed;Suppressed Ratio;Variance;Variance (not suppressed)
Dataset;UtilityMeasure;PrivacyModel;Algorithm;Suppression Limit;Suppression Weight;gsFactorStepSize;Value;Value;Value;Value;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.05;0.0;0.05;5.0;30162.0;9.0;0.2739245195979827;1258.0;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.05;0.05;5.0;30162.0;9.0;0.2739245195979827;1225.0;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.1;0.05;5.0;30162.0;9.0;0.2739245195979827;1221.0;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.15;0.05;5.0;30162.0;9.0;0.2739245195979827;1253.0;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.2;0.05;5.0;30162.0;9.0;0.2739245195979827;1220.4;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.25;0.05;5.0;30162.0;9.0;0.2739245195979827;1253.2;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.3;0.05;5.0;30162.0;9.0;0.2739245195979827;1268.0;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.35;0.05;5.0;30162.0;9.0;0.2739245195979827;1234.0;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.4;0.05;5.0;30162.0;9.0;0.2739245195979827;1272.8;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.45;0.05;5.0;30162.0;9.0;0.2739245195979827;1298.4;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.5;0.05;5.0;30162.0;9.0;0.2739245195979827;1265.6;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.1;0.0;0.05;5.0;30162.0;9.0;0.21287477333271604;1265.2;2.0;6.630860022544923E-5;0.006044340852916171;0.006033565748449684
Adult;Loss;5-anonymity;RGR;0.1;0.05;0.05;5.0;30162.0;9.0;0.21287477333271604;1312.4;2.0;6.630860022544923E-5;0.006044340852916171;0.006033565748449684
Adult;Loss;5-anonymity;RGR;0.1;0.1;0.05;5.0;30162.0;9.0;0.21287477333271604;1249.6;2.0;6.630860022544923E-5;0.006044340852916171;0.006033565748449684
Adult;Loss;5-anonymity;RGR;0.1;0.15;0.05;5.0;30162.0;9.0;0.2129335066995503;1349.0;10.0;3.315430011272462E-4;0.00607726780025442;0.006023400597181992
Adult;Loss;5-anonymity;RGR;0.1;0.2;0.05;5.0;30162.0;9.0;0.2129335066995503;1455.0;10.0;3.315430011272462E-4;0.00607726780025442;0.006023400597181992
Adult;Loss;5-anonymity;RGR;0.1;0.25;0.05;5.0;30162.0;9.0;0.2129335066995503;1542.8;10.0;3.315430011272462E-4;0.00607726780025442;0.006023400597181992
Adult;Loss;5-anonymity;RGR;0.1;0.3;0.05;5.0;30162.0;9.0;0.2129335066995503;1511.2;10.0;3.315430011272462E-4;0.00607726780025442;0.006023400597181992
Adult;Loss;5-anonymity;RGR;0.1;0.35;0.05;5.0;30162.0;9.0;0.2129335066995503;1571.6;10.0;3.315430011272462E-4;0.00607726780025442;0.006023400597181992
Adult;Loss;5-anonymity;RGR;0.1;0.4;0.05;5.0;30162.0;9.0;0.21340347468849327;1672.8;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.45;0.05;5.0;30162.0;9.0;0.21340347468849327;1826.2;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.5;0.05;5.0;30162.0;9.0;0.21340347468849327;1845.0;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.2;0.0;0.05;5.0;30162.0;9.0;0.14355218423448368;1138.8;1.0;3.315430011272462E-5;0.011296116524283717;0.011288640994857192
Adult;Loss;5-anonymity;RGR;0.2;0.05;0.05;5.0;30162.0;9.0;0.14355218423448368;1262.0;1.0;3.315430011272462E-5;0.011296116524283717;0.011288640994857192
Adult;Loss;5-anonymity;RGR;0.2;0.1;0.05;5.0;30162.0;9.0;0.14355218423448368;1478.8;1.0;3.315430011272462E-5;0.011296116524283717;0.011288640994857192
Adult;Loss;5-anonymity;RGR;0.2;0.15;0.05;5.0;30162.0;9.0;0.14643646672661811;1660.0;2.0;6.630860022544923E-5;0.011893132871523202;0.011877994642200131
Adult;Loss;5-anonymity;RGR;0.2;0.2;0.05;5.0;30162.0;9.0;0.14643646672661811;1916.6;2.0;6.630860022544923E-5;0.011893132871523205;0.01187799464220013
Adult;Loss;5-anonymity;RGR;0.2;0.25;0.05;5.0;30162.0;9.0;0.15434847934208776;2024.0;0.0;0.0;0.007588701152041694;0.007588701152041694
Adult;Loss;5-anonymity;RGR;0.2;0.3;0.05;5.0;30162.0;9.0;0.15434847934208776;2357.2;0.0;0.0;0.007588701152041694;0.007588701152041694
Adult;Loss;5-anonymity;RGR;0.2;0.35;0.05;5.0;30162.0;9.0;0.15434847934208776;2655.2;0.0;0.0;0.007588701152041694;0.007588701152041694
Adult;Loss;5-anonymity;RGR;0.2;0.4;0.05;5.0;30162.0;9.0;0.18526264785830918;2815.4;0.0;0.0;0.00541667634573173;0.00541667634573173
Adult;Loss;5-anonymity;RGR;0.2;0.45;0.05;5.0;30162.0;9.0;0.21123855066316785;2747.0;3.0;9.946290033817386E-5;0.005406852061093394;0.005390511969890075
Adult;Loss;5-anonymity;RGR;0.2;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;2809.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.3;0.0;0.05;5.0;30162.0;9.0;0.12311133116657018;1131.8;3.0;9.946290033817386E-5;0.019002031863792884;0.01897840152883849
Adult;Loss;5-anonymity;RGR;0.3;0.05;0.05;5.0;30162.0;9.0;0.12311133116657018;1444.0;3.0;9.946290033817386E-5;0.019002031863792884;0.01897840152883849
Adult;Loss;5-anonymity;RGR;0.3;0.1;0.05;5.0;30162.0;9.0;0.12311133116657018;1964.8;3.0;9.946290033817386E-5;0.019002031863792884;0.01897840152883849
Adult;Loss;5-anonymity;RGR;0.3;0.15;0.05;5.0;30162.0;9.0;0.12331596226672717;2633.6;2.0;6.630860022544923E-5;0.01884602884038523;0.01883023771375184
Adult;Loss;5-anonymity;RGR;0.3;0.2;0.05;5.0;30162.0;9.0;0.13687843973203018;2576.4;2.0;6.630860022544923E-5;0.009659623211166651;0.009644177566497457
Adult;Loss;5-anonymity;RGR;0.3;0.25;0.05;5.0;30162.0;9.0;0.15421764189238168;2808.4;0.0;0.0;0.007603212619579566;0.007603212619579566
Adult;Loss;5-anonymity;RGR;0.3;0.3;0.05;5.0;30162.0;9.0;0.15421764189238168;3242.6;0.0;0.0;0.007603212619579566;0.007603212619579566
Adult;Loss;5-anonymity;RGR;0.3;0.35;0.05;5.0;30162.0;9.0;0.15421764189238168;3586.8;0.0;0.0;0.007603212619579566;0.007603212619579566
Adult;Loss;5-anonymity;RGR;0.3;0.4;0.05;5.0;30162.0;9.0;0.18526264785830918;3737.0;0.0;0.0;0.00541667634573173;0.00541667634573173
Adult;Loss;5-anonymity;RGR;0.3;0.45;0.05;5.0;30162.0;9.0;0.21123855066316785;3688.0;3.0;9.946290033817386E-5;0.005406852061093394;0.005390511969890075
Adult;Loss;5-anonymity;RGR;0.3;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;3712.4;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.999;0.0;0.05;5.0;30162.0;9.0;0.0636195236770224;55575.2;1.0;3.315430011272462E-5;0.019123991362799193;0.019113944976822825
Adult;Loss;5-anonymity;RGR;0.999;0.05;0.05;5.0;30162.0;9.0;0.06864458527388181;246043.4;4.0;1.3261720045089847E-4;0.014054361210381212;0.014015319484781685
Adult;Loss;5-anonymity;RGR;0.999;0.1;0.05;5.0;30162.0;9.0;0.09043975441758016;149317.6;2.0;6.630860022544923E-5;0.017738774989961036;0.017721109343072163
Adult;Loss;5-anonymity;RGR;0.999;0.15;0.05;5.0;30162.0;9.0;0.1111223537801472;24814.2;4.0;1.3261720045089847E-4;0.013390510342284327;0.013358029601801973
Adult;Loss;5-anonymity;RGR;0.999;0.2;0.05;5.0;30162.0;9.0;0.13655852771867852;7189.2;4.0;1.3261720045089847E-4;0.009615917771173533;0.00958499534456941
Adult;Loss;5-anonymity;RGR;0.999;0.25;0.05;5.0;30162.0;9.0;0.15421764189238168;6640.8;0.0;0.0;0.007603212619579566;0.007603212619579566
Adult;Loss;5-anonymity;RGR;0.999;0.3;0.05;5.0;30162.0;9.0;0.15421764189238168;7238.8;0.0;0.0;0.007603212619579566;0.007603212619579566
Adult;Loss;5-anonymity;RGR;0.999;0.35;0.05;5.0;30162.0;9.0;0.15421764189238168;7728.2;0.0;0.0;0.007603212619579566;0.007603212619579566
Adult;Loss;5-anonymity;RGR;0.999;0.4;0.05;5.0;30162.0;9.0;0.18526264785830918;7302.0;0.0;0.0;0.00541667634573173;0.00541667634573173
Adult;Loss;5-anonymity;RGR;0.999;0.45;0.05;5.0;30162.0;9.0;0.21123855066316785;6749.8;3.0;9.946290033817386E-5;0.005406852061093394;0.005390511969890075
Adult;Loss;5-anonymity;RGR;0.999;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;6609.4;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Cup;Loss;5-anonymity;RGR;0.05;0.0;0.05;5.0;63441.0;8.0;0.12410355266152488;7945.6;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.05;0.05;5.0;63441.0;8.0;0.12410355266152488;8022.2;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.1;0.05;5.0;63441.0;8.0;0.12410355266152488;8074.8;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.15;0.05;5.0;63441.0;8.0;0.12410355266152488;8052.4;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.2;0.05;5.0;63441.0;8.0;0.12410355266152488;8042.0;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.25;0.05;5.0;63441.0;8.0;0.12410355266152488;7991.6;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.3;0.05;5.0;63441.0;8.0;0.12410355266152488;8262.4;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.35;0.05;5.0;63441.0;8.0;0.12410355266152488;8017.4;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.4;0.05;5.0;63441.0;8.0;0.12410355266152488;8244.8;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.45;0.05;5.0;63441.0;8.0;0.12410355266152488;8450.8;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.5;0.05;5.0;63441.0;8.0;0.12410355266152488;7794.2;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.1;0.0;0.05;5.0;63441.0;8.0;0.11301330892078014;8237.4;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.05;0.05;5.0;63441.0;8.0;0.11301330892078014;7935.6;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.1;0.05;5.0;63441.0;8.0;0.11301330892078014;8182.4;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.15;0.05;5.0;63441.0;8.0;0.11301330892078014;8087.0;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.2;0.05;5.0;63441.0;8.0;0.11301330892078014;7994.2;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.25;0.05;5.0;63441.0;8.0;0.12265762490614267;7802.6;2.0;3.1525354266168566E-5;0.0015134949034382385;0.0015061918716455995
Cup;Loss;5-anonymity;RGR;0.1;0.3;0.05;5.0;63441.0;8.0;0.12265762490614267;7742.2;2.0;3.1525354266168566E-5;0.0015134949034382385;0.0015061918716455995
Cup;Loss;5-anonymity;RGR;0.1;0.35;0.05;5.0;63441.0;8.0;0.12265762490614267;8037.2;2.0;3.1525354266168566E-5;0.0015134949034382385;0.0015061918716455995
Cup;Loss;5-anonymity;RGR;0.1;0.4;0.05;5.0;63441.0;8.0;0.12265762490614267;8042.6;2.0;3.1525354266168566E-5;0.0015134949034382385;0.0015061918716455995
Cup;Loss;5-anonymity;RGR;0.1;0.45;0.05;5.0;63441.0;8.0;0.12265762490614267;8061.2;2.0;3.1525354266168566E-5;0.0015134949034382385;0.0015061918716455995
Cup;Loss;5-anonymity;RGR;0.1;0.5;0.05;5.0;63441.0;8.0;0.1233346195032465;8304.8;1.0;1.5762677133084283E-5;0.0017420035288189105;0.001738371699952821
Cup;Loss;5-anonymity;RGR;0.2;0.0;0.05;5.0;63441.0;8.0;0.0992297773909582;9005.0;2.0;3.1525354266168566E-5;0.0055302657693865375;0.005521731289212952
Cup;Loss;5-anonymity;RGR;0.2;0.05;0.05;5.0;63441.0;8.0;0.10142800868236783;8438.2;5.0;7.881338566542141E-5;0.003390436724254555;0.0033699655885475513
Cup;Loss;5-anonymity;RGR;0.2;0.1;0.05;5.0;63441.0;8.0;0.10142800868236783;8086.6;5.0;7.881338566542141E-5;0.003390436724254555;0.0033699655885475513
Cup;Loss;5-anonymity;RGR;0.2;0.15;0.05;5.0;63441.0;8.0;0.11177650548018551;7587.6;3.0;4.728803139925285E-5;0.0025512984953798405;0.0025398735499419615
Cup;Loss;5-anonymity;RGR;0.2;0.2;0.05;5.0;63441.0;8.0;0.11177650548018551;7854.2;3.0;4.728803139925285E-5;0.0025512984953798405;0.0025398735499419615
Cup;Loss;5-anonymity;RGR;0.2;0.25;0.05;5.0;63441.0;8.0;0.11933193008374035;7663.8;1.0;1.5762677133084283E-5;0.001191815203076607;0.0011881680606754305
Cup;Loss;5-anonymity;RGR;0.2;0.3;0.05;5.0;63441.0;8.0;0.11941787029673892;8043.8;1.0;1.5762677133084283E-5;0.0012163272829248336;0.0012126828177469247
Cup;Loss;5-anonymity;RGR;0.2;0.35;0.05;5.0;63441.0;8.0;0.11941787029673892;8224.6;1.0;1.5762677133084283E-5;0.0012163272829248336;0.0012126828177469247
Cup;Loss;5-anonymity;RGR;0.2;0.4;0.05;5.0;63441.0;8.0;0.12251136299370154;9155.4;1.0;1.5762677133084283E-5;0.0014828441642963594;0.001479189657510958
Cup;Loss;5-anonymity;RGR;0.2;0.45;0.05;5.0;63441.0;8.0;0.12251136299370154;9500.8;1.0;1.5762677133084283E-5;0.0014828441642963594;0.001479189657510958
Cup;Loss;5-anonymity;RGR;0.2;0.5;0.05;5.0;63441.0;8.0;0.12319915799503559;9846.2;5.0;7.881338566542141E-5;0.0016420894294556826;0.0016239104866639178
Cup;Loss;5-anonymity;RGR;0.3;0.0;0.05;5.0;63441.0;8.0;0.09251218673254936;9350.4;1.0;1.5762677133084283E-5;0.005512470293507114;0.005508345972646556
Cup;Loss;5-anonymity;RGR;0.3;0.05;0.05;5.0;63441.0;8.0;0.09251218673254936;10202.2;1.0;1.5762677133084283E-5;0.005512470293507114;0.005508345972646556
Cup;Loss;5-anonymity;RGR;0.3;0.1;0.05;5.0;63441.0;8.0;0.10106950120560484;9258.0;1.0;1.5762677133084283E-5;0.0032360320498411913;0.003231931989239979
Cup;Loss;5-anonymity;RGR;0.3;0.15;0.05;5.0;63441.0;8.0;0.11022024987426733;9462.4;2.0;3.1525354266168566E-5;0.004047106418974488;0.004039602203265699
Cup;Loss;5-anonymity;RGR;0.3;0.2;0.05;5.0;63441.0;8.0;0.11168275434265038;9721.2;5.0;7.881338566542141E-5;0.002496023396282808;0.002476967140154422
Cup;Loss;5-anonymity;RGR;0.3;0.25;0.05;5.0;63441.0;8.0;0.11932286521580382;9390.8;4.0;6.305070853233713E-5;0.0012109894644550042;0.0011964017985670065
Cup;Loss;5-anonymity;RGR;0.3;0.3;0.05;5.0;63441.0;8.0;0.1193958674977678;9991.4;1.0;1.5762677133084283E-5;0.0012069038848220666;0.0012032591984126111
Cup;Loss;5-anonymity;RGR;0.3;0.35;0.05;5.0;63441.0;8.0;0.1193958674977678;10140.4;1.0;1.5762677133084283E-5;0.0012069038848220666;0.0012032591984126111
Cup;Loss;5-anonymity;RGR;0.3;0.4;0.05;5.0;63441.0;8.0;0.12250333854290349;10010.0;2.0;3.1525354266168566E-5;0.0014822923997850914;0.001474983018380031
Cup;Loss;5-anonymity;RGR;0.3;0.45;0.05;5.0;63441.0;8.0;0.12250333854290349;10733.6;2.0;3.1525354266168566E-5;0.0014822923997850914;0.001474983018380031
Cup;Loss;5-anonymity;RGR;0.3;0.5;0.05;5.0;63441.0;8.0;0.12318310210916532;10937.2;2.0;3.1525354266168566E-5;0.001640069901686359;0.0016327985210346633
Cup;Loss;5-anonymity;RGR;0.999;0.0;0.05;5.0;63441.0;8.0;0.0722795467864906;192550.4;5.0;7.881338566542141E-5;0.008643577093336395;0.008620806026827679
Cup;Loss;5-anonymity;RGR;0.999;0.05;0.05;5.0;63441.0;8.0;0.08872878809055286;98588.2;1.0;1.5762677133084283E-5;0.0037990754467740477;0.0037948683326498468
Cup;Loss;5-anonymity;RGR;0.999;0.1;0.05;5.0;63441.0;8.0;0.09964937485461205;32729.4;5.0;7.881338566542141E-5;0.003096841790533779;0.0030763287079688725
Cup;Loss;5-anonymity;RGR;0.999;0.15;0.05;5.0;63441.0;8.0;0.10708301603727073;27646.4;4.0;6.305070853233713E-5;0.0019328246495938716;0.0019175058966075472
Cup;Loss;5-anonymity;RGR;0.999;0.2;0.05;5.0;63441.0;8.0;0.11158621388100945;28977.4;5.0;7.881338566542141E-5;0.0024880342422585427;0.002468972934102096
Cup;Loss;5-anonymity;RGR;0.999;0.25;0.05;5.0;63441.0;8.0;0.11924597943691113;28405.8;4.0;6.305070853233713E-5;0.0011766032219988614;0.0011620109082403985
Cup;Loss;5-anonymity;RGR;0.999;0.3;0.05;5.0;63441.0;8.0;0.1193843462230735;30048.2;1.0;1.5762677133084283E-5;0.0012032832501116637;0.0011996384402402434
Cup;Loss;5-anonymity;RGR;0.999;0.35;0.05;5.0;63441.0;8.0;0.1193958674977678;32708.0;1.0;1.5762677133084283E-5;0.0012069038848220666;0.0012032591984126111
Cup;Loss;5-anonymity;RGR;0.999;0.4;0.05;5.0;63441.0;8.0;0.12250333854290349;33761.2;2.0;3.1525354266168566E-5;0.0014822923997850914;0.001474983018380031
Cup;Loss;5-anonymity;RGR;0.999;0.45;0.05;5.0;63441.0;8.0;0.12250333854290349;35613.2;2.0;3.1525354266168566E-5;0.0014822923997850914;0.001474983018380031
