;;;;;;;Privacy Strength;Records;QIs;Utility;Runtime;Suppressed;Suppressed Ratio;Variance;Variance (not suppressed)
Cup;Loss;5-anonymity;RGR;0.999;0.5;0.05;5.0;63441.0;8.0;0.12318310210916532;35770.4;2.0;3.1525354266168566E-5;0.001640069901686359;0.0016327985210346633
Adult;Loss;10-anonymity;RGR;0.05;0.0;0.05;10.0;30162.0;9.0;0.3290410063904255;1212.2;0.0;0.0;0.003081035939660204;0.003081035939660204
Adult;Loss;10-anonymity;RGR;0.05;0.05;0.05;10.0;30162.0;9.0;0.3290410063904255;1128.0;0.0;0.0;0.003081035939660204;0.003081035939660204
Adult;Loss;10-anonymity;RGR;0.05;0.1;0.05;10.0;30162.0;9.0;0.3290410063904255;1187.2;0.0;0.0;0.003081035939660204;0.003081035939660204
Adult;Loss;10-anonymity;RGR;0.05;0.15;0.05;10.0;30162.0;9.0;0.3290410063904255;1198.8;0.0;0.0;0.003081035939660204;0.003081035939660204
Adult;Loss;10-anonymity;RGR;0.05;0.2;0.05;10.0;30162.0;9.0;0.3290410063904255;1180.0;0.0;0.0;0.003081035939660204;0.003081035939660204
Adult;Loss;10-anonymity;RGR;0.05;0.25;0.05;10.0;30162.0;9.0;0.3290410063904255;1161.6;0.0;0.0;0.003081035939660204;0.003081035939660204
Adult;Loss;10-anonymity;RGR;0.05;0.3;0.05;10.0;30162.0;9.0;0.3279955017685254;1181.4;0.0;0.0;0.002178359587940565;0.002178359587940565
Adult;Loss;10-anonymity;RGR;0.05;0.35;0.05;10.0;30162.0;9.0;0.3279955017685254;1173.6;0.0;0.0;0.002178359587940565;0.002178359587940565
Adult;Loss;10-anonymity;RGR;0.05;0.4;0.05;10.0;30162.0;9.0;0.3279955017685254;1181.6;0.0;0.0;0.002178359587940565;0.002178359587940565
Adult;Loss;10-anonymity;RGR;0.05;0.45;0.05;10.0;30162.0;9.0;0.3279955017685254;1185.8;0.0;0.0;0.002178359587940565;0.002178359587940565
Adult;Loss;10-anonymity;RGR;0.05;0.5;0.05;10.0;30162.0;9.0;0.3279955017685254;1193.8;0.0;0.0;0.002178359587940565;0.002178359587940565
Adult;Loss;10-anonymity;RGR;0.1;0.0;0.05;10.0;30162.0;9.0;0.26601813226800924;1242.0;0.0;0.0;0.004371791179997593;0.004371791179997593
Adult;Loss;10-anonymity;RGR;0.1;0.05;0.05;10.0;30162.0;9.0;0.26601813226800924;1290.6;0.0;0.0;0.004371791179997593;0.004371791179997593
Adult;Loss;10-anonymity;RGR;0.1;0.1;0.05;10.0;30162.0;9.0;0.26601813226800924;1425.0;0.0;0.0;0.004371791179997593;0.004371791179997593
Adult;Loss;10-anonymity;RGR;0.1;0.15;0.05;10.0;30162.0;9.0;0.26601813226800924;1427.6;0.0;0.0;0.004371791179997593;0.004371791179997593
Adult;Loss;10-anonymity;RGR;0.1;0.2;0.05;10.0;30162.0;9.0;0.26601813226800924;1451.0;0.0;0.0;0.004371791179997593;0.004371791179997593
Adult;Loss;10-anonymity;RGR;0.1;0.25;0.05;10.0;30162.0;9.0;0.26601813226800924;1519.4;0.0;0.0;0.004371791179997593;0.004371791179997593
Adult;Loss;10-anonymity;RGR;0.1;0.3;0.05;10.0;30162.0;9.0;0.26601813226800924;1530.4;0.0;0.0;0.004371791179997593;0.004371791179997593
Adult;Loss;10-anonymity;RGR;0.1;0.35;0.05;10.0;30162.0;9.0;0.26491053964671146;1579.8;1.0;3.315430011272462E-5;0.0037581384654033897;0.00375374414467268
Adult;Loss;10-anonymity;RGR;0.1;0.4;0.05;10.0;30162.0;9.0;0.26491053964671146;1549.0;1.0;3.315430011272462E-5;0.0037581384654033897;0.00375374414467268
Adult;Loss;10-anonymity;RGR;0.1;0.45;0.05;10.0;30162.0;9.0;0.2671190498438023;1572.6;11.0;3.6469730123997083E-4;0.0031066288168742507;0.0030575361310624513
Adult;Loss;10-anonymity;RGR;0.1;0.5;0.05;10.0;30162.0;9.0;0.2671190498438023;1623.0;11.0;3.6469730123997083E-4;0.0031066288168742507;0.0030575361310624513
Adult;Loss;10-anonymity;RGR;0.2;0.0;0.05;10.0;30162.0;9.0;0.20441149530767394;1212.4;3.0;9.946290033817386E-5;0.011789158866828624;0.011771757556509447
Adult;Loss;10-anonymity;RGR;0.2;0.05;0.05;10.0;30162.0;9.0;0.19571130259157432;1339.8;4.0;1.3261720045089847E-4;0.008098548873250382;0.008074011768525128
Adult;Loss;10-anonymity;RGR;0.2;0.1;0.05;10.0;30162.0;9.0;0.19571130259157432;1386.6;4.0;1.3261720045089847E-4;0.008098548873250382;0.008074011768525128
Adult;Loss;10-anonymity;RGR;0.2;0.15;0.05;10.0;30162.0;9.0;0.19571130259157432;1532.6;4.0;1.3261720045089847E-4;0.008098548873250382;0.008074011768525128
Adult;Loss;10-anonymity;RGR;0.2;0.2;0.05;10.0;30162.0;9.0;0.19630179722975633;1728.4;2.0;6.630860022544923E-5;0.007906191714560381;0.00789388594685574
Adult;Loss;10-anonymity;RGR;0.2;0.25;0.05;10.0;30162.0;9.0;0.19630179722975633;1886.6;2.0;6.630860022544923E-5;0.007906191714560381;0.00789388594685574
Adult;Loss;10-anonymity;RGR;0.2;0.3;0.05;10.0;30162.0;9.0;0.19992195710521385;2104.6;0.0;0.0;0.007422472731903539;0.007422472731903539
Adult;Loss;10-anonymity;RGR;0.2;0.35;0.05;10.0;30162.0;9.0;0.19992195710521385;2290.2;0.0;0.0;0.007422472731903539;0.007422472731903539
Adult;Loss;10-anonymity;RGR;0.2;0.4;0.05;10.0;30162.0;9.0;0.19992195710521385;2430.6;0.0;0.0;0.007422472731903539;0.007422472731903539
Adult;Loss;10-anonymity;RGR;0.2;0.45;0.05;10.0;30162.0;9.0;0.232031386347959;2461.2;3.0;9.946290033817386E-5;0.004680801609462054;0.004664563206002444
Adult;Loss;10-anonymity;RGR;0.2;0.5;0.05;10.0;30162.0;9.0;0.232031386347959;2576.4;3.0;9.946290033817386E-5;0.004680801609462054;0.004664563206002444
Adult;Loss;10-anonymity;RGR;0.3;0.0;0.05;10.0;30162.0;9.0;0.15887793525145238;1431.4;2.0;6.630860022544923E-5;0.014037889626187969;0.014023709279298817
Adult;Loss;10-anonymity;RGR;0.3;0.05;0.05;10.0;30162.0;9.0;0.15887793525145238;1549.6;2.0;6.630860022544923E-5;0.014037889626187969;0.014023709279298817
Adult;Loss;10-anonymity;RGR;0.3;0.1;0.05;10.0;30162.0;9.0;0.15887793525145238;1873.6;2.0;6.630860022544923E-5;0.014037889626187969;0.014023709279298817
Adult;Loss;10-anonymity;RGR;0.3;0.15;0.05;10.0;30162.0;9.0;0.1597013393785168;2288.2;8.0;2.6523440090179694E-4;0.013427359199186133;0.013370271591959835
Adult;Loss;10-anonymity;RGR;0.3;0.2;0.05;10.0;30162.0;9.0;0.17482095319091287;2500.8;7.0;2.3208010078907233E-4;0.010672777124439991;0.01062405069720818
Adult;Loss;10-anonymity;RGR;0.3;0.25;0.05;10.0;30162.0;9.0;0.17482095319091287;2893.4;7.0;2.3208010078907233E-4;0.010672777124439991;0.01062405069720818
Adult;Loss;10-anonymity;RGR;0.3;0.3;0.05;10.0;30162.0;9.0;0.19478504266807722;2918.2;7.0;2.3208010078907233E-4;0.010994539809909136;0.010952985694207414
Adult;Loss;10-anonymity;RGR;0.3;0.35;0.05;10.0;30162.0;9.0;0.19968270685017234;3092.8;0.0;0.0;0.00733854733816776;0.00733854733816776
Adult;Loss;10-anonymity;RGR;0.3;0.4;0.05;10.0;30162.0;9.0;0.19992195710521385;3317.6;0.0;0.0;0.007422472731903539;0.007422472731903539
Adult;Loss;10-anonymity;RGR;0.3;0.45;0.05;10.0;30162.0;9.0;0.23200628522798722;3483.4;5.0;1.657715005636231E-4;0.004666775445480588;0.004639701161606857
Adult;Loss;10-anonymity;RGR;0.3;0.5;0.05;10.0;30162.0;9.0;0.23200628522798722;3634.2;5.0;1.657715005636231E-4;0.004666775445480588;0.004639701161606857
Adult;Loss;10-anonymity;RGR;0.999;0.0;0.05;10.0;30162.0;9.0;0.09196184033043234;61903.6;1.0;3.315430011272462E-5;0.023238662459166882;0.023229654499038205
Adult;Loss;10-anonymity;RGR;0.999;0.05;0.05;10.0;30162.0;9.0;0.09921069005035534;244695.0;13.0;4.310059014654201E-4;0.01850557945797436;0.01839080885757114
Adult;Loss;10-anonymity;RGR;0.999;0.1;0.05;10.0;30162.0;9.0;0.11791515569803253;299525.0;8.0;2.6523440090179694E-4;0.015050472229660645;0.014985479999884912
Adult;Loss;10-anonymity;RGR;0.999;0.15;0.05;10.0;30162.0;9.0;0.15589769011671292;19464.4;0.0;0.0;0.01128053618064558;0.01128053618064558
Adult;Loss;10-anonymity;RGR;0.999;0.2;0.05;10.0;30162.0;9.0;0.16740126928120766;8548.4;5.0;1.657715005636231E-4;0.011152285681209744;0.011117711603755102
Adult;Loss;10-anonymity;RGR;0.999;0.25;0.05;10.0;30162.0;9.0;0.17460675855908647;8503.6;7.0;2.3208010078907233E-4;0.010585769264174623;0.010536970219629925
Adult;Loss;10-anonymity;RGR;0.999;0.3;0.05;10.0;30162.0;9.0;0.19467090365527623;8154.0;3.0;9.946290033817386E-5;0.011000757725449877;0.010982953872969744
Adult;Loss;10-anonymity;RGR;0.999;0.35;0.05;10.0;30162.0;9.0;0.19959642994203505;8203.4;1.0;3.315430011272462E-5;0.007319539136716123;0.007313330734525721
Adult;Loss;10-anonymity;RGR;0.999;0.4;0.05;10.0;30162.0;9.0;0.19992195710521385;8561.0;0.0;0.0;0.007422472731903539;0.007422472731903539
Adult;Loss;10-anonymity;RGR;0.999;0.45;0.05;10.0;30162.0;9.0;0.23200628522798722;8074.2;5.0;1.657715005636231E-4;0.004666775445480588;0.004639701161606857
Adult;Loss;10-anonymity;RGR;0.999;0.5;0.05;10.0;30162.0;9.0;0.23200628522798722;8110.8;5.0;1.657715005636231E-4;0.004666775445480588;0.004639701161606857
Cup;Loss;10-anonymity;RGR;0.05;0.0;0.05;10.0;63441.0;8.0;0.15657707491961817;8262.6;4.0;6.305070853233713E-5;0.00253266640532942;0.002520236328487791
Cup;Loss;10-anonymity;RGR;0.05;0.05;0.05;10.0;63441.0;8.0;0.15657707491961817;8048.4;4.0;6.305070853233713E-5;0.00253266640532942;0.002520236328487791
Cup;Loss;10-anonymity;RGR;0.05;0.1;0.05;10.0;63441.0;8.0;0.15650366023406556;8072.0;4.0;6.305070853233713E-5;0.002504472413004691;0.0024920673357209564
Cup;Loss;10-anonymity;RGR;0.05;0.15;0.05;10.0;63441.0;8.0;0.15650366023406556;8368.2;4.0;6.305070853233713E-5;0.002504472413004691;0.0024920673357209564
Cup;Loss;10-anonymity;RGR;0.05;0.2;0.05;10.0;63441.0;8.0;0.15650366023406556;8185.4;4.0;6.305070853233713E-5;0.002504472413004691;0.0024920673357209564
Cup;Loss;10-anonymity;RGR;0.05;0.25;0.05;10.0;63441.0;8.0;0.15650366023406556;8211.8;4.0;6.305070853233713E-5;0.002504472413004691;0.0024920673357209564
Cup;Loss;10-anonymity;RGR;0.05;0.3;0.05;10.0;63441.0;8.0;0.15650366023406556;8714.0;4.0;6.305070853233713E-5;0.002504472413004691;0.0024920673357209564
Cup;Loss;10-anonymity;RGR;0.05;0.35;0.05;10.0;63441.0;8.0;0.15650366023406556;8604.4;4.0;6.305070853233713E-5;0.002504472413004691;0.0024920673357209564
Cup;Loss;10-anonymity;RGR;0.05;0.4;0.05;10.0;63441.0;8.0;0.1640595114527775;8260.4;4.0;6.305070853233713E-5;0.001463160760890588;0.0014512116745622966
Cup;Loss;10-anonymity;RGR;0.05;0.45;0.05;10.0;63441.0;8.0;0.1640595114527775;7990.2;4.0;6.305070853233713E-5;0.001463160760890588;0.0014512116745622966
Cup;Loss;10-anonymity;RGR;0.05;0.5;0.05;10.0;63441.0;8.0;0.1640595114527775;8071.6;4.0;6.305070853233713E-5;0.001463160760890588;0.0014512116745622966
Cup;Loss;10-anonymity;RGR;0.1;0.0;0.05;10.0;63441.0;8.0;0.13348238655312208;8121.2;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.05;0.05;10.0;63441.0;8.0;0.13348238655312208;8195.6;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.1;0.05;10.0;63441.0;8.0;0.13348238655312208;8253.4;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.15;0.05;10.0;63441.0;8.0;0.13348238655312208;8195.8;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.2;0.05;10.0;63441.0;8.0;0.13348238655312208;8362.8;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.25;0.05;10.0;63441.0;8.0;0.13348238655312208;8338.8;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.3;0.05;10.0;63441.0;8.0;0.13348238655312208;8186.0;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.35;0.05;10.0;63441.0;8.0;0.13348238655312208;8518.8;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.4;0.05;10.0;63441.0;8.0;0.13348238655312208;8496.2;3.0;4.728803139925285E-5;0.003089162615065249;0.0030784417918158767
Cup;Loss;10-anonymity;RGR;0.1;0.45;0.05;10.0;63441.0;8.0;0.13353601075666918;9074.4;2.0;3.1525354266168566E-5;0.002814256448612561;0.0028070852597200935
Cup;Loss;10-anonymity;RGR;0.1;0.5;0.05;10.0;63441.0;8.0;0.13353601075666918;9194.6;2.0;3.1525354266168566E-5;0.002814256448612561;0.0028070852597200935
Cup;Loss;10-anonymity;RGR;0.2;0.0;0.05;10.0;63441.0;8.0;0.12126036120197099;8625.8;7.0;1.1033873993158998E-4;0.007773243843439799;0.007748412547888323
Cup;Loss;10-anonymity;RGR;0.2;0.05;0.05;10.0;63441.0;8.0;0.12126036120197099;8615.0;7.0;1.1033873993158998E-4;0.007773243843439799;0.007748412547888323
Cup;Loss;10-anonymity;RGR;0.2;0.1;0.05;10.0;63441.0;8.0;0.12146309067160917;8603.8;7.0;1.1033873993158998E-4;0.007252344175853093;0.007226350444525586
Cup;Loss;10-anonymity;RGR;0.2;0.15;0.05;10.0;63441.0;8.0;0.12731889112093894;8148.8;2.0;3.1525354266168566E-5;0.0022829462570333695;0.0022758126129090914
Cup;Loss;10-anonymity;RGR;0.2;0.2;0.05;10.0;63441.0;8.0;0.12731889112093894;8550.2;2.0;3.1525354266168566E-5;0.0022829462570333695;0.0022758126129090914
Cup;Loss;10-anonymity;RGR;0.2;0.25;0.05;10.0;63441.0;8.0;0.12731889112093894;8836.4;2.0;3.1525354266168566E-5;0.0022829462570333695;0.0022758126129090914
Cup;Loss;10-anonymity;RGR;0.2;0.3;0.05;10.0;63441.0;8.0;0.12731889112093894;9095.6;2.0;3.1525354266168566E-5;0.0022829462570333695;0.0022758126129090914
Cup;Loss;10-anonymity;RGR;0.2;0.35;0.05;10.0;63441.0;8.0;0.12748083400413088;9221.4;1.0;1.5762677133084283E-5;0.0023155031366583457;0.0023119419189346025
Cup;Loss;10-anonymity;RGR;0.2;0.4;0.05;10.0;63441.0;8.0;0.12748083400413088;9537.4;1.0;1.5762677133084283E-5;0.0023155031366583457;0.0023119419189346025
Cup;Loss;10-anonymity;RGR;0.2;0.45;0.05;10.0;63441.0;8.0;0.13343547744486128;8814.8;9.0;1.4186409419775854E-4;0.002780667297552169;0.0027483663695288827
Cup;Loss;10-anonymity;RGR;0.2;0.5;0.05;10.0;63441.0;8.0;0.13343547744486128;9424.8;9.0;1.4186409419775854E-4;0.002780667297552169;0.0027483663695288827
Cup;Loss;10-anonymity;RGR;0.3;0.0;0.05;10.0;63441.0;8.0;0.11064131606115728;10392.6;2.0;3.1525354266168566E-5;0.00548803450267389;0.005480150812486097
Cup;Loss;10-anonymity;RGR;0.3;0.05;0.05;10.0;63441.0;8.0;0.11064131606115728;11005.6;2.0;3.1525354266168566E-5;0.00548803450267389;0.005480150812486097
Cup;Loss;10-anonymity;RGR;0.3;0.1;0.05;10.0;63441.0;8.0;0.1178158622483327;10746.0;9.0;1.4186409419775854E-4;0.005231247487464769;0.005197277730711133
Cup;Loss;10-anonymity;RGR;0.3;0.15;0.05;10.0;63441.0;8.0;0.12636658493605502;10092.6;4.0;6.305070853233713E-5;0.0020053358951532224;0.0019909527125761516
Cup;Loss;10-anonymity;RGR;0.3;0.2;0.05;10.0;63441.0;8.0;0.12654223249164442;10316.8;2.0;3.1525354266168566E-5;0.002068818776747769;0.0020616397893040454
Cup;Loss;10-anonymity;RGR;0.3;0.25;0.05;10.0;63441.0;8.0;0.12726331831585533;9968.2;8.0;1.2610141706467426E-4;0.0022712975120159186;0.0022427559506031165
Cup;Loss;10-anonymity;RGR;0.3;0.3;0.05;10.0;63441.0;8.0;0.12726331831585533;10304.4;8.0;1.2610141706467426E-4;0.0022712975120159186;0.0022427559506031165
Cup;Loss;10-anonymity;RGR;0.3;0.35;0.05;10.0;63441.0;8.0;0.12746392617187116;10188.4;3.0;4.728803139925285E-5;0.0023130264650536676;0.0023023411571401237
Cup;Loss;10-anonymity;RGR;0.3;0.4;0.05;10.0;63441.0;8.0;0.12746392617187116;10469.2;3.0;4.728803139925285E-5;0.0023130264650536676;0.0023023411571401237
Cup;Loss;10-anonymity;RGR;0.3;0.45;0.05;10.0;63441.0;8.0;0.13340425500790323;10720.8;1.0;1.5762677133084283E-5;0.0027748922071672366;0.0027713041320227933
Cup;Loss;10-anonymity;RGR;0.3;0.5;0.05;10.0;63441.0;8.0;0.13340425500790323;10665.2;1.0;1.5762677133084283E-5;0.0027748922071672366;0.0027713041320227933
Cup;Loss;10-anonymity;RGR;0.999;0.0;0.05;10.0;63441.0;8.0;0.08963107586056414;164078.0;2.0;3.1525354266168566E-5;0.009634871790510846;0.00962647547974655
Cup;Loss;10-anonymity;RGR;0.999;0.05;0.05;10.0;63441.0;8.0;0.10510168453158289;62556.4;10.0;1.5762677133084282E-4;0.004758622000994;0.004718833616911635
Cup;Loss;10-anonymity;RGR;0.999;0.1;0.05;10.0;63441.0;8.0;0.11574027437309511;26728.2;7.0;1.1033873993158998E-4;0.003415940962658727;0.0033889587279740856
Cup;Loss;10-anonymity;RGR;0.999;0.15;0.05;10.0;63441.0;8.0;0.12525312269473687;24969.8;3.0;4.728803139925285E-5;0.0042313155710626245;0.004220752934572557
Cup;Loss;10-anonymity;RGR;0.999;0.2;0.05;10.0;63441.0;8.0;0.12643718919910102;25457.8;5.0;7.881338566542141E-5;0.0020752889040748816;0.002057336804521395
Cup;Loss;10-anonymity;RGR;0.999;0.25;0.05;10.0;63441.0;8.0;0.127190460944537;27660.0;9.0;1.4186409419775854E-4;0.0022612342771489075;0.002229115641004306
Cup;Loss;10-anonymity;RGR;0.999;0.3;0.05;10.0;63441.0;8.0;0.12719145084440484;30635.2;8.0;1.2610141706467426E-4;0.002252662587561642;0.00222411252222623
Cup;Loss;10-anonymity;RGR;0.999;0.35;0.05;10.0;63441.0;8.0;0.12742937896870338;33442.8;4.0;6.305070853233713E-5;0.0022959687369404585;0.0022817176406292354
Cup;Loss;10-anonymity;RGR;0.999;0.4;0.05;10.0;63441.0;8.0;0.12746392617187116;35829.0;3.0;4.728803139925285E-5;0.0023130264650536676;0.0023023411571401237
Cup;Loss;10-anonymity;RGR;0.999;0.45;0.05;10.0;63441.0;8.0;0.13340425500790323;38245.2;1.0;1.5762677133084283E-5;0.0027748922071672366;0.0027713041320227933
