;;;;;;;Privacy Strength;Records;QIs;Utility;Runtime;Suppressed;Suppressed Ratio;Variance;Variance (not suppressed)
Cup;Loss;10-anonymity;RGR;0.999;0.5;0.05;10.0;63441.0;8.0;0.13340425500790323;40324.0;1.0;1.5762677133084283E-5;0.0027748922071672366;0.0027713041320227933
Adult;Loss;25-anonymity;RGR;0.05;0.0;0.05;25.0;30162.0;9.0;0.425274928528981;1016.0;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.05;0.05;25.0;30162.0;9.0;0.425274928528981;978.4;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.1;0.05;25.0;30162.0;9.0;0.425274928528981;990.6;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.15;0.05;25.0;30162.0;9.0;0.425274928528981;991.6;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.2;0.05;25.0;30162.0;9.0;0.425274928528981;988.0;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.25;0.05;25.0;30162.0;9.0;0.425274928528981;982.8;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.3;0.05;25.0;30162.0;9.0;0.425274928528981;932.8;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.35;0.05;25.0;30162.0;9.0;0.425274928528981;941.2;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.4;0.05;25.0;30162.0;9.0;0.425274928528981;935.2;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.45;0.05;25.0;30162.0;9.0;0.425274928528981;949.8;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.05;0.5;0.05;25.0;30162.0;9.0;0.425274928528981;930.0;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.1;0.0;0.05;25.0;30162.0;9.0;0.3423882337740666;1235.0;0.0;0.0;0.003822924019569965;0.003822924019569965
Adult;Loss;25-anonymity;RGR;0.1;0.05;0.05;25.0;30162.0;9.0;0.3423882337740666;1258.0;0.0;0.0;0.003822924019569965;0.003822924019569965
Adult;Loss;25-anonymity;RGR;0.1;0.1;0.05;25.0;30162.0;9.0;0.3423882337740666;1259.8;0.0;0.0;0.003822924019569965;0.003822924019569965
Adult;Loss;25-anonymity;RGR;0.1;0.15;0.05;25.0;30162.0;9.0;0.3423882337740666;1216.8;0.0;0.0;0.003822924019569965;0.003822924019569965
Adult;Loss;25-anonymity;RGR;0.1;0.2;0.05;25.0;30162.0;9.0;0.3423882337740666;1274.2;0.0;0.0;0.003822924019569965;0.003822924019569965
Adult;Loss;25-anonymity;RGR;0.1;0.25;0.05;25.0;30162.0;9.0;0.34366627698962005;1337.0;0.0;0.0;0.003107797057307993;0.003107797057307993
Adult;Loss;25-anonymity;RGR;0.1;0.3;0.05;25.0;30162.0;9.0;0.34366627698962005;1313.8;0.0;0.0;0.003107797057307993;0.003107797057307993
Adult;Loss;25-anonymity;RGR;0.1;0.35;0.05;25.0;30162.0;9.0;0.34366627698962005;1321.8;0.0;0.0;0.003107797057307993;0.003107797057307993
Adult;Loss;25-anonymity;RGR;0.1;0.4;0.05;25.0;30162.0;9.0;0.34366627698962005;1337.4;0.0;0.0;0.003107797057307993;0.003107797057307993
Adult;Loss;25-anonymity;RGR;0.1;0.45;0.05;25.0;30162.0;9.0;0.34366627698962005;1345.6;0.0;0.0;0.003107797057307993;0.003107797057307993
Adult;Loss;25-anonymity;RGR;0.1;0.5;0.05;25.0;30162.0;9.0;0.34366627698962005;1341.2;0.0;0.0;0.003107797057307993;0.003107797057307993
Adult;Loss;25-anonymity;RGR;0.2;0.0;0.05;25.0;30162.0;9.0;0.2565518726220214;1329.6;20.0;6.630860022544924E-4;0.008243463798134378;0.008143274986902602
Adult;Loss;25-anonymity;RGR;0.2;0.05;0.05;25.0;30162.0;9.0;0.2565518726220214;1444.8;20.0;6.630860022544924E-4;0.008243463798134378;0.008143274986902602
Adult;Loss;25-anonymity;RGR;0.2;0.1;0.05;25.0;30162.0;9.0;0.2565518726220214;1517.4;20.0;6.630860022544924E-4;0.008243463798134378;0.008143274986902602
Adult;Loss;25-anonymity;RGR;0.2;0.15;0.05;25.0;30162.0;9.0;0.2565518726220214;1617.4;20.0;6.630860022544924E-4;0.008243463798134378;0.008143274986902602
Adult;Loss;25-anonymity;RGR;0.2;0.2;0.05;25.0;30162.0;9.0;0.2565518726220214;1704.8;20.0;6.630860022544924E-4;0.008243463798134378;0.008143274986902602
Adult;Loss;25-anonymity;RGR;0.2;0.25;0.05;25.0;30162.0;9.0;0.2565518726220214;1721.4;20.0;6.630860022544924E-4;0.008243463798134378;0.008143274986902602
Adult;Loss;25-anonymity;RGR;0.2;0.3;0.05;25.0;30162.0;9.0;0.257514468744776;1833.2;51.0;0.0016908693057489557;0.008115411835709456;0.00785860430019413
Adult;Loss;25-anonymity;RGR;0.2;0.35;0.05;25.0;30162.0;9.0;0.257514468744776;1953.4;51.0;0.0016908693057489557;0.008115411835709456;0.00785860430019413
Adult;Loss;25-anonymity;RGR;0.2;0.4;0.05;25.0;30162.0;9.0;0.257514468744776;2083.6;51.0;0.0016908693057489557;0.008115411835709456;0.00785860430019413
Adult;Loss;25-anonymity;RGR;0.2;0.45;0.05;25.0;30162.0;9.0;0.3071471113862099;2013.2;7.0;2.3208010078907233E-4;0.008151944515725075;0.008118704413761264
Adult;Loss;25-anonymity;RGR;0.2;0.5;0.05;25.0;30162.0;9.0;0.3071471113862099;2074.6;7.0;2.3208010078907233E-4;0.008151944515725075;0.008118704413761264
Adult;Loss;25-anonymity;RGR;0.3;0.0;0.05;25.0;30162.0;9.0;0.2223363449093559;1387.4;32.0;0.0010609376036071877;0.015790546387595285;0.015620167143543948
Adult;Loss;25-anonymity;RGR;0.3;0.05;0.05;25.0;30162.0;9.0;0.2223363449093559;1549.6;32.0;0.0010609376036071877;0.015790546387595285;0.015620167143543948
Adult;Loss;25-anonymity;RGR;0.3;0.1;0.05;25.0;30162.0;9.0;0.22213894823846764;1687.8;5.0;1.657715005636231E-4;0.015440588231509983;0.015413884567396126
Adult;Loss;25-anonymity;RGR;0.3;0.15;0.05;25.0;30162.0;9.0;0.22213894823846764;1903.2;5.0;1.657715005636231E-4;0.015440588231509983;0.015413884567396126
Adult;Loss;25-anonymity;RGR;0.3;0.2;0.05;25.0;30162.0;9.0;0.22213894823846764;2218.4;5.0;1.657715005636231E-4;0.015440588231509983;0.015413884567396126
Adult;Loss;25-anonymity;RGR;0.3;0.25;0.05;25.0;30162.0;9.0;0.2312931501651149;2368.0;21.0;6.962403023672171E-4;0.011060432370094332;0.010940814032456222
Adult;Loss;25-anonymity;RGR;0.3;0.3;0.05;25.0;30162.0;9.0;0.2312931501651149;2556.0;21.0;6.962403023672171E-4;0.011060432370094332;0.010940814032456222
Adult;Loss;25-anonymity;RGR;0.3;0.35;0.05;25.0;30162.0;9.0;0.2312931501651149;2795.0;21.0;6.962403023672171E-4;0.011060432370094332;0.010940814032456222
Adult;Loss;25-anonymity;RGR;0.3;0.4;0.05;25.0;30162.0;9.0;0.2574347459132149;2684.4;12.0;3.9785160135269546E-4;0.008079569698173798;0.008019261959081148
Adult;Loss;25-anonymity;RGR;0.3;0.45;0.05;25.0;30162.0;9.0;0.3071826111064626;2725.4;9.0;2.9838870101452157E-4;0.008136445756192583;0.00809368967050686
Adult;Loss;25-anonymity;RGR;0.3;0.5;0.05;25.0;30162.0;9.0;0.3071217658536429;2720.6;9.0;2.9838870101452157E-4;0.00816600232263689;0.008123258323116425
Adult;Loss;25-anonymity;RGR;0.999;0.0;0.05;25.0;30162.0;9.0;0.13469311236456794;56947.0;34.0;0.0011272462038326371;0.02737164565628233;0.027106042460612968
Adult;Loss;25-anonymity;RGR;0.999;0.05;0.05;25.0;30162.0;9.0;0.13563206120877727;192597.8;28.0;9.283204031562893E-4;0.025176089517235205;0.024958006070707448
Adult;Loss;25-anonymity;RGR;0.999;0.1;0.05;25.0;30162.0;9.0;0.16171891927876353;262955.6;16.0;5.304688018035939E-4;0.015666846187712205;0.015551024863414926
Adult;Loss;25-anonymity;RGR;0.999;0.15;0.05;25.0;30162.0;9.0;0.19308706720225147;26202.8;10.0;3.315430011272462E-4;0.01323973358253699;0.013175009297163406
Adult;Loss;25-anonymity;RGR;0.999;0.2;0.05;25.0;30162.0;9.0;0.22021884937425146;9354.4;0.0;0.0;0.01006407401824383;0.01006407401824383
Adult;Loss;25-anonymity;RGR;0.999;0.25;0.05;25.0;30162.0;9.0;0.22128563684930339;9046.4;9.0;2.9838870101452157E-4;0.010210523724246558;0.010157000032351267
Adult;Loss;25-anonymity;RGR;0.999;0.3;0.05;25.0;30162.0;9.0;0.23074549643147688;9040.4;5.0;1.657715005636231E-4;0.011009792472327588;0.010981308016029884
Adult;Loss;25-anonymity;RGR;0.999;0.35;0.05;25.0;30162.0;9.0;0.2309504368474841;9438.8;27.0;8.951661030435648E-4;0.011041009363887945;0.010887084038094824
Adult;Loss;25-anonymity;RGR;0.999;0.4;0.05;25.0;30162.0;9.0;0.25731509877631004;8795.4;22.0;7.293946024799417E-4;0.008050284524053878;0.007939580779820274
Adult;Loss;25-anonymity;RGR;0.999;0.45;0.05;25.0;30162.0;9.0;0.3071826111064626;8021.2;9.0;2.9838870101452157E-4;0.008136445756192583;0.00809368967050686
Adult;Loss;25-anonymity;RGR;0.999;0.5;0.05;25.0;30162.0;9.0;0.3071217658536429;7922.8;9.0;2.9838870101452157E-4;0.00816600232263689;0.008123258323116425
Cup;Loss;25-anonymity;RGR;0.05;0.0;0.05;25.0;63441.0;8.0;0.20630625150559406;7969.4;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.05;0.05;25.0;63441.0;8.0;0.20630625150559406;7611.4;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.1;0.05;25.0;63441.0;8.0;0.20630625150559406;7922.4;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.15;0.05;25.0;63441.0;8.0;0.20630625150559406;7980.8;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.2;0.05;25.0;63441.0;8.0;0.20630625150559406;8052.0;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.25;0.05;25.0;63441.0;8.0;0.20630625150559406;7543.8;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.3;0.05;25.0;63441.0;8.0;0.20630625150559406;7736.6;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.35;0.05;25.0;63441.0;8.0;0.20630625150559406;7869.6;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.4;0.05;25.0;63441.0;8.0;0.20630625150559406;7971.2;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.45;0.05;25.0;63441.0;8.0;0.20630625150559406;8084.6;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.05;0.5;0.05;25.0;63441.0;8.0;0.20630625150559406;7823.4;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.1;0.0;0.05;25.0;63441.0;8.0;0.1715167800210165;7881.2;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.05;0.05;25.0;63441.0;8.0;0.1715167800210165;8098.8;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.1;0.05;25.0;63441.0;8.0;0.1715167800210165;8231.6;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.15;0.05;25.0;63441.0;8.0;0.1715167800210165;8758.2;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.2;0.05;25.0;63441.0;8.0;0.1715167800210165;8576.2;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.25;0.05;25.0;63441.0;8.0;0.1715167800210165;8410.0;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.3;0.05;25.0;63441.0;8.0;0.1715167800210165;8204.0;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.35;0.05;25.0;63441.0;8.0;0.1715167800210165;8444.6;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.4;0.05;25.0;63441.0;8.0;0.1715167800210165;8550.6;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.45;0.05;25.0;63441.0;8.0;0.1715167800210165;8550.4;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.1;0.5;0.05;25.0;63441.0;8.0;0.1715167800210165;8531.2;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.2;0.0;0.05;25.0;63441.0;8.0;0.15809699473066843;9151.6;12.0;1.891521255970114E-4;0.009849502649825679;0.009813074248945994
Cup;Loss;25-anonymity;RGR;0.2;0.05;0.05;25.0;63441.0;8.0;0.15809699473066843;9131.2;12.0;1.891521255970114E-4;0.009849502649825679;0.009813074248945994
Cup;Loss;25-anonymity;RGR;0.2;0.1;0.05;25.0;63441.0;8.0;0.15809699473066843;9375.0;12.0;1.891521255970114E-4;0.009849502649825679;0.009813074248945994
Cup;Loss;25-anonymity;RGR;0.2;0.15;0.05;25.0;63441.0;8.0;0.17132212461952542;8099.2;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.2;0.2;0.05;25.0;63441.0;8.0;0.17132212461952542;8144.4;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.2;0.25;0.05;25.0;63441.0;8.0;0.17132212461952542;8097.2;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.2;0.3;0.05;25.0;63441.0;8.0;0.17132212461952542;8194.4;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.2;0.35;0.05;25.0;63441.0;8.0;0.17132212461952542;8449.0;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.2;0.4;0.05;25.0;63441.0;8.0;0.17132212461952542;7971.6;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.2;0.45;0.05;25.0;63441.0;8.0;0.17132212461952542;8062.2;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.2;0.5;0.05;25.0;63441.0;8.0;0.17132212461952542;8287.6;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.3;0.0;0.05;25.0;63441.0;8.0;0.1335735865978833;10233.8;24.0;3.783042511940228E-4;0.00726834969187608;0.007183166150785235
Cup;Loss;25-anonymity;RGR;0.3;0.05;0.05;25.0;63441.0;8.0;0.1335735865978833;10398.2;24.0;3.783042511940228E-4;0.00726834969187608;0.007183166150785235
Cup;Loss;25-anonymity;RGR;0.3;0.1;0.05;25.0;63441.0;8.0;0.14339529682545793;9449.4;24.0;3.783042511940228E-4;0.009436130923363989;0.009358591261226354
Cup;Loss;25-anonymity;RGR;0.3;0.15;0.05;25.0;63441.0;8.0;0.14339529682545793;10018.6;24.0;3.783042511940228E-4;0.009436130923363989;0.009358591261226354
Cup;Loss;25-anonymity;RGR;0.3;0.2;0.05;25.0;63441.0;8.0;0.17123403400460382;8813.0;12.0;1.891521255970114E-4;0.0021698753814327764;0.002134292389129284
Cup;Loss;25-anonymity;RGR;0.3;0.25;0.05;25.0;63441.0;8.0;0.17123403400460382;8360.2;12.0;1.891521255970114E-4;0.0021698753814327764;0.002134292389129284
Cup;Loss;25-anonymity;RGR;0.3;0.3;0.05;25.0;63441.0;8.0;0.1712784392813113;8846.8;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
Cup;Loss;25-anonymity;RGR;0.3;0.35;0.05;25.0;63441.0;8.0;0.1712784392813113;9058.4;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
Cup;Loss;25-anonymity;RGR;0.3;0.4;0.05;25.0;63441.0;8.0;0.1712784392813113;9001.0;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
Cup;Loss;25-anonymity;RGR;0.3;0.45;0.05;25.0;63441.0;8.0;0.1712784392813113;8994.6;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
Cup;Loss;25-anonymity;RGR;0.3;0.5;0.05;25.0;63441.0;8.0;0.1712784392813113;8938.2;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
Cup;Loss;25-anonymity;RGR;0.999;0.0;0.05;25.0;63441.0;8.0;0.11679933770794534;174719.2;21.0;3.3101621979476995E-4;0.011426967743079573;0.011348278970573696
Cup;Loss;25-anonymity;RGR;0.999;0.05;0.05;25.0;63441.0;8.0;0.1291496676442239;50503.6;12.0;1.891521255970114E-4;0.0063039368050728335;0.006260679324158346
Cup;Loss;25-anonymity;RGR;0.999;0.1;0.05;25.0;63441.0;8.0;0.13557626114313157;27172.6;11.0;1.733894484639271E-4;0.004001394062987286;0.003963661721901082
Cup;Loss;25-anonymity;RGR;0.999;0.15;0.05;25.0;63441.0;8.0;0.1431856125264448;25829.0;23.0;3.625415740609385E-4;0.009494731854471363;0.009420413111400135
Cup;Loss;25-anonymity;RGR;0.999;0.2;0.05;25.0;63441.0;8.0;0.17119927128327486;24981.2;5.0;7.881338566542141E-5;0.00215019679977513;0.0021353699428583255
Cup;Loss;25-anonymity;RGR;0.999;0.25;0.05;25.0;63441.0;8.0;0.17119927128327486;26471.2;5.0;7.881338566542141E-5;0.00215019679977513;0.0021353699428583255
Cup;Loss;25-anonymity;RGR;0.999;0.3;0.05;25.0;63441.0;8.0;0.17126073849044327;27590.8;3.0;4.728803139925285E-5;0.0021656434602421648;0.002156751897170191
Cup;Loss;25-anonymity;RGR;0.999;0.35;0.05;25.0;63441.0;8.0;0.17126073849044327;28998.2;3.0;4.728803139925285E-5;0.0021656434602421648;0.002156751897170191
Cup;Loss;25-anonymity;RGR;0.999;0.4;0.05;25.0;63441.0;8.0;0.17126073849044327;30373.2;3.0;4.728803139925285E-5;0.0021656434602421648;0.002156751897170191
Cup;Loss;25-anonymity;RGR;0.999;0.45;0.05;25.0;63441.0;8.0;0.17126073849044327;31945.8;3.0;4.728803139925285E-5;0.0021656434602421648;0.002156751897170191
Cup;Loss;25-anonymity;RGR;0.999;0.5;0.05;25.0;63441.0;8.0;0.1712784392813113;32450.8;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
