;;;;;;;K;Records;QIs;Utility;Runtime;Suppressed;SuppressedRatio;Variance;VarianceWithoutSuppressed
Dataset;UtilityMeasure;PrivacyModel;Algorithm;SuppressionLimit;gsFactor;gsFactorStepSize;Value;Value;Value;Value;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.05;0.001;0.05;5.0;30162.0;9.0;0.2739245195979827;1238.8;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.03;0.05;5.0;30162.0;9.0;0.2739245195979827;1215.8;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.05;0.05;5.0;30162.0;9.0;0.2739245195979827;1220.6;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.08;0.05;5.0;30162.0;9.0;0.2739245195979827;1239.8;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.1;0.05;5.0;30162.0;9.0;0.2739245195979827;1208.6;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.13;0.05;5.0;30162.0;9.0;0.2739245195979827;1248.6;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.15;0.05;5.0;30162.0;9.0;0.2739245195979827;1253.2;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.17;0.05;5.0;30162.0;9.0;0.2739245195979827;1227.4;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.2;0.05;5.0;30162.0;9.0;0.2739245195979827;1222.4;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.3;0.05;5.0;30162.0;9.0;0.2739245195979827;1262.2;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.4;0.05;5.0;30162.0;9.0;0.2739245195979827;1277.6;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.5;0.05;5.0;30162.0;9.0;0.2739245195979827;1257.4;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.1;0.001;0.05;5.0;30162.0;9.0;0.21340347468849327;1238.8;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.03;0.05;5.0;30162.0;9.0;0.21340347468849327;1312.4;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.05;0.05;5.0;30162.0;9.0;0.21340347468849327;1308.8;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.08;0.05;5.0;30162.0;9.0;0.21340347468849327;1162.4;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.1;0.05;5.0;30162.0;9.0;0.21340347468849327;1252.0;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.13;0.05;5.0;30162.0;9.0;0.21340347468849327;1338.6;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.15;0.05;5.0;30162.0;9.0;0.21340347468849327;1347.8;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.17;0.05;5.0;30162.0;9.0;0.21340347468849327;1353.0;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.2;0.05;5.0;30162.0;9.0;0.21340347468849327;1441.6;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.3;0.05;5.0;30162.0;9.0;0.21340347468849327;1500.6;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.4;0.05;5.0;30162.0;9.0;0.21340347468849327;1671.2;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.5;0.05;5.0;30162.0;9.0;0.21340347468849327;1837.4;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.2;0.001;0.05;5.0;30162.0;9.0;0.154806231624223;1374.6;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.03;0.05;5.0;30162.0;9.0;0.154806231624223;1510.6;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.05;0.05;5.0;30162.0;9.0;0.154806231624223;1482.8;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.08;0.05;5.0;30162.0;9.0;0.154806231624223;1555.6;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.1;0.05;5.0;30162.0;9.0;0.154806231624223;1677.4;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.13;0.05;5.0;30162.0;9.0;0.154806231624223;1747.4;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.15;0.05;5.0;30162.0;9.0;0.154806231624223;1837.4;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.17;0.05;5.0;30162.0;9.0;0.154806231624223;2005.2;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.2;0.05;5.0;30162.0;9.0;0.154806231624223;2051.8;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.3;0.05;5.0;30162.0;9.0;0.1607562377299674;2379.2;2.0;6.630860022544923E-5;0.008511656302741867;0.008497291178655525
Adult;Loss;5-anonymity;RGR;0.2;0.4;0.05;5.0;30162.0;9.0;0.18886753362064065;2838.6;0.0;0.0;0.005044372176078236;0.005044372176078236
Adult;Loss;5-anonymity;RGR;0.2;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;2806.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.999;0.001;0.05;5.0;30162.0;9.0;0.17448443415938086;7135.8;3.0;9.946290033817386E-5;0.023211254213770696;0.023193303251966148
Adult;Loss;5-anonymity;RGR;0.999;0.03;0.05;5.0;30162.0;9.0;0.1454792116435893;6299.4;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.999;0.05;0.05;5.0;30162.0;9.0;0.1454792116435893;6536.8;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.999;0.08;0.05;5.0;30162.0;9.0;0.13564574447974437;6724.0;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.999;0.1;0.05;5.0;30162.0;9.0;0.13564574447974437;7073.4;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.999;0.13;0.05;5.0;30162.0;9.0;0.14167100484519723;6616.6;3.0;9.946290033817386E-5;0.020829004232654155;0.020807196563948763
Adult;Loss;5-anonymity;RGR;0.999;0.15;0.05;5.0;30162.0;9.0;0.14167100484519723;6935.6;3.0;9.946290033817386E-5;0.020829004232654155;0.020807196563948763
Adult;Loss;5-anonymity;RGR;0.999;0.17;0.05;5.0;30162.0;9.0;0.154806231624223;6070.0;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.999;0.2;0.05;5.0;30162.0;9.0;0.154806231624223;6393.8;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.999;0.3;0.05;5.0;30162.0;9.0;0.1607562377299674;6969.2;2.0;6.630860022544923E-5;0.008511656302741867;0.008497291178655525
Adult;Loss;5-anonymity;RGR;0.999;0.4;0.05;5.0;30162.0;9.0;0.18886753362064065;7183.2;0.0;0.0;0.005044372176078236;0.005044372176078236
Adult;Loss;5-anonymity;RGR;0.999;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;6646.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Cup;Loss;5-anonymity;RGR;0.05;0.001;0.05;5.0;63441.0;8.0;0.12410355266152488;7922.0;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.03;0.05;5.0;63441.0;8.0;0.12410355266152488;7877.6;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.05;0.05;5.0;63441.0;8.0;0.12410355266152488;7816.4;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.08;0.05;5.0;63441.0;8.0;0.12410355266152488;7897.2;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.1;0.05;5.0;63441.0;8.0;0.12410355266152488;7938.8;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.13;0.05;5.0;63441.0;8.0;0.12410355266152488;7858.2;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.15;0.05;5.0;63441.0;8.0;0.12410355266152488;7879.4;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.17;0.05;5.0;63441.0;8.0;0.12410355266152488;7855.8;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.2;0.05;5.0;63441.0;8.0;0.12410355266152488;7911.6;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.3;0.05;5.0;63441.0;8.0;0.12410355266152488;8097.4;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.4;0.05;5.0;63441.0;8.0;0.12410355266152488;8154.6;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.05;0.5;0.05;5.0;63441.0;8.0;0.12410355266152488;7837.0;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.1;0.001;0.05;5.0;63441.0;8.0;0.11301330892078014;8016.6;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.03;0.05;5.0;63441.0;8.0;0.11301330892078014;8095.6;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.05;0.05;5.0;63441.0;8.0;0.11301330892078014;7764.6;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.08;0.05;5.0;63441.0;8.0;0.11301330892078014;8068.0;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.1;0.05;5.0;63441.0;8.0;0.11301330892078014;8092.6;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.13;0.05;5.0;63441.0;8.0;0.11301330892078014;8005.2;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.15;0.05;5.0;63441.0;8.0;0.11301330892078014;8069.0;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.17;0.05;5.0;63441.0;8.0;0.11301330892078014;8140.0;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.2;0.05;5.0;63441.0;8.0;0.11301330892078014;8057.0;3.0;4.728803139925285E-5;0.002792303236840338;0.002780938748624159
Cup;Loss;5-anonymity;RGR;0.1;0.3;0.05;5.0;63441.0;8.0;0.1233346195032465;7786.0;1.0;1.5762677133084283E-5;0.0017420035288189105;0.001738371699952821
Cup;Loss;5-anonymity;RGR;0.1;0.4;0.05;5.0;63441.0;8.0;0.1233346195032465;8142.2;1.0;1.5762677133084283E-5;0.0017420035288189105;0.001738371699952821
Cup;Loss;5-anonymity;RGR;0.1;0.5;0.05;5.0;63441.0;8.0;0.1233346195032465;8277.4;1.0;1.5762677133084283E-5;0.0017420035288189105;0.001738371699952821
Cup;Loss;5-anonymity;RGR;0.2;0.001;0.05;5.0;63441.0;8.0;0.10346501733498661;9031.8;5.0;7.881338566542141E-5;0.008814623548259883;0.008794123821259173
Cup;Loss;5-anonymity;RGR;0.2;0.03;0.05;5.0;63441.0;8.0;0.10346501733498661;9133.0;5.0;7.881338566542141E-5;0.008814623548259883;0.008794123821259173
Cup;Loss;5-anonymity;RGR;0.2;0.05;0.05;5.0;63441.0;8.0;0.10235078259652552;8543.8;3.0;4.728803139925285E-5;0.004507734906095817;0.004495642995164036
Cup;Loss;5-anonymity;RGR;0.2;0.08;0.05;5.0;63441.0;8.0;0.10235078259652552;8171.0;3.0;4.728803139925285E-5;0.004507734906095817;0.004495642995164036
Cup;Loss;5-anonymity;RGR;0.2;0.1;0.05;5.0;63441.0;8.0;0.10235078259652552;8143.2;3.0;4.728803139925285E-5;0.004507734906095817;0.004495642995164036
Cup;Loss;5-anonymity;RGR;0.2;0.13;0.05;5.0;63441.0;8.0;0.11275289324914625;7535.8;2.0;3.1525354266168566E-5;0.0027767371987405583;0.0027691672501293074
Cup;Loss;5-anonymity;RGR;0.2;0.15;0.05;5.0;63441.0;8.0;0.11275289324914625;7596.8;2.0;3.1525354266168566E-5;0.0027767371987405583;0.0027691672501293074
Cup;Loss;5-anonymity;RGR;0.2;0.17;0.05;5.0;63441.0;8.0;0.11275289324914625;7576.8;2.0;3.1525354266168566E-5;0.0027767371987405583;0.0027691672501293074
Cup;Loss;5-anonymity;RGR;0.2;0.2;0.05;5.0;63441.0;8.0;0.11275289324914625;8024.8;2.0;3.1525354266168566E-5;0.0027767371987405583;0.0027691672501293074
Cup;Loss;5-anonymity;RGR;0.2;0.3;0.05;5.0;63441.0;8.0;0.12319915799503559;7914.6;5.0;7.881338566542141E-5;0.0016420894294556826;0.0016239104866639178
Cup;Loss;5-anonymity;RGR;0.2;0.4;0.05;5.0;63441.0;8.0;0.12319915799503559;9356.8;5.0;7.881338566542141E-5;0.0016420894294556826;0.0016239104866639178
Cup;Loss;5-anonymity;RGR;0.2;0.5;0.05;5.0;63441.0;8.0;0.12319915799503559;9860.6;5.0;7.881338566542141E-5;0.0016420894294556826;0.0016239104866639178
Cup;Loss;5-anonymity;RGR;0.999;0.001;0.05;5.0;63441.0;8.0;0.12297113320058406;38427.2;2.0;3.1525354266168566E-5;0.0017271007867097072;0.0017198240035211218
Cup;Loss;5-anonymity;RGR;0.999;0.03;0.05;5.0;63441.0;8.0;0.12297113320058406;46192.6;2.0;3.1525354266168566E-5;0.0017271007867097072;0.0017198240035211218
Cup;Loss;5-anonymity;RGR;0.999;0.05;0.05;5.0;63441.0;8.0;0.1012581400766361;24797.0;1.0;1.5762677133084283E-5;0.00765676044972909;0.007652846747411893
Cup;Loss;5-anonymity;RGR;0.999;0.08;0.05;5.0;63441.0;8.0;0.10234523822181249;24232.2;1.0;1.5762677133084283E-5;0.004502404216209273;0.004498373636495112
Cup;Loss;5-anonymity;RGR;0.999;0.1;0.05;5.0;63441.0;8.0;0.10234523822181249;25014.8;1.0;1.5762677133084283E-5;0.004502404216209273;0.004498373636495112
Cup;Loss;5-anonymity;RGR;0.999;0.13;0.05;5.0;63441.0;8.0;0.11274356942255556;26294.0;3.0;4.728803139925285E-5;0.0027782153711748774;0.0027668601571916173
Cup;Loss;5-anonymity;RGR;0.999;0.15;0.05;5.0;63441.0;8.0;0.11274356942255556;26742.6;3.0;4.728803139925285E-5;0.0027782153711748774;0.0027668601571916173
Cup;Loss;5-anonymity;RGR;0.999;0.17;0.05;5.0;63441.0;8.0;0.11274356942255556;27391.4;3.0;4.728803139925285E-5;0.0027782153711748774;0.0027668601571916173
Cup;Loss;5-anonymity;RGR;0.999;0.2;0.05;5.0;63441.0;8.0;0.11274356942255556;29079.0;3.0;4.728803139925285E-5;0.0027782153711748774;0.0027668601571916173
Cup;Loss;5-anonymity;RGR;0.999;0.3;0.05;5.0;63441.0;8.0;0.12318310210916532;30634.6;2.0;3.1525354266168566E-5;0.001640069901686359;0.0016327985210346633
Cup;Loss;5-anonymity;RGR;0.999;0.4;0.05;5.0;63441.0;8.0;0.12318310210916532;33626.6;2.0;3.1525354266168566E-5;0.001640069901686359;0.0016327985210346633
Cup;Loss;5-anonymity;RGR;0.999;0.5;0.05;5.0;63441.0;8.0;0.12318310210916532;36262.2;2.0;3.1525354266168566E-5;0.001640069901686359;0.0016327985210346633
