;;;;;;;Privacy Strength;Records;QIs;Utility;Runtime;Suppressed;Suppressed Ratio;Variance;Variance (not suppressed)
Dataset;UtilityMeasure;PrivacyModel;Algorithm;Suppression Limit;Suppression Weight;gsFactorStepSize;Value;Value;Value;Value;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.0;0.05;0.0;5.0;30162.0;9.0;0.6863968470754812;67.4;0.0;0.0;2.143016179725453E-26;2.143016179725453E-26
Adult;Loss;5-anonymity;RGR;0.0;0.1;0.0;5.0;30162.0;9.0;0.6863968470754812;68.2;0.0;0.0;2.143016179725453E-26;2.143016179725453E-26
Adult;Loss;5-anonymity;RGR;0.0;0.5;0.0;5.0;30162.0;9.0;0.6863968470754812;70.0;0.0;0.0;2.143016179725453E-26;2.143016179725453E-26
Adult;Loss;5-anonymity;RGR;0.0;0.05;0.05;5.0;30162.0;9.0;0.6863968470754812;69.2;0.0;0.0;2.143016179725453E-26;2.143016179725453E-26
Adult;Loss;5-anonymity;RGR;0.0;0.1;0.05;5.0;30162.0;9.0;0.6863968470754812;73.0;0.0;0.0;2.143016179725453E-26;2.143016179725453E-26
Adult;Loss;5-anonymity;RGR;0.0;0.5;0.05;5.0;30162.0;9.0;0.6863968470754812;70.0;0.0;0.0;2.143016179725453E-26;2.143016179725453E-26
Adult;Loss;5-anonymity;RGR;0.001;0.05;0.0;5.0;30162.0;9.0;0.5573159954286263;460.8;0.0;0.0;8.415269697997325E-5;8.415269697997325E-5
Adult;Loss;5-anonymity;RGR;0.001;0.1;0.0;5.0;30162.0;9.0;0.5573159954286263;438.2;0.0;0.0;8.415269697997325E-5;8.415269697997325E-5
Adult;Loss;5-anonymity;RGR;0.001;0.5;0.0;5.0;30162.0;9.0;0.5573159954286263;411.8;0.0;0.0;8.415269697997325E-5;8.415269697997325E-5
Adult;Loss;5-anonymity;RGR;0.001;0.05;0.05;5.0;30162.0;9.0;0.5573159954286263;433.4;0.0;0.0;8.415269697997325E-5;8.415269697997325E-5
Adult;Loss;5-anonymity;RGR;0.001;0.1;0.05;5.0;30162.0;9.0;0.5573159954286263;431.2;0.0;0.0;8.415269697997325E-5;8.415269697997325E-5
Adult;Loss;5-anonymity;RGR;0.001;0.5;0.05;5.0;30162.0;9.0;0.5573159954286263;408.4;0.0;0.0;8.415269697997325E-5;8.415269697997325E-5
Adult;Loss;5-anonymity;RGR;0.03;0.05;0.0;5.0;30162.0;9.0;0.31986702907543035;1179.6;0.0;0.0;0.0012312183460177714;0.0012312183460177714
Adult;Loss;5-anonymity;RGR;0.03;0.1;0.0;5.0;30162.0;9.0;0.31986702907543035;1185.0;0.0;0.0;0.0012312183460177714;0.0012312183460177714
Adult;Loss;5-anonymity;RGR;0.03;0.5;0.0;5.0;30162.0;9.0;0.31986702907543035;1187.4;0.0;0.0;0.0012312183460177714;0.0012312183460177714
Adult;Loss;5-anonymity;RGR;0.03;0.05;0.05;5.0;30162.0;9.0;0.31986702907543035;1177.2;0.0;0.0;0.0012312183460177714;0.0012312183460177714
Adult;Loss;5-anonymity;RGR;0.03;0.1;0.05;5.0;30162.0;9.0;0.31986702907543035;1180.0;0.0;0.0;0.0012312183460177714;0.0012312183460177714
Adult;Loss;5-anonymity;RGR;0.03;0.5;0.05;5.0;30162.0;9.0;0.31986702907543035;1184.8;0.0;0.0;0.0012312183460177714;0.0012312183460177714
Adult;Loss;5-anonymity;RGR;0.05;0.05;0.0;5.0;30162.0;9.0;0.2739245195979827;1213.4;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.1;0.0;5.0;30162.0;9.0;0.2739245195979827;1207.8;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.5;0.0;5.0;30162.0;9.0;0.2739245195979827;1250.8;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.05;0.05;5.0;30162.0;9.0;0.2739245195979827;1221.6;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.1;0.05;5.0;30162.0;9.0;0.2739245195979827;1211.6;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.05;0.5;0.05;5.0;30162.0;9.0;0.2739245195979827;1256.8;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.08;0.05;0.0;5.0;30162.0;9.0;0.24564337033240782;1226.0;0.0;0.0;0.003134880655125861;0.003134880655125861
Adult;Loss;5-anonymity;RGR;0.08;0.1;0.0;5.0;30162.0;9.0;0.24564337033240782;1283.2;0.0;0.0;0.003134880655125861;0.003134880655125861
Adult;Loss;5-anonymity;RGR;0.08;0.5;0.0;5.0;30162.0;9.0;0.24564337033240782;1615.4;0.0;0.0;0.003134880655125861;0.003134880655125861
Adult;Loss;5-anonymity;RGR;0.08;0.05;0.05;5.0;30162.0;9.0;0.24563732183799894;1240.2;7.0;2.3208010078907233E-4;0.003282756864357336;0.0032381046694762387
Adult;Loss;5-anonymity;RGR;0.08;0.1;0.05;5.0;30162.0;9.0;0.24563732183799894;1283.4;7.0;2.3208010078907233E-4;0.003282756864357336;0.0032381046694762387
Adult;Loss;5-anonymity;RGR;0.08;0.5;0.05;5.0;30162.0;9.0;0.24564337033240782;1606.6;0.0;0.0;0.003134880655125861;0.003134880655125861
Adult;Loss;5-anonymity;RGR;0.1;0.05;0.0;5.0;30162.0;9.0;0.21340347468849327;1314.2;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.1;0.0;5.0;30162.0;9.0;0.21340347468849327;1243.6;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.5;0.0;5.0;30162.0;9.0;0.21340347468849327;1817.0;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.1;0.05;0.05;5.0;30162.0;9.0;0.21287477333271604;1303.4;2.0;6.630860022544923E-5;0.006044340852916171;0.006033565748449684
Adult;Loss;5-anonymity;RGR;0.1;0.1;0.05;5.0;30162.0;9.0;0.21287477333271604;1234.0;2.0;6.630860022544923E-5;0.006044340852916171;0.006033565748449684
Adult;Loss;5-anonymity;RGR;0.1;0.5;0.05;5.0;30162.0;9.0;0.21340347468849327;1822.4;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.13;0.05;0.0;5.0;30162.0;9.0;0.18891950309518704;1344.0;2.0;6.630860022544923E-5;0.005070220005848291;0.005057209546695532
Adult;Loss;5-anonymity;RGR;0.13;0.1;0.0;5.0;30162.0;9.0;0.18891950309518704;1421.2;2.0;6.630860022544923E-5;0.005070220005848291;0.005057209546695532
Adult;Loss;5-anonymity;RGR;0.13;0.5;0.0;5.0;30162.0;9.0;0.21340347468849327;2106.0;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.13;0.05;0.05;5.0;30162.0;9.0;0.18536637554927032;1304.2;4.0;1.3261720045089847E-4;0.005759903456484648;0.005734113246830513
Adult;Loss;5-anonymity;RGR;0.13;0.1;0.05;5.0;30162.0;9.0;0.18536637554927032;1377.0;4.0;1.3261720045089847E-4;0.005759903456484648;0.005734113246830513
Adult;Loss;5-anonymity;RGR;0.13;0.5;0.05;5.0;30162.0;9.0;0.21340347468849327;2105.4;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.15;0.05;0.0;5.0;30162.0;9.0;0.16923686956740563;1336.8;2.0;6.630860022544923E-5;0.008931330061535814;0.008917828275909806
Adult;Loss;5-anonymity;RGR;0.15;0.1;0.0;5.0;30162.0;9.0;0.16923686956740563;1455.6;2.0;6.630860022544923E-5;0.008931330061535814;0.008917828275909806
Adult;Loss;5-anonymity;RGR;0.15;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;2228.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.15;0.05;0.05;5.0;30162.0;9.0;0.1678707114515761;1241.4;4.0;1.3261720045089847E-4;0.0109137024627051;0.010887297020639484
Adult;Loss;5-anonymity;RGR;0.15;0.1;0.05;5.0;30162.0;9.0;0.1678707114515761;1364.0;4.0;1.3261720045089847E-4;0.0109137024627051;0.010887297020639484
Adult;Loss;5-anonymity;RGR;0.15;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;2227.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.17;0.05;0.0;5.0;30162.0;9.0;0.1607562377299674;1341.8;2.0;6.630860022544923E-5;0.008511656302741867;0.008497291178655525
Adult;Loss;5-anonymity;RGR;0.17;0.1;0.0;5.0;30162.0;9.0;0.1607562377299674;1446.6;2.0;6.630860022544923E-5;0.008511656302741867;0.008497291178655525
Adult;Loss;5-anonymity;RGR;0.17;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;2548.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.17;0.05;0.05;5.0;30162.0;9.0;0.15942177813913985;1220.0;0.0;0.0;0.007575616314959766;0.007575616314959766
Adult;Loss;5-anonymity;RGR;0.17;0.1;0.05;5.0;30162.0;9.0;0.15940669684642475;1352.4;1.0;3.315430011272462E-5;0.007781332973195169;0.007773926853627043
Adult;Loss;5-anonymity;RGR;0.17;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;2531.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.2;0.05;0.0;5.0;30162.0;9.0;0.154806231624223;1480.4;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.1;0.0;5.0;30162.0;9.0;0.154806231624223;1679.0;2.0;6.630860022544923E-5;0.012882924227852786;0.012868324169533178
Adult;Loss;5-anonymity;RGR;0.2;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;2806.2;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.2;0.05;0.05;5.0;30162.0;9.0;0.14355218423448368;1262.6;1.0;3.315430011272462E-5;0.011296116524283717;0.011288640994857192
Adult;Loss;5-anonymity;RGR;0.2;0.1;0.05;5.0;30162.0;9.0;0.14355218423448368;1477.2;1.0;3.315430011272462E-5;0.011296116524283717;0.011288640994857192
Adult;Loss;5-anonymity;RGR;0.2;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;2803.0;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.3;0.05;0.0;5.0;30162.0;9.0;0.14167100484519723;2400.2;3.0;9.946290033817386E-5;0.020829004232654155;0.020807196563948763
Adult;Loss;5-anonymity;RGR;0.3;0.1;0.0;5.0;30162.0;9.0;0.14167100484519723;2705.2;3.0;9.946290033817386E-5;0.020829004232654155;0.020807196563948763
Adult;Loss;5-anonymity;RGR;0.3;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;3752.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.3;0.05;0.05;5.0;30162.0;9.0;0.12311133116657018;1442.8;3.0;9.946290033817386E-5;0.019002031863792884;0.01897840152883849
Adult;Loss;5-anonymity;RGR;0.3;0.1;0.05;5.0;30162.0;9.0;0.12311133116657018;1969.2;3.0;9.946290033817386E-5;0.019002031863792884;0.01897840152883849
Adult;Loss;5-anonymity;RGR;0.3;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;3739.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.4;0.05;0.0;5.0;30162.0;9.0;0.13564574447974437;3511.2;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.4;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;4057.8;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.4;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;4441.4;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.4;0.05;0.05;5.0;30162.0;9.0;0.10583318690949661;1765.8;0.0;0.0;0.020949286603491477;0.020949286603491477
Adult;Loss;5-anonymity;RGR;0.4;0.1;0.05;5.0;30162.0;9.0;0.10405745534616762;2672.0;2.0;6.630860022544923E-5;0.020194476170276955;0.020178038676161535
Adult;Loss;5-anonymity;RGR;0.4;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;4408.2;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.5;0.05;0.0;5.0;30162.0;9.0;0.1454792116435893;4294.2;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.5;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;4561.4;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.5;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;5008.0;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.5;0.05;0.05;5.0;30162.0;9.0;0.0903157620860978;2259.2;1.0;3.315430011272462E-5;0.017495527309966133;0.017486754552000727
Adult;Loss;5-anonymity;RGR;0.5;0.1;0.05;5.0;30162.0;9.0;0.0991329244981604;3306.8;5.0;1.657715005636231E-4;0.019532401035856975;0.01948976119913384
Adult;Loss;5-anonymity;RGR;0.5;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;4988.2;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.6;0.05;0.0;5.0;30162.0;9.0;0.1454792116435893;4586.6;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.6;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;4928.0;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.6;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;5413.0;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.6;0.05;0.05;5.0;30162.0;9.0;0.08771886971996998;2803.8;4.0;1.3261720045089847E-4;0.0201510869205869;0.020116051935427665
Adult;Loss;5-anonymity;RGR;0.6;0.1;0.05;5.0;30162.0;9.0;0.09898293998237545;3861.2;5.0;1.657715005636231E-4;0.019444175417728398;0.019401350307259296
Adult;Loss;5-anonymity;RGR;0.6;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;5395.4;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.7;0.05;0.0;5.0;30162.0;9.0;0.1454792116435893;5003.2;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.7;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;5411.4;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.7;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;5607.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.7;0.05;0.05;5.0;30162.0;9.0;0.08326011070685711;4300.0;1.0;3.315430011272462E-5;0.017935042845145435;0.017926024193568677
Adult;Loss;5-anonymity;RGR;0.7;0.1;0.05;5.0;30162.0;9.0;0.09740103016253257;4733.8;2.0;6.630860022544923E-5;0.01898726434303337;0.01897007052481278
Adult;Loss;5-anonymity;RGR;0.7;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;5635.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.8;0.05;0.0;5.0;30162.0;9.0;0.1454792116435893;5371.6;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.8;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;5793.8;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.8;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;5835.0;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.8;0.05;0.05;5.0;30162.0;9.0;0.07927001740212694;6729.6;1.0;3.315430011272462E-5;0.015395032598606612;0.015385738038119181
Adult;Loss;5-anonymity;RGR;0.8;0.1;0.05;5.0;30162.0;9.0;0.0970741118001455;5751.2;0.0;0.0;0.018877126129772992;0.018877126129772992
Adult;Loss;5-anonymity;RGR;0.8;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;5801.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.9;0.05;0.0;5.0;30162.0;9.0;0.1454792116435893;5738.8;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.9;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;6235.2;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.9;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;6046.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.9;0.05;0.05;5.0;30162.0;9.0;0.07492406551230332;13384.0;4.0;1.3261720045089847E-4;0.0150592264612295;0.015021500748713236
Adult;Loss;5-anonymity;RGR;0.9;0.1;0.05;5.0;30162.0;9.0;0.09611222233459128;8209.0;0.0;0.0;0.01868592719019838;0.01868592719019838
Adult;Loss;5-anonymity;RGR;0.9;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;6063.2;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.95;0.05;0.0;5.0;30162.0;9.0;0.1454792116435893;6004.6;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.95;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;6496.8;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.95;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;6219.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.95;0.05;0.05;5.0;30162.0;9.0;0.07296316805562551;25291.8;2.0;6.630860022544923E-5;0.014231080763837908;0.014211939333289918
Adult;Loss;5-anonymity;RGR;0.95;0.1;0.05;5.0;30162.0;9.0;0.09494246996131618;15974.6;3.0;9.946290033817386E-5;0.018253830578646043;0.01822771720342798
Adult;Loss;5-anonymity;RGR;0.95;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;6231.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.999;0.05;0.0;5.0;30162.0;9.0;0.1454792116435893;6544.6;2.0;6.630860022544923E-5;0.03009198505674715;0.030077924319008822
Adult;Loss;5-anonymity;RGR;0.999;0.1;0.0;5.0;30162.0;9.0;0.13564574447974437;7069.8;2.0;6.630860022544923E-5;0.02744743516251923;0.027432615857704682
Adult;Loss;5-anonymity;RGR;0.999;0.5;0.0;5.0;30162.0;9.0;0.21310775428150958;6638.0;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.999;0.05;0.05;5.0;30162.0;9.0;0.06864458527388181;250012.6;4.0;1.3261720045089847E-4;0.014054361210381212;0.014015319484781685
Adult;Loss;5-anonymity;RGR;0.999;0.1;0.05;5.0;30162.0;9.0;0.09043975441758016;151685.6;2.0;6.630860022544923E-5;0.017738774989961036;0.017721109343072163
Adult;Loss;5-anonymity;RGR;0.999;0.5;0.05;5.0;30162.0;9.0;0.21310775428150958;6635.2;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
