;;;;;;K;Records;QIs;Utility;Runtime;Suppressed;SuppressedRatio;Variance;VarianceWithoutSuppressed
Dataset;UtilityMeasure;PrivacyModel;Algorithm;SuppressionLimit;gsFactor;Value;Value;Value;Value;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.05;0.5;5.0;30162.0;9.0;0.2739245195979827;1360.4;3.0;9.946290033817386E-5;0.0029650788997611717;0.0029491897948161435
Adult;Loss;5-anonymity;RGR;0.1;0.5;5.0;30162.0;9.0;0.21340347468849327;1881.0;0.0;0.0;0.0036642035431688697;0.0036642035431688697
Adult;Loss;5-anonymity;RGR;0.2;0.5;5.0;30162.0;9.0;0.21310775428150958;2843.0;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.3;0.5;5.0;30162.0;9.0;0.21310775428150958;3786.6;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Adult;Loss;5-anonymity;RGR;0.999;0.5;5.0;30162.0;9.0;0.21310775428150958;6624.8;3.0;9.946290033817386E-5;0.0036411253866572985;0.0036244309930186474
Cup;Loss;5-anonymity;RGR;0.05;0.5;5.0;63441.0;8.0;0.12410355266152488;8172.0;5.0;7.881338566542141E-5;0.0018695465300127086;0.0018514496996553964
Cup;Loss;5-anonymity;RGR;0.1;0.5;5.0;63441.0;8.0;0.1233346195032465;8714.0;1.0;1.5762677133084283E-5;0.0017420035288189105;0.001738371699952821
Cup;Loss;5-anonymity;RGR;0.2;0.5;5.0;63441.0;8.0;0.12319915799503559;10309.6;5.0;7.881338566542141E-5;0.0016420894294556826;0.0016239104866639178
Cup;Loss;5-anonymity;RGR;0.3;0.5;5.0;63441.0;8.0;0.12318310210916532;11310.4;2.0;3.1525354266168566E-5;0.001640069901686359;0.0016327985210346633
Cup;Loss;5-anonymity;RGR;0.999;0.5;5.0;63441.0;8.0;0.12318310210916532;37343.2;2.0;3.1525354266168566E-5;0.001640069901686359;0.0016327985210346633
Adult;Loss;5-anonymity;Flash;0.05;0.5;5.0;30162.0;9.0;0.2925002644589774;1224.6;1383.0;0.04585239705589815;0.007384830323262733;3.3317560875262176E-27
Adult;Loss;5-anonymity;Flash;0.1;0.5;5.0;30162.0;9.0;0.25510998050475003;1662.6;2584.0;0.08567071149128042;0.014189075665854593;6.985861831998554E-27
Adult;Loss;5-anonymity;Flash;0.2;0.5;5.0;30162.0;9.0;0.25510998050475003;2530.0;2584.0;0.08567071149128042;0.014189075665854593;6.985861831998554E-27
Adult;Loss;5-anonymity;Flash;0.3;0.5;5.0;30162.0;9.0;0.25510998050475003;3343.0;2584.0;0.08567071149128042;0.014189075665854593;6.985861831998554E-27
Adult;Loss;5-anonymity;Flash;0.999;0.5;5.0;30162.0;9.0;0.25510998050475003;4515.4;2584.0;0.08567071149128042;0.014189075665854593;6.985861831998554E-27
Cup;Loss;5-anonymity;Flash;0.05;0.5;5.0;63441.0;8.0;0.14729676771402941;7639.0;2578.0;0.04063618164909128;0.009221007598648617;7.693220917124506E-26
Cup;Loss;5-anonymity;Flash;0.1;0.5;5.0;63441.0;8.0;0.14729676771402941;8139.0;2578.0;0.04063618164909128;0.009221007598648617;7.693220917124506E-26
Cup;Loss;5-anonymity;Flash;0.2;0.5;5.0;63441.0;8.0;0.14729676771402941;9597.4;2578.0;0.04063618164909128;0.009221007598648617;7.693220917124506E-26
Cup;Loss;5-anonymity;Flash;0.3;0.5;5.0;63441.0;8.0;0.14729676771402941;10444.4;2578.0;0.04063618164909128;0.009221007598648617;7.693220917124506E-26
Cup;Loss;5-anonymity;Flash;0.999;0.5;5.0;63441.0;8.0;0.14729676771402941;33954.6;2578.0;0.04063618164909128;0.009221007598648617;7.693220917124506E-26
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.5;5.0;30162.0;9.0;0.06939373613162567;154816.0;0.0;0.0;0.021436584824089576;0.021436584824089576
Cup;Loss;5-anonymity;Tassa & Goldberger;0.0;0.5;5.0;63441.0;8.0;0.07926835514991831;1386983.0;0.0;0.0;0.009320227080351842;0.009320227080351842
Adult;Loss;10-anonymity;RGR;0.05;0.5;10.0;30162.0;9.0;0.3279955017685254;1250.0;0.0;0.0;0.002178359587940565;0.002178359587940565
Adult;Loss;10-anonymity;RGR;0.1;0.5;10.0;30162.0;9.0;0.2671190498438023;1669.0;11.0;3.6469730123997083E-4;0.0031066288168742507;0.0030575361310624513
Adult;Loss;10-anonymity;RGR;0.2;0.5;10.0;30162.0;9.0;0.232031386347959;2601.8;3.0;9.946290033817386E-5;0.004680801609462054;0.004664563206002444
Adult;Loss;10-anonymity;RGR;0.3;0.5;10.0;30162.0;9.0;0.23200628522798722;3646.0;5.0;1.657715005636231E-4;0.004666775445480588;0.004639701161606857
Adult;Loss;10-anonymity;RGR;0.999;0.5;10.0;30162.0;9.0;0.23200628522798722;8107.4;5.0;1.657715005636231E-4;0.004666775445480588;0.004639701161606857
Cup;Loss;10-anonymity;RGR;0.05;0.5;10.0;63441.0;8.0;0.1640595114527775;8313.8;4.0;6.305070853233713E-5;0.001463160760890588;0.0014512116745622966
Cup;Loss;10-anonymity;RGR;0.1;0.5;10.0;63441.0;8.0;0.13353601075666918;9576.2;2.0;3.1525354266168566E-5;0.002814256448612561;0.0028070852597200935
Cup;Loss;10-anonymity;RGR;0.2;0.5;10.0;63441.0;8.0;0.13343547744486128;9611.8;9.0;1.4186409419775854E-4;0.002780667297552169;0.0027483663695288827
Cup;Loss;10-anonymity;RGR;0.3;0.5;10.0;63441.0;8.0;0.13340425500790323;10907.6;1.0;1.5762677133084283E-5;0.0027748922071672366;0.0027713041320227933
Cup;Loss;10-anonymity;RGR;0.999;0.5;10.0;63441.0;8.0;0.13340425500790323;41602.2;1.0;1.5762677133084283E-5;0.0027748922071672366;0.0027713041320227933
Adult;Loss;10-anonymity;Flash;0.05;0.5;10.0;30162.0;9.0;0.34562306001411075;1184.4;1501.0;0.049764604469199655;0.006230643527202655;3.677121377679741E-27
Adult;Loss;10-anonymity;Flash;0.1;0.5;10.0;30162.0;9.0;0.30304863488816813;1532.2;2656.0;0.0880578210993966;0.011572151264255091;7.487224023771986E-27
Adult;Loss;10-anonymity;Flash;0.2;0.5;10.0;30162.0;9.0;0.29401362007097104;2261.4;4008.0;0.1328824348518003;0.020872028559498698;9.059393677773445E-27
Adult;Loss;10-anonymity;Flash;0.3;0.5;10.0;30162.0;9.0;0.29401362007097104;3115.4;4008.0;0.1328824348518003;0.020872028559498698;9.059393677773445E-27
Adult;Loss;10-anonymity;Flash;0.999;0.5;10.0;30162.0;9.0;0.29401362007097104;5391.2;4008.0;0.1328824348518003;0.020872028559498698;9.059393677773445E-27
Cup;Loss;10-anonymity;Flash;0.05;0.5;10.0;63441.0;8.0;0.18061795039104184;8044.2;2007.0;0.031635693006100155;0.005969545963278349;8.01582279171622E-26
Cup;Loss;10-anonymity;Flash;0.1;0.5;10.0;63441.0;8.0;0.18311174227997387;8742.4;5127.0;0.08081524566132312;0.017570262967518128;6.544209244151035E-26
Cup;Loss;10-anonymity;Flash;0.2;0.5;10.0;63441.0;8.0;0.18311174227997387;8914.8;5127.0;0.08081524566132312;0.017570262967518128;6.544209244151035E-26
Cup;Loss;10-anonymity;Flash;0.3;0.5;10.0;63441.0;8.0;0.18311174227997387;9923.4;5127.0;0.08081524566132312;0.017570262967518128;6.544209244151035E-26
Cup;Loss;10-anonymity;Flash;0.999;0.5;10.0;63441.0;8.0;0.18311174227997387;37848.0;5127.0;0.08081524566132312;0.017570262967518128;6.544209244151035E-26
Adult;Loss;10-anonymity;Tassa & Goldberger;0.0;0.5;10.0;30162.0;9.0;0.10828639772323408;84556.0;17.0;5.636231019163186E-4;0.02741337331983214;0.02727634127214644
Cup;Loss;10-anonymity;Tassa & Goldberger;0.0;0.5;10.0;63441.0;8.0;0.10273625984218404;409081.6;0.0;0.0;0.010231812372565104;0.010231812372565104
Adult;Loss;25-anonymity;RGR;0.05;0.5;25.0;30162.0;9.0;0.425274928528981;976.8;0.0;0.0;0.0020591542043692985;0.0020591542043692985
Adult;Loss;25-anonymity;RGR;0.1;0.5;25.0;30162.0;9.0;0.34366627698962005;1394.4;0.0;0.0;0.003107797057307993;0.003107797057307993
Adult;Loss;25-anonymity;RGR;0.2;0.5;25.0;30162.0;9.0;0.3071471113862099;2111.4;7.0;2.3208010078907233E-4;0.008151944515725075;0.008118704413761264
Adult;Loss;25-anonymity;RGR;0.3;0.5;25.0;30162.0;9.0;0.3071217658536429;2750.4;9.0;2.9838870101452157E-4;0.00816600232263689;0.008123258323116425
Adult;Loss;25-anonymity;RGR;0.999;0.5;25.0;30162.0;9.0;0.3071217658536429;7923.0;9.0;2.9838870101452157E-4;0.00816600232263689;0.008123258323116425
Cup;Loss;25-anonymity;RGR;0.05;0.5;25.0;63441.0;8.0;0.20630625150559406;8039.6;4.0;6.305070853233713E-5;0.003143746883270927;0.003129904023066871
Cup;Loss;25-anonymity;RGR;0.1;0.5;25.0;63441.0;8.0;0.1715167800210165;8812.0;23.0;3.625415740609385E-4;0.002346623704724484;0.002278613656863882
Cup;Loss;25-anonymity;RGR;0.2;0.5;25.0;63441.0;8.0;0.17132212461952542;8699.2;5.0;7.881338566542141E-5;0.0021760213818814477;0.002161203901073442
Cup;Loss;25-anonymity;RGR;0.3;0.5;25.0;63441.0;8.0;0.1712784392813113;9213.6;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
Cup;Loss;25-anonymity;RGR;0.999;0.5;25.0;63441.0;8.0;0.1712784392813113;33603.4;12.0;1.891521255970114E-4;0.002173829477532872;0.002138259216651476
Adult;Loss;25-anonymity;Flash;0.05;0.5;25.0;30162.0;9.0;0.4381663882476645;933.2;1345.0;0.04459253365161461;0.005424125411294625;2.0089812478799077E-26
Adult;Loss;25-anonymity;Flash;0.1;0.5;25.0;30162.0;9.0;0.37309198701848406;1311.8;2660.0;0.08819043829984749;0.010595142148312257;8.142501743275209E-27
Adult;Loss;25-anonymity;Flash;0.2;0.5;25.0;30162.0;9.0;0.3598192710894702;1930.6;4027.0;0.13351236655394205;0.019527505823168208;1.110090749460266E-26
Adult;Loss;25-anonymity;Flash;0.3;0.5;25.0;30162.0;9.0;0.3598192710894702;2482.2;4027.0;0.13351236655394205;0.019527505823168208;1.110090749460266E-26
Adult;Loss;25-anonymity;Flash;0.999;0.5;25.0;30162.0;9.0;0.3598192710894702;6033.2;4027.0;0.13351236655394205;0.019527505823168208;1.110090749460266E-26
Cup;Loss;25-anonymity;Flash;0.05;0.5;25.0;63441.0;8.0;0.23185636022522216;7781.2;3154.0;0.04971548367774783;0.010938264613729643;5.895915436668336E-26
Cup;Loss;25-anonymity;Flash;0.1;0.5;25.0;63441.0;8.0;0.20643292239941094;8245.4;3917.0;0.061742406330291134;0.011288359037774812;7.054738490113296E-26
Cup;Loss;25-anonymity;Flash;0.2;0.5;25.0;63441.0;8.0;0.20643292239941094;8066.0;3917.0;0.061742406330291134;0.011288359037774812;7.054738490113296E-26
Cup;Loss;25-anonymity;Flash;0.3;0.5;25.0;63441.0;8.0;0.20643292239941094;8589.2;3917.0;0.061742406330291134;0.011288359037774812;7.054738490113296E-26
Cup;Loss;25-anonymity;Flash;0.999;0.5;25.0;63441.0;8.0;0.20643292239941094;31397.0;3917.0;0.061742406330291134;0.011288359037774812;7.054738490113296E-26
Adult;Loss;25-anonymity;Tassa & Goldberger;0.0;0.5;25.0;30162.0;9.0;0.17175938156892953;44284.0;48.0;0.0015914064054107818;0.0346606143386201;0.0343600971802552
Cup;Loss;25-anonymity;Tassa & Goldberger;0.0;0.5;25.0;63441.0;8.0;0.13669398534693614;154291.6;0.0;0.0;0.012220638605626943;0.012220638605626943
Adult;Loss;50-anonymity;RGR;0.05;0.5;50.0;30162.0;9.0;0.4953344544125976;742.4;0.0;0.0;0.0026615545715765153;0.0026615545715765153
Adult;Loss;50-anonymity;RGR;0.1;0.5;50.0;30162.0;9.0;0.4133312323086077;1089.8;0.0;0.0;0.005511091432288123;0.005511091432288123
Adult;Loss;50-anonymity;RGR;0.2;0.5;50.0;30162.0;9.0;0.3326394027991784;1730.4;14.0;4.6416020157814467E-4;0.009428602086317205;0.009364143193361934
Adult;Loss;50-anonymity;RGR;0.3;0.5;50.0;30162.0;9.0;0.3326394027991784;2292.2;14.0;4.6416020157814467E-4;0.009428602086317205;0.009364143193361934
Adult;Loss;50-anonymity;RGR;0.999;0.5;50.0;30162.0;9.0;0.3326394027991784;7936.4;14.0;4.6416020157814467E-4;0.009428602086317205;0.009364143193361934
Cup;Loss;50-anonymity;RGR;0.05;0.5;50.0;63441.0;8.0;0.24645669624058558;6826.4;4.0;6.305070853233713E-5;0.0014261117533526833;0.0014144564561185773
Cup;Loss;50-anonymity;RGR;0.1;0.5;50.0;63441.0;8.0;0.219393000251435;7891.0;28.0;4.4135495972635994E-4;0.005667481686147791;0.005592750298738568
Cup;Loss;50-anonymity;RGR;0.2;0.5;50.0;63441.0;8.0;0.219393000251435;8450.8;28.0;4.4135495972635994E-4;0.005667481686147791;0.005592750298738568
Cup;Loss;50-anonymity;RGR;0.3;0.5;50.0;63441.0;8.0;0.219393000251435;8981.4;28.0;4.4135495972635994E-4;0.005667481686147791;0.005592750298738568
Cup;Loss;50-anonymity;RGR;0.999;0.5;50.0;63441.0;8.0;0.219393000251435;27397.6;28.0;4.4135495972635994E-4;0.005667481686147791;0.005592750298738568
Adult;Loss;50-anonymity;Flash;0.05;0.5;50.0;30162.0;9.0;0.5028728976415537;721.6;1079.0;0.03577348982162987;0.004152025131659598;2.025167961488948E-26
Adult;Loss;50-anonymity;Flash;0.1;0.5;50.0;30162.0;9.0;0.43847434012765574;1041.8;2752.0;0.09124063391021815;0.010349117805044121;8.615292379137668E-27
Adult;Loss;50-anonymity;Flash;0.2;0.5;50.0;30162.0;9.0;0.396153279691322;1584.2;5124.0;0.16988263377760096;0.023804079833059624;1.454181467736283E-26
Adult;Loss;50-anonymity;Flash;0.3;0.5;50.0;30162.0;9.0;0.396153279691322;2080.0;5124.0;0.16988263377760096;0.023804079833059624;1.454181467736283E-26
Adult;Loss;50-anonymity;Flash;0.999;0.5;50.0;30162.0;9.0;0.396153279691322;6308.4;5124.0;0.16988263377760096;0.023804079833059624;1.454181467736283E-26
Cup;Loss;50-anonymity;Flash;0.05;0.5;50.0;63441.0;8.0;0.2624112690921138;6282.6;2150.0;0.033889755836131207;0.006216288259761313;6.781256900233495E-26
Cup;Loss;50-anonymity;Flash;0.1;0.5;50.0;63441.0;8.0;0.24908403679346192;7439.2;3904.0;0.06153749152756104;0.010451259604065231;7.066539413995235E-26
Cup;Loss;50-anonymity;Flash;0.2;0.5;50.0;63441.0;8.0;0.24908403679346192;8067.8;3904.0;0.06153749152756104;0.010451259604065231;7.066539413995235E-26
Cup;Loss;50-anonymity;Flash;0.3;0.5;50.0;63441.0;8.0;0.24908403679346192;8728.8;3904.0;0.06153749152756104;0.010451259604065231;7.066539413995235E-26
Cup;Loss;50-anonymity;Flash;0.999;0.5;50.0;63441.0;8.0;0.24908403679346192;27231.0;3904.0;0.06153749152756104;0.010451259604065231;7.066539413995235E-26
Adult;Loss;50-anonymity;Tassa & Goldberger;0.0;0.5;50.0;30162.0;9.0;0.23213540617383127;26941.0;67.0;0.0022213381075525496;0.040697977084215985;0.04037048769063656
Cup;Loss;50-anonymity;Tassa & Goldberger;0.0;0.5;50.0;63441.0;8.0;0.16947879389049794;85292.6;78.0;0.001229488816380574;0.013817594468190987;0.013586811678612127
