;;;;;Privacy Strength;Records;QIs;Utility;Runtime
Dataset;UtilityMeasure;PrivacyModel;Algorithm;Suppression;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;9.0;0.2739245195979827;2341.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;9.0;0.21340347468849327;2329.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;8.0;0.1241035526615249;9769.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;8.0;0.1233346195032465;10412.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;9.0;0.2925002644589774;1468.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;9.0;0.25510998050475003;1964.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;8.0;0.14729676771402941;8765.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;8.0;0.14729676771402941;9347.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;9.0;0.06972039953115453;227024.0
Cup;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;63442.0;8.0;0.07889906116382832;1827967.0
Adult;Loss;10-anonymity;RGR;0.05;10.0;30162.0;9.0;0.3279955017685254;1511.0
Adult;Loss;10-anonymity;RGR;0.1;10.0;30162.0;9.0;0.2671190498438023;1981.0
Cup;Loss;10-anonymity;RGR;0.05;10.0;63441.0;8.0;0.1640595114527775;9687.0
Cup;Loss;10-anonymity;RGR;0.1;10.0;63441.0;8.0;0.13353601075666918;11188.0
Adult;Loss;10-anonymity;Flash;0.05;10.0;30162.0;9.0;0.34562306001411075;1352.0
Adult;Loss;10-anonymity;Flash;0.1;10.0;30162.0;9.0;0.30304863488816813;1746.0
Cup;Loss;10-anonymity;Flash;0.05;10.0;63441.0;8.0;0.18061795039104184;9042.0
Cup;Loss;10-anonymity;Flash;0.1;10.0;63441.0;8.0;0.18311174227997387;9983.0
Adult;Loss;10-anonymity;Tassa & Goldberger;0.0;10.0;30163.0;9.0;0.10833476487006093;114820.0
Cup;Loss;10-anonymity;Tassa & Goldberger;0.0;10.0;63442.0;8.0;0.10288944465848802;739319.0
Adult;Loss;25-anonymity;RGR;0.05;25.0;30162.0;9.0;0.425274928528981;1150.0
Adult;Loss;25-anonymity;RGR;0.1;25.0;30162.0;9.0;0.34366627698962005;1621.0
Cup;Loss;25-anonymity;RGR;0.05;25.0;63441.0;8.0;0.20630625150559403;9516.0
Cup;Loss;25-anonymity;RGR;0.1;25.0;63441.0;8.0;0.1715167800210165;10336.0
Adult;Loss;25-anonymity;Flash;0.05;25.0;30162.0;9.0;0.4381663882476645;1101.0
Adult;Loss;25-anonymity;Flash;0.1;25.0;30162.0;9.0;0.37309198701848406;1505.0
Cup;Loss;25-anonymity;Flash;0.05;25.0;63441.0;8.0;0.23185636022522216;9340.0
Cup;Loss;25-anonymity;Flash;0.1;25.0;63441.0;8.0;0.20643292239941094;9485.0
Adult;Loss;25-anonymity;Tassa & Goldberger;0.0;25.0;30163.0;9.0;0.17148328983049424;58927.0
Cup;Loss;25-anonymity;Tassa & Goldberger;0.0;25.0;63442.0;8.0;0.1356151609525358;246330.0
Adult;Loss;50-anonymity;RGR;0.05;50.0;30162.0;9.0;0.49533445441259755;861.0
Adult;Loss;50-anonymity;RGR;0.1;50.0;30162.0;9.0;0.4133312323086077;1266.0
Cup;Loss;50-anonymity;RGR;0.05;50.0;63441.0;8.0;0.24645669624058558;7777.0
Cup;Loss;50-anonymity;RGR;0.1;50.0;63441.0;8.0;0.219393000251435;9396.0
Adult;Loss;50-anonymity;Flash;0.05;50.0;30162.0;9.0;0.5028728976415537;802.0
Adult;Loss;50-anonymity;Flash;0.1;50.0;30162.0;9.0;0.43847434012765574;1165.0
Cup;Loss;50-anonymity;Flash;0.05;50.0;63441.0;8.0;0.2624112690921138;7194.0
Cup;Loss;50-anonymity;Flash;0.1;50.0;63441.0;8.0;0.24908403679346192;8724.0
Adult;Loss;50-anonymity;Tassa & Goldberger;0.0;50.0;30163.0;9.0;0.2334718267489521;32276.0
Cup;Loss;50-anonymity;Tassa & Goldberger;0.0;50.0;63442.0;8.0;0.16734529473554538;125120.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;1000.0;9.0;0.4684374984581413;184.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;2000.0;9.0;0.4026102302731712;260.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;3000.0;9.0;0.39427072511004574;338.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;4000.0;9.0;0.34791525755563396;410.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;5000.0;9.0;0.35309285697514226;481.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;6000.0;9.0;0.35019333524882135;549.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;7000.0;9.0;0.33489154966970575;603.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;8000.0;9.0;0.29354259079904194;748.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;9000.0;9.0;0.2911577821406957;745.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;10000.0;9.0;0.2879202326051533;791.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;11000.0;9.0;0.28841234551871275;906.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;12000.0;9.0;0.2711660025461879;994.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;13000.0;9.0;0.2672162915556942;1051.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;14000.0;9.0;0.26817491414723316;1115.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;15000.0;9.0;0.262789767759489;1109.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;16000.0;9.0;0.2629120311182258;1216.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;17000.0;9.0;0.2613250294594528;1268.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;18000.0;9.0;0.2623408622518735;1447.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;19000.0;9.0;0.25879045759821223;1422.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;20000.0;9.0;0.2576933392522424;1558.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;21000.0;9.0;0.2481394525870033;1600.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;22000.0;9.0;0.24720313125061122;1707.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;23000.0;9.0;0.21883193585280633;1603.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;24000.0;9.0;0.21808281768652887;1792.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;25000.0;9.0;0.21737800676890565;1836.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;26000.0;9.0;0.21660596639416707;1908.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;27000.0;9.0;0.21705947534173525;2145.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;28000.0;9.0;0.21610400960882764;2091.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;29000.0;9.0;0.21527547311456424;2130.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30000.0;9.0;0.21348078824461494;2220.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;1000.0;9.0;0.49557089246962854;125.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;2000.0;9.0;0.4271978260803577;197.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;3000.0;9.0;0.4177722236420372;275.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;4000.0;9.0;0.38020146360229673;330.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;5000.0;9.0;0.3786922141790558;413.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;6000.0;9.0;0.37347497224409887;471.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;7000.0;9.0;0.35681666801029505;531.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;8000.0;9.0;0.3327318243038532;619.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;9000.0;9.0;0.3269727438532556;634.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;10000.0;9.0;0.32437520054276037;691.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;11000.0;9.0;0.3221279300188607;826.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;12000.0;9.0;0.30849944221003617;870.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;13000.0;9.0;0.30306342034123485;907.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;14000.0;9.0;0.3005328796255376;976.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;15000.0;9.0;0.29773471950572195;1001.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;16000.0;9.0;0.29730983810343536;1094.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;17000.0;9.0;0.2951847534005213;1100.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;18000.0;9.0;0.29310770460041746;1241.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;19000.0;9.0;0.2909938959357822;1222.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;20000.0;9.0;0.2884444862835825;1376.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;21000.0;9.0;0.29275917920175815;1408.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;22000.0;9.0;0.29031443129580403;1510.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;23000.0;9.0;0.2661282869549522;1342.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;24000.0;9.0;0.2645680495260052;1513.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;25000.0;9.0;0.26302118026650734;1550.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;26000.0;9.0;0.2612048426508219;1679.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;27000.0;9.0;0.26022723083495575;1843.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;28000.0;9.0;0.2580088199367118;1831.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;29000.0;9.0;0.2558391055170087;1871.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30000.0;9.0;0.255218763943235;1881.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;1001.0;9.0;0.22703159624680253;198.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;2001.0;9.0;0.18208173144208767;556.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;3001.0;9.0;0.16207762521812763;1203.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;4001.0;9.0;0.1443381167346813;2968.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;5001.0;9.0;0.1359056115629056;4687.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;6001.0;9.0;0.12567172538114485;6601.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;7001.0;9.0;0.11971523457704081;9292.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;8001.0;9.0;0.1142935306083518;12028.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;9001.0;9.0;0.10955370404398176;15076.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;10001.0;9.0;0.1051063861984223;18903.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;11001.0;9.0;0.10215089084742723;23232.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;12001.0;9.0;0.09785667036047378;28041.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;13001.0;9.0;0.09463483513502373;32517.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;14001.0;9.0;0.09289446436311735;39097.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;15001.0;9.0;0.09030713134711266;44908.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;16001.0;9.0;0.08782704479403694;52021.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;17001.0;9.0;0.08612085227417825;61577.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;18001.0;9.0;0.08423156690791853;70783.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;19001.0;9.0;0.08303149601261521;78871.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;20001.0;9.0;0.08150785737002421;90591.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;21001.0;9.0;0.07968089353187688;102596.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;22001.0;9.0;0.07828721337765189;113871.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;23001.0;9.0;0.07696357012850405;130103.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;24001.0;9.0;0.07616287707268321;140858.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;25001.0;9.0;0.07501773344691236;141840.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;26001.0;9.0;0.07396706311659934;178728.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;27001.0;9.0;0.07273206313547302;204038.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;28001.0;9.0;0.07126223919859756;207474.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;29001.0;9.0;0.0704466407911627;225312.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30001.0;9.0;0.07005617332980965;243556.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;1000.0;9.0;0.022210876181323082;233.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;2000.0;9.0;0.022005026975969774;288.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;3000.0;9.0;0.014389408861519308;370.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;4000.0;9.0;0.014492469105344494;446.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;5000.0;9.0;0.015229948662006445;518.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;6000.0;9.0;0.007907780102880856;619.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;7000.0;9.0;0.008055830438000925;695.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;8000.0;9.0;0.012432835914665733;777.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;9000.0;9.0;0.012447764794533458;852.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;10000.0;9.0;0.007616719156986808;954.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;11000.0;9.0;0.0075084840574675335;1008.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;12000.0;9.0;0.0074860697921748575;1131.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;13000.0;9.0;0.007470035765889056;1195.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;14000.0;9.0;0.007669044626867466;1256.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;15000.0;9.0;0.007650478230401358;1386.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;16000.0;9.0;0.0074578702335111316;1503.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;17000.0;9.0;0.004412364144917183;1601.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;18000.0;9.0;0.004338968402961744;1648.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;19000.0;9.0;0.00747998535436228;1742.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;20000.0;9.0;0.007490811719387328;1816.0
