;;;;;Privacy Strength;Records;QIs;Utility;Runtime
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;21000.0;9.0;0.007496368984862507;1948.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;22000.0;9.0;0.004325574820351818;2014.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;23000.0;9.0;0.007433432854900888;2062.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;24000.0;9.0;0.007431819012658707;2163.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;25000.0;9.0;0.00439791232086226;2208.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;26000.0;9.0;0.004319177484346687;2427.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;27000.0;9.0;0.00432898462322812;2504.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;28000.0;9.0;0.004330098439297942;2581.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;29000.0;9.0;0.00433096114643592;2607.0
Adult;Discernibility;5-anonymity;RGR;0.1;5.0;30000.0;9.0;0.004333345447463182;2738.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;1000.0;9.0;0.05594866250200224;126.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;2000.0;9.0;0.03594678049405248;251.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;3000.0;9.0;0.026356906249305263;332.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;4000.0;9.0;0.02247808217242487;417.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;5000.0;9.0;0.021822448356718472;500.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;6000.0;9.0;0.019060004237754592;593.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;7000.0;9.0;0.01790140313817385;668.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;8000.0;9.0;0.016429603592999404;750.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;9000.0;9.0;0.015778929131611875;843.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;10000.0;9.0;0.015107714393740554;943.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;11000.0;9.0;0.013593759901070344;998.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;12000.0;9.0;0.012898618147832455;1159.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;13000.0;9.0;0.011928559787562899;1172.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;14000.0;9.0;0.012095605059023016;1238.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;15000.0;9.0;0.011848649738166534;1387.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;16000.0;9.0;0.01120580828429002;1474.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;17000.0;9.0;0.01128929360534186;1554.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;18000.0;9.0;0.010834125851593006;1636.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;19000.0;9.0;0.010110710163103243;1689.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;20000.0;9.0;0.0098901543908782;1804.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;21000.0;9.0;0.009876677317716976;1941.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;22000.0;9.0;0.009823255213832434;1986.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;23000.0;9.0;0.009476427766252661;2061.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;24000.0;9.0;0.009389715112475891;2122.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;25000.0;9.0;0.009195550768935445;2213.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;26000.0;9.0;0.009125334358461528;2331.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;27000.0;9.0;0.008994218883507647;2449.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;28000.0;9.0;0.008507203781842497;2500.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;29000.0;9.0;0.008364089705679232;2541.0
Adult;Discernibility;5-anonymity;Flash;0.1;5.0;30000.0;9.0;0.007799145249756316;2646.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;1001.0;9.0;0.011073402210475734;186.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;2001.0;9.0;0.0026618258008741175;538.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;3001.0;9.0;0.0016830439518907983;1681.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;4001.0;9.0;0.0012509914336878258;2971.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;5001.0;9.0;9.924059717048065E-4;4640.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;6001.0;9.0;8.16292893859029E-4;6721.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;7001.0;9.0;7.0148947659638E-4;9250.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;8001.0;9.0;5.979570034203934E-4;12370.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;9001.0;9.0;5.360955617535658E-4;15693.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;10001.0;9.0;4.7093960096848025E-4;18914.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;11001.0;9.0;4.2511006249875907E-4;22909.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;12001.0;9.0;3.837266612064549E-4;27645.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;13001.0;9.0;3.4753174577595026E-4;33583.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;14001.0;9.0;3.197308441590318E-4;38543.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;15001.0;9.0;2.948600286779638E-4;45846.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;16001.0;9.0;2.8307104947774083E-4;51625.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;17001.0;9.0;2.5474082542658195E-4;60442.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;18001.0;9.0;2.3926032778785294E-4;69959.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;19001.0;9.0;2.2566381324153355E-4;81440.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;20001.0;9.0;2.0901691599567264E-4;90405.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;21001.0;9.0;2.0048366181642756E-4;101992.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;22001.0;9.0;1.8745762458993064E-4;118246.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;23001.0;9.0;1.7716025323799523E-4;125514.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;24001.0;9.0;1.6802078392458427E-4;140837.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;25001.0;9.0;1.5953296390772118E-4;158270.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;26001.0;9.0;1.5398316266707093E-4;176094.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;27001.0;9.0;1.478011789291419E-4;196734.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;28001.0;9.0;1.373839253808946E-4;207305.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;29001.0;9.0;4.076778642546651E-4;224813.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.0;30001.0;9.0;1.2743061510632229E-4;252595.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;1.0;0.0;7.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;1.0;0.0;6.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;2.0;5.2004844153133075E-5;7.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;2.0;5.2004844153133075E-5;8.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;3.0;0.00717525927839039;10.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;3.0;0.0019462611260819599;10.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;4.0;0.022601680984825193;12.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;4.0;0.020372703660657417;13.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;5.0;0.06443245707273121;37.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;5.0;0.06422186447278538;32.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;6.0;0.14787009506958537;82.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;6.0;0.10013796203702777;95.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;7.0;0.17380903676691684;240.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;7.0;0.11898739366565395;276.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;8.0;0.2662807974084261;846.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;8.0;0.20176665430484206;1066.0
Adult;Loss;5-anonymity;RGR;0.05;5.0;30162.0;9.0;0.2739245195979827;1548.0
Adult;Loss;5-anonymity;RGR;0.1;5.0;30162.0;9.0;0.21340347468849327;2188.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;1.0;5.0153972696132637E-5;11.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;1.0;5.0153972696132637E-5;14.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;2.0;0.0016328979355383114;15.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;2.0;3.2693247649057057E-4;16.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;3.0;0.016917755308790066;21.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;3.0;0.016917755308790066;20.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;4.0;0.02947426050523413;33.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;4.0;0.029355823352077353;37.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;5.0;0.07642912491780254;133.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;5.0;0.07561637872061291;145.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;6.0;0.11068747468900422;399.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;6.0;0.10971133947779545;493.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;7.0;0.11452806759220077;3084.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;7.0;0.11369977256595608;2947.0
Cup;Loss;5-anonymity;RGR;0.05;5.0;63441.0;8.0;0.1241035526615249;9570.0
Cup;Loss;5-anonymity;RGR;0.1;5.0;63441.0;8.0;0.1233346195032465;10116.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;1.0;0.0;5.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;1.0;0.0;4.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;2.0;7.665578716158693E-4;6.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;2.0;7.665578716158693E-4;6.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;3.0;0.014551260874977899;7.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;3.0;0.014551260874977899;7.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;4.0;0.030329804637335672;8.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;4.0;0.030329804637335672;9.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;5.0;0.09391152965002658;29.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;5.0;0.09391152965002658;23.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;6.0;0.16362913655109548;74.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;6.0;0.14249100722528538;77.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;7.0;0.19562985815864833;206.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;7.0;0.17404355524222237;213.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;8.0;0.28621524943868065;783.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;8.0;0.24600112110693256;923.0
Adult;Loss;5-anonymity;Flash;0.05;5.0;30162.0;9.0;0.2925002644589774;1420.0
Adult;Loss;5-anonymity;Flash;0.1;5.0;30162.0;9.0;0.25510998050475003;1939.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;1.0;5.516936996579076E-4;9.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;1.0;5.516936996579076E-4;10.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;2.0;0.002789927629267377;10.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;2.0;0.002789927629267377;11.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;3.0;0.02010747894153005;16.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;3.0;0.02010747894153005;15.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;4.0;0.06255836266099955;24.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;4.0;0.06255836266099955;29.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;5.0;0.08620285814284667;121.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;5.0;0.08620285814284667;133.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;6.0;0.13682072445325844;365.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;6.0;0.13682072445325844;464.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;7.0;0.13666435564355062;2426.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;7.0;0.13666435564355062;2545.0
Cup;Loss;5-anonymity;Flash;0.05;5.0;63441.0;8.0;0.14729676771402941;8616.0
Cup;Loss;5-anonymity;Flash;0.1;5.0;63441.0;8.0;0.14729676771402941;9256.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;1.0;2.3207240659095518E-4;203035.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;2.0;3.937744480350416E-4;58720.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;3.0;0.0016986374865992971;281194.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;4.0;0.005419436474692102;181163.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;5.0;0.017118676532183158;128280.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;6.0;0.02535155861330774;238656.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;7.0;0.03484129333079256;248465.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;8.0;0.06293133542332904;242950.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;5.0;30163.0;9.0;0.06941199847287126;246290.0
