;;;;;Utility;Variance;Runtime
Dataset;UtilityMeasure;PrivacyModel;Algorithm;Suppression;Value;Value;Value
Adult;Loss;5-anonymity;RGR;0.5;0.4105428866463436;0.0;573.8
Adult;Loss;5-anonymity;RGR;0.5;0.3333743275899342;0.0;878.8
Adult;Loss;5-anonymity;RGR;0.5;0.32833045715865095;0.0;1128.4
Adult;Loss;5-anonymity;RGR;0.5;0.31488244265567555;0.0;1411.2
Adult;Loss;5-anonymity;RGR;0.5;0.30379314974464117;0.0;1663.6
Adult;Loss;5-anonymity;RGR;0.5;0.2988448736721125;0.0;1854.6
Adult;Loss;5-anonymity;RGR;0.5;0.2966296317692679;0.0;1983.4
Adult;Loss;5-anonymity;RGR;0.5;0.29354259079904477;0.0;2254.2
Adult;Loss;5-anonymity;RGR;0.5;0.29115778214069854;0.0;2404.2
Adult;Loss;5-anonymity;RGR;0.5;0.287920232605156;0.0;2612.4
Adult;Loss;5-anonymity;RGR;0.5;0.2884123455187139;0.0;2863.4
Adult;Loss;5-anonymity;RGR;0.5;0.23482660761861154;0.0;3257.6
Adult;Loss;5-anonymity;RGR;0.5;0.2308766617488835;7.703719777548943E-34;3412.2
Adult;Loss;5-anonymity;RGR;0.5;0.22951471294328477;0.0;3524.6
Adult;Loss;5-anonymity;RGR;0.5;0.22786754015179014;0.0;3697.8
Adult;Loss;5-anonymity;RGR;0.5;0.22655377196074614;0.0;3803.2
Adult;Loss;5-anonymity;RGR;0.5;0.22543227127427098;0.0;3965.2
Adult;Loss;5-anonymity;RGR;0.5;0.22410523600777948;7.703719777548943E-34;4133.2
Adult;Loss;5-anonymity;RGR;0.5;0.22252786756866644;0.0;4301.2
Adult;Loss;5-anonymity;RGR;0.5;0.2209317921439294;0.0;4351.2
Adult;Loss;5-anonymity;RGR;0.5;0.2205152079429707;7.703719777548943E-34;4413.8
Adult;Loss;5-anonymity;RGR;0.5;0.21938178538465886;0.0;4519.2
Adult;Loss;5-anonymity;RGR;0.5;0.2187702519487837;0.0;4658.4
Adult;Loss;5-anonymity;RGR;0.5;0.21808281768653054;7.703719777548943E-34;4776.6
Adult;Loss;5-anonymity;RGR;0.5;0.21737800676890778;7.703719777548943E-34;4977.8
Adult;Loss;5-anonymity;RGR;0.5;0.2165573401851061;0.0;5096.6
Adult;Loss;5-anonymity;RGR;0.5;0.2169961023224875;7.703719777548943E-34;5330.6
Adult;Loss;5-anonymity;RGR;0.5;0.21601931514261033;7.703719777548943E-34;5437.8
Adult;Loss;5-anonymity;RGR;0.5;0.21523023300082236;0.0;5574.8
Adult;Loss;5-anonymity;RGR;0.5;0.2131640803637346;0.0;5613.8
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.22465386567823314;6.801870584811333E-6;191.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.1816182847842606;6.181123890456734E-6;669.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.16372644184477528;7.446692737748307E-7;1299.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.14502804903760413;9.971393686121755E-7;2974.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.13342762733163713;9.54218053910762E-7;4714.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.12539204329705217;4.244389673534486E-7;6638.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.12004685936522685;2.776713646925391E-7;8699.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.1139305208408991;3.467779354898751E-7;11881.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.10957009799767152;1.991444254788056E-7;15015.8
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.1053733090329351;1.011549520271178E-7;18695.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.10126367908765221;1.745333211784175E-7;22393.4
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.09804296250151037;1.2675248969250552E-7;27015.8
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.09482889915608499;1.97947536341832E-8;32198.2
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.09291570334894718;2.414800613609874E-7;37715.4
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.09054780632834421;1.1745310026108699E-8;43847.4
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.08847774936101047;2.0648698178816347E-7;50947.2
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.08632242775232463;6.036160666031889E-8;59351.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.08484340285063473;6.33402675339094E-8;67681.2
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.08335098548371886;5.723590416330211E-8;77402.2
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.08113778663066924;5.778024341646646E-8;87083.4
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.07973348733286835;4.693717157118561E-8;97752.4
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.07850489486878012;2.762279236860731E-8;112701.8
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.07733115467608645;1.7804389210941323E-8;124452.2
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.07574252668262385;9.092689335863765E-8;138739.2
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.0746939857333038;7.362468271115974E-8;152569.0
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.07365177762617266;5.874247172871368E-8;172202.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.0726923017866483;5.227129275600269E-8;185470.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.07160436622065604;4.939208934999066E-8;202046.6
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.07061760193104327;4.3565556395193246E-8;226139.4
Adult;Loss;5-anonymity;Tassa & Goldberger;0.0;0.06960370522941597;5.235508308769072E-8;238595.0
Adult;Discernibility;5-anonymity;RGR;0.5;-1.0122347849714888E-4;0.0;373.8
Adult;Discernibility;5-anonymity;RGR;0.5;-2.7534246084099988E-5;1.1479437019748901E-41;626.6
Adult;Discernibility;5-anonymity;RGR;0.5;1.964313299651436E-5;0.0;872.0
Adult;Discernibility;5-anonymity;RGR;0.5;1.3401480214948996E-4;0.0;1092.4
Adult;Discernibility;5-anonymity;RGR;0.5;2.995291951736791E-4;0.0;1329.4
Adult;Discernibility;5-anonymity;RGR;0.5;1.9619716904460083E-4;7.346839692639297E-40;1551.0
Adult;Discernibility;5-anonymity;RGR;0.5;3.19518622489306E-4;0.0;1743.0
Adult;Discernibility;5-anonymity;RGR;0.5;7.628830869636875E-4;0.0;1949.8
Adult;Discernibility;5-anonymity;RGR;0.5;9.992932715600848E-4;0.0;2143.6
Adult;Discernibility;5-anonymity;RGR;0.5;7.312537731377016E-4;0.0;2349.2
Adult;Discernibility;5-anonymity;RGR;0.5;8.958557081147055E-4;0.0;2535.2
Adult;Discernibility;5-anonymity;RGR;0.5;0.0010856535780115165;0.0;2690.8
Adult;Discernibility;5-anonymity;RGR;0.5;0.0012919834287680534;0.0;2862.8
Adult;Discernibility;5-anonymity;RGR;0.5;0.0015605769981010165;0.0;3008.4
Adult;Discernibility;5-anonymity;RGR;0.5;0.0018043967817793765;4.70197740328915E-38;3191.8
Adult;Discernibility;5-anonymity;RGR;0.5;0.0020151734913321354;0.0;3343.6
Adult;Discernibility;5-anonymity;RGR;0.5;0.0013226980858527643;0.0;3511.0
Adult;Discernibility;5-anonymity;RGR;0.5;0.0014705525679492612;0.0;3757.6
Adult;Discernibility;5-anonymity;RGR;0.5;0.0028979590624311955;0.0;3845.4
Adult;Discernibility;5-anonymity;RGR;0.5;0.0032285788913789075;0.0;4006.6
Adult;Discernibility;5-anonymity;RGR;0.5;0.0035743982925680465;1.88079096131566E-37;4139.4
Adult;Discernibility;5-anonymity;RGR;0.5;0.0022476568082845016;0.0;4306.2
Adult;Discernibility;5-anonymity;RGR;0.5;0.00427478020199363;0.0;4402.8
Adult;Discernibility;5-anonymity;RGR;0.5;0.004663401581025073;0.0;4598.8
Adult;Discernibility;5-anonymity;RGR;0.5;0.002984817373093922;0.0;4800.0
Adult;Discernibility;5-anonymity;RGR;0.5;0.003208364097919096;1.88079096131566E-37;4983.4
Adult;Discernibility;5-anonymity;RGR;0.5;0.003446628880980074;0.0;5221.6
Adult;Discernibility;5-anonymity;RGR;0.5;0.0037475080743247695;0.0;5391.6
Adult;Discernibility;5-anonymity;RGR;0.5;0.004027579926152505;0.0;5580.4
Adult;Discernibility;5-anonymity;RGR;0.5;0.004318599075852376;0.0;5663.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-1.1990600204591563E-4;1.1224368253688815E-14;173.2
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-1.1277519737451477E-4;4.164730622276104E-14;711.2
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-1.0585854550744124E-4;1.1092799150566988E-13;1470.8
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-9.84212428799497E-5;7.916383763528236E-14;2666.8
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-8.261966819678992E-5;3.0266800675723396E-10;4427.2
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-7.383324687591788E-5;4.459594114974436E-10;6731.4
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-7.687492027947487E-5;1.1451887663937171E-13;9154.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-6.918037044349975E-5;2.8808954024163614E-13;11343.2
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-6.142425717301575E-5;3.470287857318408E-13;15152.8
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-3.593655554751835E-5;1.2104388890533429E-9;18791.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-4.637243717441065E-5;1.9731614085851553E-13;22727.4
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-3.906925488638489E-5;1.9856299208857141E-13;27148.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-3.0231384123816152E-5;2.2830720055741327E-13;31999.4
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-2.237720909693585E-5;4.4037555610899933E-13;37772.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-1.4816339861608611E-5;4.885371185721618E-13;44286.8
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;-6.430080865044352E-6;1.4275943821539356E-13;51575.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;1.5837193527411342E-6;2.9022821496316377E-13;59341.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;1.0358267725529303E-5;1.5435314360453593E-13;67364.4
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;1.919350005519052E-5;5.336998955397133E-13;77601.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;2.734273982889556E-5;1.1536595426008913E-12;88192.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;3.6347711342274136E-5;1.5007656764239154E-13;97624.2
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;4.6045271493877696E-5;2.538672640330881E-13;112281.2
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;5.6073075497739655E-5;5.463552034805007E-13;124789.0
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;6.520689048476898E-5;1.4199098492937873E-13;140641.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;7.385391460036017E-5;5.614264790497475E-13;152900.6
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;8.442743447726162E-5;2.891070543812996E-13;168538.8
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;9.343020729655059E-5;1.7409121625600138E-14;184862.4
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;1.0534976769510708E-4;1.3839437603692365E-12;197111.2
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;1.1435166103676022E-4;5.03372869203721E-13;215329.8
Adult;Discernibility;5-anonymity;Tassa & Goldberger;0.0;1.2611511415495488E-4;1.2862322372059726E-12;236334.6
